 ( Cross-section is:      1555048.7600110159 +/-          112.9473393875)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6729.77         5.29424    
     485.000         3282.71         2.70706    
     615.000         1212.60         1.92747    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157319712 U`FLOW=  14808562 O`FLOW=  19727399


    HIST =   2
 m34                                                                                                 
     225.000        -174.232         4.84300    
     355.000         6729.77         5.29424    
     485.000         3282.71         2.70706    
     615.000         1212.60         1.92747    
     745.000         489.013         1.46869    
     875.000         215.642        0.951705    
     1005.00         99.7248        0.599960    
     1135.00         50.0447        0.401183    
     1265.00         26.9218        0.450317    
     1395.00         13.8943        0.397453    
     1525.00         8.38714        0.204903    
     1655.00         4.34906        0.175727    
     1785.00         2.98325        0.118677    
     1915.00         1.68914        0.578476E-01
     2045.00         1.08825        0.455316E-01
     2175.00        0.651759        0.340162E-01
     2305.00        0.401109        0.224732E-01
     2435.00        0.279860        0.266992E-01
     2565.00        0.138711        0.221995E-01
     2695.00        0.137108        0.107841E-01
     2825.00        0.680041E-01    0.705193E-02
     2955.00        0.544031E-01    0.662804E-02
     3085.00        0.405143E-01    0.560839E-02
     3215.00        0.246987E-01    0.331567E-02
     3345.00        0.189740E-01    0.277628E-02
     3475.00        0.819380E-02    0.176324E-02
     3605.00       -0.370647E-02    0.143599E-01
     3735.00        0.189114E-01    0.143409E-01
     3865.00        0.309732E-02    0.710878E-03
     3995.00        0.233666E-02    0.105804E-02
     4125.00        0.121605E-02    0.113970E-02
     4255.00        0.111579E-02    0.476762E-03
     4385.00        0.709588E-03    0.387460E-03
     4515.00        0.572012E-03    0.283354E-03
     4645.00        0.252041E-03    0.183009E-03
     4775.00       -0.836491E-04    0.167162E-03
     4905.00        0.165900E-03    0.924660E-04
     5035.00        0.550998E-04    0.926209E-04
     5165.00        0.199597E-03    0.789098E-04
     5295.00        0.189772E-04    0.454876E-04
     5425.00        0.106955E-04    0.242309E-04
     5555.00        0.248068E-04    0.195769E-04
     5685.00        0.232481E-04    0.170648E-04
     5815.00       -0.110210E-05    0.101864E-04
     5945.00        0.110848E-05    0.452478E-05
     6075.00       -0.229069E-05    0.652442E-05
     6205.00       -0.503681E-05    0.190406E-05
     6335.00       -0.155582E-05    0.141127E-05
     6465.00        0.285881E-07    0.121387E-05
     6595.00        0.136857E-05    0.103450E-05
     6725.00       -0.744527E-06    0.755269E-06
     6855.00       -0.325663E-06    0.846020E-06
     6985.00        0.110901E-06    0.878399E-06
     7115.00       -0.328378E-06    0.160199E-06
     7245.00        0.629656E-06    0.819446E-06
     7375.00        0.257477E-06    0.253041E-06
     7505.00       -0.173242E-06    0.864695E-07
     7635.00       -0.792279E-07    0.607798E-07
     7765.00        0.140973E-07    0.623747E-07
     7895.00       -0.117428E-06    0.560190E-07
     8025.00       -0.604266E-08    0.180767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191855673 U`FLOW=         0 O`FLOW=         0


