 ( Cross-section is:       693188.7929975645 +/-           49.9894561065)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1523.27         2.75705    
     485.000         2165.25         1.63983    
     615.000         912.047         1.59611    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 170065816 U`FLOW=         0 O`FLOW=  21875310


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1523.27         2.75705    
     485.000         2165.25         1.63983    
     615.000         912.047         1.59611    
     745.000         385.129         1.21767    
     875.000         172.795        0.585179    
     1005.00         82.8039        0.372568    
     1135.00         41.1895        0.267638    
     1265.00         22.1380        0.212424    
     1395.00         12.1900        0.161530    
     1525.00         6.59413        0.138419    
     1655.00         4.09827        0.102440    
     1785.00         2.34491        0.526069E-01
     1915.00         1.43992        0.380016E-01
     2045.00        0.922366        0.281831E-01
     2175.00        0.559882        0.215850E-01
     2305.00        0.384431        0.235687E-01
     2435.00        0.217009        0.207237E-01
     2565.00        0.137265        0.858135E-02
     2695.00        0.954080E-01    0.571123E-02
     2825.00        0.623349E-01    0.457835E-02
     2955.00        0.448417E-01    0.396931E-02
     3085.00        0.320169E-01    0.276347E-02
     3215.00        0.211102E-01    0.226431E-02
     3345.00        0.141977E-01    0.194159E-02
     3475.00        0.106056E-01    0.133369E-02
     3605.00        0.686458E-02    0.994962E-03
     3735.00        0.554703E-02    0.931773E-03
     3865.00        0.206362E-02    0.546057E-03
     3995.00        0.272855E-02    0.463438E-03
     4125.00        0.906642E-03    0.501269E-03
     4255.00        0.125405E-02    0.486337E-03
     4385.00        0.707284E-03    0.263559E-03
     4515.00        0.615868E-03    0.204773E-03
     4645.00        0.222603E-03    0.111190E-03
     4775.00        0.104747E-03    0.125987E-03
     4905.00        0.293092E-03    0.124700E-03
     5035.00        0.540660E-04    0.484861E-04
     5165.00        0.683308E-04    0.256910E-04
     5295.00        0.439118E-04    0.214087E-04
     5425.00        0.232167E-04    0.172541E-04
     5555.00        0.708517E-05    0.197388E-04
     5685.00        0.237157E-04    0.183009E-04
     5815.00        0.236888E-04    0.124033E-04
     5945.00       -0.407817E-06    0.384479E-05
     6075.00        0.358642E-05    0.394288E-05
     6205.00        0.182062E-05    0.238967E-05
     6335.00        0.489712E-07    0.103418E-05
     6465.00        0.229470E-05    0.184178E-05
     6595.00        0.793348E-06    0.139229E-05
     6725.00       -0.163099E-05    0.657397E-06
     6855.00       -0.172199E-06    0.292404E-06
     6985.00       -0.145604E-06    0.257254E-06
     7115.00       -0.115389E-06    0.166477E-06
     7245.00        0.137030E-06    0.176678E-06
     7375.00       -0.109781E-06    0.872977E-07
     7505.00        0.114959E-06    0.141115E-06
     7635.00       -0.200857E-07    0.443739E-07
     7765.00        0.378531E-07    0.137380E-06
     7895.00        0.549183E-07    0.469138E-07
     8025.00        0.148222E-07    0.185882E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191941126 U`FLOW=         0 O`FLOW=         0


