 ( Cross-section is:       676884.6093085445 +/-           48.8264252265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.52         2.67596    
     485.000         2137.34         1.42455    
     615.000         908.066        0.991628    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169766896 U`FLOW=         0 O`FLOW=  21965491


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.52         2.67596    
     485.000         2137.34         1.42455    
     615.000         908.066        0.991628    
     745.000         383.118        0.685507    
     875.000         171.757        0.605446    
     1005.00         82.8502        0.494930    
     1135.00         41.4303        0.261908    
     1265.00         21.9570        0.207031    
     1395.00         12.1298        0.163924    
     1525.00         6.80735        0.115650    
     1655.00         4.04804        0.100773    
     1785.00         2.35839        0.860671E-01
     1915.00         1.41085        0.571252E-01
     2045.00        0.961122        0.474105E-01
     2175.00        0.559887        0.217349E-01
     2305.00        0.374181        0.164564E-01
     2435.00        0.217029        0.111813E-01
     2565.00        0.155617        0.862241E-02
     2695.00        0.805692E-01    0.116103E-01
     2825.00        0.738222E-01    0.107571E-01
     2955.00        0.412290E-01    0.645837E-02
     3085.00        0.366765E-01    0.581574E-02
     3215.00        0.222962E-01    0.281456E-02
     3345.00        0.124779E-01    0.258006E-02
     3475.00        0.977912E-02    0.167508E-02
     3605.00        0.720525E-02    0.169173E-02
     3735.00        0.477162E-02    0.146541E-02
     3865.00        0.265891E-02    0.531922E-03
     3995.00        0.248224E-02    0.532329E-03
     4125.00        0.158425E-02    0.360141E-03
     4255.00        0.993143E-03    0.294120E-03
     4385.00        0.611620E-03    0.195829E-03
     4515.00        0.480188E-03    0.241276E-03
     4645.00        0.399589E-03    0.138913E-03
     4775.00        0.164735E-03    0.831157E-04
     4905.00        0.159237E-03    0.595143E-04
     5035.00        0.132566E-03    0.498611E-04
     5165.00       -0.175073E-04    0.357448E-04
     5295.00        0.619348E-04    0.187332E-04
     5425.00        0.128732E-04    0.187449E-04
     5555.00        0.238650E-04    0.151411E-04
     5685.00        0.295972E-04    0.164817E-04
     5815.00        0.101472E-04    0.910232E-05
     5945.00        0.194760E-05    0.593383E-05
     6075.00        0.489930E-05    0.492238E-05
     6205.00        0.525108E-05    0.341019E-05
     6335.00       -0.563393E-07    0.300532E-05
     6465.00        0.115310E-05    0.224690E-05
     6595.00       -0.909336E-06    0.184119E-05
     6725.00       -0.676901E-06    0.457735E-06
     6855.00       -0.807749E-06    0.427728E-06
     6985.00        0.131874E-06    0.300905E-06
     7115.00       -0.494569E-06    0.239295E-06
     7245.00        0.111677E-06    0.181226E-06
     7375.00       -0.179351E-06    0.764821E-07
     7505.00        0.688922E-07    0.812974E-07
     7635.00        0.448619E-07    0.106287E-06
     7765.00        0.738388E-07    0.123832E-06
     7895.00        0.329252E-08    0.167641E-07
     8025.00        0.265467E-07    0.338534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191732387 U`FLOW=         0 O`FLOW=         0


