 ( Cross-section is:       724591.6582706259 +/-           52.2854163909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.04         2.94341    
     485.000         2227.40         1.60599    
     615.000         931.870         1.17050    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170094030 U`FLOW=         0 O`FLOW=  21755907


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.04         2.94341    
     485.000         2227.40         1.60599    
     615.000         931.870         1.17050    
     745.000         391.809        0.893973    
     875.000         174.990        0.629041    
     1005.00         84.2572        0.350091    
     1135.00         42.0710        0.275492    
     1265.00         22.3153        0.190562    
     1395.00         12.2292        0.162784    
     1525.00         6.95567        0.115985    
     1655.00         4.15956        0.128282    
     1785.00         2.35631        0.114285    
     1915.00         1.43057        0.494355E-01
     2045.00        0.974788        0.481757E-01
     2175.00        0.533031        0.439239E-01
     2305.00        0.394530        0.223628E-01
     2435.00        0.216505        0.198865E-01
     2565.00        0.144085        0.873582E-02
     2695.00        0.921145E-01    0.663125E-02
     2825.00        0.710789E-01    0.551726E-02
     2955.00        0.450317E-01    0.450952E-02
     3085.00        0.344990E-01    0.305150E-02
     3215.00        0.173230E-01    0.222910E-02
     3345.00        0.146121E-01    0.236660E-02
     3475.00        0.114862E-01    0.205147E-02
     3605.00        0.789669E-02    0.104371E-02
     3735.00        0.519070E-02    0.946451E-03
     3865.00        0.252501E-02    0.634478E-03
     3995.00        0.259764E-02    0.552598E-03
     4125.00        0.174033E-02    0.365568E-03
     4255.00        0.599717E-03    0.294520E-03
     4385.00        0.567983E-03    0.280132E-03
     4515.00        0.668330E-03    0.209942E-03
     4645.00        0.390687E-03    0.129511E-03
     4775.00        0.139975E-03    0.616092E-04
     4905.00        0.211497E-03    0.807237E-04
     5035.00        0.518500E-04    0.286561E-04
     5165.00        0.782501E-04    0.326198E-04
     5295.00        0.128882E-04    0.343269E-04
     5425.00        0.235553E-04    0.251498E-04
     5555.00        0.494009E-04    0.199642E-04
     5685.00        0.154775E-04    0.181660E-04
     5815.00        0.762781E-05    0.140268E-04
     5945.00        0.485039E-05    0.931131E-05
     6075.00        0.756266E-05    0.448166E-05
     6205.00        0.188366E-05    0.319099E-05
     6335.00        0.145509E-05    0.201980E-05
     6465.00        0.106069E-05    0.126987E-05
     6595.00        0.854640E-05    0.870932E-05
     6725.00       -0.962980E-05    0.855406E-05
     6855.00       -0.660129E-06    0.313311E-06
     6985.00       -0.182191E-06    0.216054E-06
     7115.00        0.392532E-06    0.199789E-06
     7245.00       -0.159403E-06    0.168274E-06
     7375.00       -0.127515E-06    0.819579E-07
     7505.00        0.104275E-06    0.151039E-06
     7635.00       -0.123791E-06    0.824101E-07
     7765.00        0.213638E-06    0.165328E-06
     7895.00        0.399806E-07    0.629625E-07
     8025.00       -0.217849E-07    0.369524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191849937 U`FLOW=         0 O`FLOW=         0


