 ( Cross-section is:       830427.2647164793 +/-           59.9656051190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2219.91         3.44583    
     485.000         2417.06         5.26738    
     615.000         978.303         5.12788    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 170560854 U`FLOW=         0 O`FLOW=  21331042


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2219.91         3.44583    
     485.000         2417.06         5.26738    
     615.000         978.303         5.12788    
     745.000         409.305        0.885379    
     875.000         181.225        0.664014    
     1005.00         87.0515        0.467867    
     1135.00         43.4596        0.334469    
     1265.00         23.0149        0.200872    
     1395.00         12.6160        0.166757    
     1525.00         7.13857        0.129481    
     1655.00         4.20980        0.104590    
     1785.00         2.43032        0.732046E-01
     1915.00         1.54538        0.545140E-01
     2045.00        0.969669        0.417658E-01
     2175.00        0.578363        0.358395E-01
     2305.00        0.375502        0.167489E-01
     2435.00        0.230937        0.119489E-01
     2565.00        0.153967        0.853741E-02
     2695.00        0.104668        0.765189E-02
     2825.00        0.626671E-01    0.638668E-02
     2955.00        0.487783E-01    0.444342E-02
     3085.00        0.298391E-01    0.353234E-02
     3215.00        0.215141E-01    0.272246E-02
     3345.00        0.163898E-01    0.227516E-02
     3475.00        0.110427E-01    0.244156E-02
     3605.00        0.172077E-01    0.107680E-01
     3735.00       -0.611928E-02    0.106374E-01
     3865.00        0.293457E-02    0.833096E-03
     3995.00        0.249374E-02    0.466731E-03
     4125.00        0.137768E-02    0.420539E-03
     4255.00        0.113071E-02    0.313827E-03
     4385.00        0.496771E-03    0.317292E-03
     4515.00        0.218441E-03    0.249552E-03
     4645.00        0.586004E-03    0.260087E-03
     4775.00        0.262565E-03    0.119987E-03
     4905.00        0.207168E-03    0.751762E-04
     5035.00       -0.266413E-04    0.471848E-04
     5165.00        0.130826E-03    0.384200E-04
     5295.00        0.292625E-04    0.264343E-04
     5425.00        0.127111E-04    0.257783E-04
     5555.00        0.546597E-04    0.276674E-04
     5685.00        0.229387E-04    0.148196E-04
     5815.00        0.712420E-05    0.894825E-05
     5945.00        0.737390E-05    0.586203E-05
     6075.00       -0.170901E-06    0.347641E-05
     6205.00        0.300525E-05    0.217327E-05
     6335.00        0.118376E-05    0.261482E-05
     6465.00        0.501638E-06    0.216439E-05
     6595.00        0.170621E-05    0.331873E-05
     6725.00       -0.390799E-05    0.314046E-05
     6855.00       -0.791041E-06    0.587930E-06
     6985.00       -0.139376E-06    0.250507E-06
     7115.00       -0.595971E-06    0.779926E-06
     7245.00        0.560899E-06    0.746194E-06
     7375.00        0.994459E-07    0.211954E-06
     7505.00       -0.593867E-07    0.635570E-07
     7635.00        0.832510E-07    0.201269E-06
     7765.00        0.109823E-06    0.643645E-07
     7895.00       -0.575640E-07    0.370199E-07
     8025.00        0.522814E-07    0.403568E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 191891896 U`FLOW=         0 O`FLOW=         0


