 ( Cross-section is:       765673.5113827320 +/-           55.2393970781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1875.00         3.14580    
     485.000         2301.01         3.34231    
     615.000         957.486         3.15817    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 170364520 U`FLOW=         0 O`FLOW=  21587215


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1875.00         3.14580    
     485.000         2301.01         3.34231    
     615.000         957.486         3.15817    
     745.000         399.460        0.902037    
     875.000         177.987        0.582624    
     1005.00         85.4041        0.468591    
     1135.00         42.4527        0.374895    
     1265.00         22.7200        0.221203    
     1395.00         12.4394        0.166586    
     1525.00         7.12409        0.141684    
     1655.00         4.04526        0.114124    
     1785.00         2.40201        0.673047E-01
     1915.00         1.49719        0.410211E-01
     2045.00        0.954408        0.357778E-01
     2175.00        0.550639        0.308454E-01
     2305.00        0.372808        0.192459E-01
     2435.00        0.235726        0.122634E-01
     2565.00        0.149140        0.950126E-02
     2695.00        0.864120E-01    0.655792E-02
     2825.00        0.680194E-01    0.496387E-02
     2955.00        0.484601E-01    0.546857E-02
     3085.00        0.336096E-01    0.430098E-02
     3215.00        0.185479E-01    0.240858E-02
     3345.00        0.164703E-01    0.214524E-02
     3475.00        0.966979E-02    0.130798E-02
     3605.00        0.752398E-02    0.125567E-02
     3735.00        0.535547E-02    0.836991E-03
     3865.00        0.206683E-02    0.102419E-02
     3995.00        0.336663E-02    0.944198E-03
     4125.00        0.171382E-02    0.386703E-03
     4255.00        0.902653E-03    0.257627E-03
     4385.00        0.490674E-03    0.195493E-03
     4515.00        0.429945E-03    0.249919E-03
     4645.00        0.473659E-03    0.148014E-03
     4775.00        0.368071E-03    0.183993E-03
     4905.00        0.359418E-04    0.186885E-03
     5035.00        0.732135E-04    0.389542E-04
     5165.00        0.472162E-04    0.348732E-04
     5295.00        0.635399E-04    0.447618E-04
     5425.00       -0.226310E-04    0.355768E-04
     5555.00        0.655468E-04    0.223917E-04
     5685.00        0.601072E-05    0.113118E-04
     5815.00        0.130790E-04    0.931884E-05
     5945.00       -0.393193E-05    0.816571E-05
     6075.00       -0.710383E-06    0.307275E-05
     6205.00        0.548693E-05    0.297634E-05
     6335.00        0.113583E-05    0.229198E-05
     6465.00        0.803941E-06    0.169722E-05
     6595.00       -0.331653E-06    0.101140E-05
     6725.00       -0.155262E-05    0.844031E-06
     6855.00       -0.486183E-06    0.286627E-06
     6985.00        0.285264E-06    0.318493E-06
     7115.00       -0.146258E-06    0.309696E-06
     7245.00       -0.256784E-06    0.128855E-06
     7375.00        0.509065E-07    0.105463E-06
     7505.00        0.293419E-07    0.151904E-06
     7635.00       -0.921761E-08    0.350164E-07
     7765.00        0.141000E-06    0.162569E-06
     7895.00        0.142806E-07    0.489553E-07
     8025.00       -0.320973E-09    0.140877E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 191951735 U`FLOW=         0 O`FLOW=         0


