 ( Cross-section is:      1177027.9783724628 +/-           85.2755991356)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4236.30         10.4113    
     485.000         2881.04         9.31194    
     615.000         1098.89         1.72829    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171572471 U`FLOW=         0 O`FLOW=  20325733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4236.30         10.4113    
     485.000         2881.04         9.31194    
     615.000         1098.89         1.72829    
     745.000         448.731         1.02033    
     875.000         196.070        0.648582    
     1005.00         93.3515        0.590370    
     1135.00         46.5984        0.519784    
     1265.00         24.1443        0.324435    
     1395.00         13.2631        0.198610    
     1525.00         7.67195        0.143218    
     1655.00         4.30246        0.101666    
     1785.00         2.57248        0.747458E-01
     1915.00         1.62395        0.495922E-01
     2045.00        0.952539        0.452473E-01
     2175.00        0.608677        0.378641E-01
     2305.00        0.378781        0.200210E-01
     2435.00        0.249846        0.221319E-01
     2565.00        0.145760        0.195390E-01
     2695.00        0.992630E-01    0.947962E-02
     2825.00        0.726567E-01    0.988573E-02
     2955.00        0.484722E-01    0.750177E-02
     3085.00        0.384548E-01    0.437305E-02
     3215.00        0.221274E-01    0.307076E-02
     3345.00        0.142677E-01    0.240919E-02
     3475.00        0.121559E-01    0.203494E-02
     3605.00        0.540245E-02    0.137891E-02
     3735.00        0.618613E-02    0.128266E-02
     3865.00        0.379849E-02    0.803008E-03
     3995.00       -0.470228E-02    0.607400E-02
     4125.00        0.740648E-02    0.607115E-02
     4255.00        0.104814E-02    0.488318E-03
     4385.00        0.106766E-02    0.310842E-03
     4515.00       -0.205099E-04    0.224950E-03
     4645.00        0.593716E-03    0.158887E-03
     4775.00        0.446911E-04    0.957492E-04
     4905.00        0.202898E-03    0.814038E-04
     5035.00       -0.193916E-05    0.912248E-04
     5165.00        0.261420E-04    0.579705E-04
     5295.00        0.915313E-04    0.447347E-04
     5425.00        0.222593E-04    0.280408E-04
     5555.00        0.123314E-04    0.196383E-04
     5685.00        0.104149E-04    0.101838E-04
     5815.00        0.483786E-05    0.780841E-05
     5945.00        0.122131E-04    0.558704E-05
     6075.00        0.509561E-06    0.603236E-05
     6205.00       -0.210509E-05    0.358919E-05
     6335.00       -0.209109E-05    0.119448E-05
     6465.00       -0.192318E-05    0.118046E-05
     6595.00       -0.759232E-07    0.103806E-05
     6725.00       -0.204884E-06    0.867120E-06
     6855.00       -0.273061E-06    0.697554E-06
     6985.00       -0.421150E-06    0.247906E-06
     7115.00        0.289243E-06    0.462534E-06
     7245.00       -0.165288E-06    0.109061E-06
     7375.00        0.295369E-06    0.427208E-06
     7505.00        0.165301E-06    0.135358E-06
     7635.00       -0.139802E-06    0.591091E-07
     7765.00       -0.779749E-08    0.324572E-07
     7895.00       -0.569223E-07    0.282195E-07
     8025.00        0.124156E-07    0.280014E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191898204 U`FLOW=         0 O`FLOW=         0


