 ( Cross-section is:       691691.3168919588 +/-           49.8743355930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1508.50         2.78905    
     485.000         2163.73         1.57555    
     615.000         915.898         1.73764    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 170024830 U`FLOW=         0 O`FLOW=  21896164


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1508.50         2.78905    
     485.000         2163.73         1.57555    
     615.000         915.898         1.73764    
     745.000         385.246         1.53833    
     875.000         173.762        0.597940    
     1005.00         81.3664        0.789559    
     1135.00         42.2881        0.739844    
     1265.00         21.9215        0.210979    
     1395.00         12.4999        0.201934    
     1525.00         6.65864        0.169620    
     1655.00         4.15799        0.107129    
     1785.00         2.26817        0.921874E-01
     1915.00         1.43520        0.542676E-01
     2045.00        0.891856        0.458424E-01
     2175.00        0.579610        0.242838E-01
     2305.00        0.376288        0.158780E-01
     2435.00        0.217687        0.110046E-01
     2565.00        0.152437        0.928974E-02
     2695.00        0.863926E-01    0.851220E-02
     2825.00        0.646145E-01    0.565669E-02
     2955.00        0.461996E-01    0.419178E-02
     3085.00        0.335522E-01    0.312962E-02
     3215.00        0.184393E-01    0.225655E-02
     3345.00        0.169257E-01    0.186049E-02
     3475.00        0.872621E-02    0.150267E-02
     3605.00        0.754780E-02    0.106329E-02
     3735.00        0.553560E-02    0.835263E-03
     3865.00        0.270334E-02    0.543934E-03
     3995.00        0.195443E-02    0.487146E-03
     4125.00        0.173202E-02    0.340853E-03
     4255.00        0.126040E-02    0.297472E-03
     4385.00        0.518289E-03    0.180630E-03
     4515.00        0.497778E-03    0.188908E-03
     4645.00        0.417906E-03    0.125339E-03
     4775.00        0.159199E-04    0.154389E-03
     4905.00        0.359304E-03    0.134420E-03
     5035.00        0.468267E-04    0.379158E-04
     5165.00        0.488720E-04    0.284546E-04
     5295.00        0.327269E-04    0.185264E-04
     5425.00        0.283486E-04    0.175216E-04
     5555.00        0.386460E-04    0.208308E-04
     5685.00        0.222529E-04    0.212583E-04
     5815.00       -0.171089E-04    0.191745E-04
     5945.00        0.271157E-04    0.170493E-04
     6075.00        0.114199E-05    0.437193E-05
     6205.00        0.159230E-05    0.219140E-05
     6335.00        0.272780E-05    0.194276E-05
     6465.00        0.224068E-05    0.226918E-05
     6595.00       -0.147980E-05    0.148834E-05
     6725.00       -0.855855E-06    0.371244E-06
     6855.00       -0.528803E-06    0.388694E-06
     6985.00        0.809105E-07    0.279892E-06
     7115.00       -0.232503E-06    0.211136E-06
     7245.00        0.196970E-06    0.224484E-06
     7375.00       -0.110385E-06    0.629817E-07
     7505.00        0.117709E-06    0.138157E-06
     7635.00       -0.100802E-06    0.397977E-07
     7765.00        0.147103E-06    0.128922E-06
     7895.00        0.362372E-07    0.421337E-07
     8025.00       -0.970180E-08    0.898395E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191920994 U`FLOW=         0 O`FLOW=         0


