 ( Cross-section is:       838790.9560128201 +/-           60.5626801259)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2266.01         3.50301    
     485.000         2424.44         1.77572    
     615.000         985.930         1.24192    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 170594392 U`FLOW=         0 O`FLOW=  21296204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2266.01         3.50301    
     485.000         2424.44         1.77572    
     615.000         985.930         1.24192    
     745.000         410.150        0.859307    
     875.000         182.776        0.567008    
     1005.00         87.4959        0.405489    
     1135.00         43.3170        0.391868    
     1265.00         23.4236        0.330522    
     1395.00         12.6176        0.177100    
     1525.00         7.36780        0.152729    
     1655.00         4.08960        0.128043    
     1785.00         2.53299        0.114498    
     1915.00         1.42492        0.101554    
     2045.00        0.946510        0.312377E-01
     2175.00        0.611401        0.229506E-01
     2305.00        0.377437        0.170904E-01
     2435.00        0.246223        0.126752E-01
     2565.00        0.153722        0.984624E-02
     2695.00        0.993776E-01    0.793952E-02
     2825.00        0.657902E-01    0.630425E-02
     2955.00        0.475965E-01    0.414403E-02
     3085.00        0.312219E-01    0.320443E-02
     3215.00        0.216603E-01    0.289195E-02
     3345.00        0.162733E-01    0.262604E-02
     3475.00        0.106909E-01    0.147422E-02
     3605.00        0.945098E-02    0.133500E-02
     3735.00        0.366585E-02    0.966032E-03
     3865.00        0.213207E-02    0.113351E-02
     3995.00        0.347089E-02    0.969811E-03
     4125.00        0.146997E-02    0.445861E-03
     4255.00        0.929570E-03    0.318129E-03
     4385.00        0.813469E-03    0.290662E-03
     4515.00        0.463526E-03    0.167607E-03
     4645.00        0.292468E-03    0.128502E-03
     4775.00        0.240700E-03    0.814338E-04
     4905.00        0.168043E-03    0.681635E-04
     5035.00        0.414479E-04    0.358070E-04
     5165.00        0.274349E-04    0.393825E-04
     5295.00        0.639438E-04    0.358192E-04
     5425.00        0.553362E-04    0.249693E-04
     5555.00        0.466215E-04    0.295997E-04
     5685.00        0.394249E-05    0.202816E-04
     5815.00       -0.213230E-05    0.694712E-05
     5945.00        0.514447E-05    0.560422E-05
     6075.00        0.491992E-05    0.376974E-05
     6205.00        0.753299E-06    0.247107E-05
     6335.00        0.413743E-05    0.305140E-05
     6465.00        0.362983E-06    0.292307E-05
     6595.00       -0.171506E-05    0.181303E-05
     6725.00       -0.210841E-05    0.891897E-06
     6855.00       -0.176830E-05    0.192641E-05
     6985.00        0.165951E-05    0.191725E-05
     7115.00        0.108769E-07    0.247827E-06
     7245.00       -0.376077E-07    0.109176E-06
     7375.00        0.623065E-07    0.213348E-06
     7505.00       -0.571530E-07    0.516824E-07
     7635.00        0.139348E-06    0.203983E-06
     7765.00        0.615191E-07    0.609327E-07
     7895.00        0.405165E-07    0.398692E-07
     8025.00       -0.196090E-07    0.314991E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 191890596 U`FLOW=         0 O`FLOW=         0


