 ( Cross-section is:       958746.8292512301 +/-           69.2466290478)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2923.22         4.88496    
     485.000         2605.87         3.29800    
     615.000         1037.14         1.32384    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 170959541 U`FLOW=         0 O`FLOW=  20942549


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2923.22         4.88496    
     485.000         2605.87         3.29800    
     615.000         1037.14         1.32384    
     745.000         432.678         4.31946    
     875.000         185.847         4.26805    
     1005.00         90.9453        0.449139    
     1135.00         45.5335        0.328181    
     1265.00         24.3275        0.262539    
     1395.00         12.9901        0.232618    
     1525.00         7.66585        0.192776    
     1655.00         4.29181        0.175275    
     1785.00         2.47146        0.793361E-01
     1915.00         1.64597        0.493049E-01
     2045.00         1.01208        0.433890E-01
     2175.00        0.631969        0.343744E-01
     2305.00        0.357287        0.176190E-01
     2435.00        0.264701        0.137537E-01
     2565.00        0.160233        0.946561E-02
     2695.00        0.103211        0.805341E-02
     2825.00        0.756361E-01    0.666542E-02
     2955.00        0.474024E-01    0.445470E-02
     3085.00        0.335480E-01    0.325676E-02
     3215.00        0.258698E-01    0.285596E-02
     3345.00        0.180586E-01    0.242137E-02
     3475.00        0.970342E-02    0.174128E-02
     3605.00        0.893952E-02    0.141157E-02
     3735.00        0.362645E-02    0.145070E-02
     3865.00        0.561109E-02    0.138325E-02
     3995.00        0.177891E-02    0.787968E-03
     4125.00        0.170384E-02    0.669076E-03
     4255.00        0.961211E-03    0.290808E-03
     4385.00        0.931631E-03    0.318692E-03
     4515.00        0.871591E-03    0.223090E-03
     4645.00        0.122901E-04    0.166122E-03
     4775.00        0.393951E-03    0.119394E-03
     4905.00        0.709472E-04    0.576571E-04
     5035.00        0.691400E-04    0.378896E-04
     5165.00        0.788938E-04    0.449545E-04
     5295.00        0.234149E-04    0.320800E-04
     5425.00        0.878030E-04    0.430531E-04
     5555.00        0.644647E-05    0.307181E-04
     5685.00       -0.623530E-05    0.223371E-04
     5815.00        0.173298E-04    0.200982E-04
     5945.00        0.220868E-05    0.475846E-05
     6075.00        0.107719E-04    0.508288E-05
     6205.00       -0.610777E-06    0.381260E-05
     6335.00        0.139878E-05    0.286969E-05
     6465.00       -0.218625E-05    0.135673E-05
     6595.00       -0.584345E-06    0.639785E-06
     6725.00       -0.815550E-06    0.515708E-06
     6855.00       -0.137452E-06    0.392504E-06
     6985.00        0.461338E-06    0.381060E-06
     7115.00       -0.262881E-06    0.254463E-06
     7245.00       -0.165240E-06    0.189534E-06
     7375.00        0.227949E-06    0.271107E-06
     7505.00       -0.128749E-06    0.818918E-07
     7635.00        0.267781E-06    0.285962E-06
     7765.00        0.654164E-07    0.908261E-07
     7895.00        0.208233E-08    0.331228E-07
     8025.00       -0.245457E-07    0.766427E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191902090 U`FLOW=         0 O`FLOW=         0


