 ( Cross-section is:       945569.4117026802 +/-           68.4100698261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2819.97         4.09744    
     485.000         2601.30         2.10051    
     615.000         1039.12         1.47746    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 170718065 U`FLOW=         0 O`FLOW=  21020528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2819.97         4.09744    
     485.000         2601.30         2.10051    
     615.000         1039.12         1.47746    
     745.000         431.046        0.983786    
     875.000         190.857        0.625966    
     1005.00         91.6647        0.439803    
     1135.00         45.5978        0.314362    
     1265.00         24.0570        0.259162    
     1395.00         13.2950        0.229910    
     1525.00         7.57460        0.128159    
     1655.00         4.43311        0.982852E-01
     1785.00         2.51108        0.119345    
     1915.00         1.66356        0.104591    
     2045.00         1.05496        0.384438E-01
     2175.00        0.632675        0.299535E-01
     2305.00        0.380311        0.185289E-01
     2435.00        0.251251        0.149920E-01
     2565.00        0.159048        0.100228E-01
     2695.00        0.105758        0.760546E-02
     2825.00        0.737364E-01    0.640427E-02
     2955.00        0.510224E-01    0.466829E-02
     3085.00        0.361489E-01    0.376685E-02
     3215.00        0.230417E-01    0.301956E-02
     3345.00        0.148085E-01    0.240012E-02
     3475.00        0.128485E-01    0.200766E-02
     3605.00        0.889038E-02    0.138018E-02
     3735.00        0.396754E-02    0.805227E-03
     3865.00        0.505683E-02    0.914698E-03
     3995.00        0.191840E-02    0.856066E-03
     4125.00        0.155716E-02    0.438492E-03
     4255.00        0.755680E-03    0.280802E-03
     4385.00        0.101276E-02    0.304217E-03
     4515.00        0.438207E-03    0.184910E-03
     4645.00        0.202013E-03    0.972061E-04
     4775.00        0.426656E-03    0.141103E-03
     4905.00        0.551117E-04    0.868851E-04
     5035.00        0.960589E-04    0.438741E-04
     5165.00        0.640544E-04    0.436943E-04
     5295.00        0.455524E-05    0.259581E-04
     5425.00        0.771812E-04    0.381248E-04
     5555.00        0.281032E-04    0.186148E-04
     5685.00        0.118461E-03    0.100134E-03
     5815.00       -0.977010E-04    0.999345E-04
     5945.00        0.240481E-05    0.832252E-05
     6075.00        0.392057E-05    0.429978E-05
     6205.00        0.683886E-05    0.526751E-05
     6335.00       -0.273161E-05    0.488767E-05
     6465.00       -0.262233E-05    0.934770E-06
     6595.00        0.531940E-06    0.126732E-05
     6725.00       -0.204138E-05    0.117849E-05
     6855.00       -0.314949E-06    0.392514E-06
     6985.00        0.554568E-06    0.365361E-06
     7115.00       -0.527766E-06    0.239246E-06
     7245.00        0.262040E-06    0.233270E-06
     7375.00        0.145583E-06    0.234003E-06
     7505.00       -0.619002E-07    0.548688E-07
     7635.00        0.178936E-06    0.265128E-06
     7765.00        0.943561E-07    0.788229E-07
     7895.00       -0.630837E-07    0.310889E-07
     8025.00       -0.153135E-08    0.952430E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 191738593 U`FLOW=         0 O`FLOW=         0


