 ( Cross-section is:       697820.0237101393 +/-           50.3242308104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1532.96         2.78099    
     485.000         2177.12         1.43624    
     615.000         921.610         1.00795    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+06

ENTRIES= 170048029 U`FLOW=         0 O`FLOW=  21889827


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1532.96         2.78099    
     485.000         2177.12         1.43624    
     615.000         921.610         1.00795    
     745.000         387.086        0.794300    
     875.000         174.266        0.609667    
     1005.00         83.1037        0.349515    
     1135.00         41.5499        0.346956    
     1265.00         22.3346        0.296592    
     1395.00         12.1593        0.154062    
     1525.00         6.98395        0.156887    
     1655.00         3.93766        0.136658    
     1785.00         2.35960        0.563985E-01
     1915.00         1.46605        0.392090E-01
     2045.00        0.947131        0.357470E-01
     2175.00        0.526252        0.361500E-01
     2305.00        0.391579        0.253377E-01
     2435.00        0.228585        0.127068E-01
     2565.00        0.140938        0.888520E-02
     2695.00        0.970954E-01    0.626417E-02
     2825.00        0.649975E-01    0.527061E-02
     2955.00        0.476307E-01    0.416711E-02
     3085.00        0.257498E-01    0.585305E-02
     3215.00        0.237880E-01    0.556690E-02
     3345.00        0.176878E-01    0.183672E-02
     3475.00        0.926298E-02    0.140946E-02
     3605.00        0.633172E-02    0.108283E-02
     3735.00        0.647580E-02    0.101459E-02
     3865.00        0.235698E-02    0.583610E-03
     3995.00        0.220511E-02    0.416379E-03
     4125.00        0.161900E-02    0.343795E-03
     4255.00        0.135838E-02    0.454481E-03
     4385.00        0.488931E-03    0.427050E-03
     4515.00        0.445519E-03    0.329162E-03
     4645.00        0.218737E-03    0.202729E-03
     4775.00        0.990022E-04    0.864472E-04
     4905.00        0.224311E-03    0.626488E-04
     5035.00        0.785543E-04    0.339370E-04
     5165.00        0.436796E-04    0.234858E-04
     5295.00        0.384480E-04    0.176088E-04
     5425.00        0.323820E-04    0.206354E-04
     5555.00        0.166475E-04    0.186565E-04
     5685.00        0.454164E-04    0.183362E-04
     5815.00       -0.491341E-05    0.128804E-04
     5945.00        0.525579E-05    0.491518E-05
     6075.00        0.375666E-05    0.385898E-05
     6205.00        0.991454E-06    0.232642E-05
     6335.00        0.238668E-05    0.166864E-05
     6465.00        0.394050E-05    0.272554E-05
     6595.00       -0.278672E-05    0.235965E-05
     6725.00       -0.585580E-06    0.359651E-06
     6855.00       -0.544756E-06    0.327069E-06
     6985.00        0.756994E-07    0.395745E-06
     7115.00       -0.325104E-06    0.354828E-06
     7245.00        0.122097E-06    0.163987E-06
     7375.00       -0.201761E-06    0.675447E-07
     7505.00        0.156648E-06    0.133569E-06
     7635.00       -0.884379E-07    0.344438E-07
     7765.00        0.146490E-06    0.130522E-06
     7895.00        0.506389E-07    0.497755E-07
     8025.00       -0.154015E-07    0.255104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 191937856 U`FLOW=         0 O`FLOW=         0


