 ( Cross-section is:       685388.7066201759 +/-           49.4050442521)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1485.66         3.02597    
     485.000         2148.43         1.93964    
     615.000         908.082         1.09073    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 170121250 U`FLOW=         0 O`FLOW=  21907208


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1485.66         3.02597    
     485.000         2148.43         1.93964    
     615.000         908.082         1.09073    
     745.000         384.594        0.848195    
     875.000         172.548        0.531868    
     1005.00         82.2058        0.386304    
     1135.00         41.2393        0.237501    
     1265.00         21.8054        0.177026    
     1395.00         12.3877        0.200746    
     1525.00         6.55537        0.174621    
     1655.00         3.96742        0.830165E-01
     1785.00         2.37997        0.631684E-01
     1915.00         1.42120        0.402028E-01
     2045.00        0.937296        0.360060E-01
     2175.00        0.531343        0.279376E-01
     2305.00        0.374381        0.164310E-01
     2435.00        0.225068        0.111785E-01
     2565.00        0.143427        0.833519E-02
     2695.00        0.939695E-01    0.578962E-02
     2825.00        0.681071E-01    0.536212E-02
     2955.00        0.410572E-01    0.496591E-02
     3085.00        0.303549E-01    0.316562E-02
     3215.00        0.196323E-01    0.237461E-02
     3345.00        0.161633E-01    0.186663E-02
     3475.00        0.108955E-01    0.157844E-02
     3605.00        0.595137E-02    0.107941E-02
     3735.00        0.539812E-02    0.888167E-03
     3865.00        0.228495E-02    0.713817E-03
     3995.00        0.252544E-02    0.565484E-03
     4125.00        0.155667E-02    0.328266E-03
     4255.00        0.112868E-02    0.299796E-03
     4385.00        0.724231E-03    0.208871E-03
     4515.00        0.351572E-03    0.221567E-03
     4645.00        0.278355E-03    0.906537E-04
     4775.00        0.266774E-03    0.827924E-04
     4905.00        0.332504E-03    0.134121E-03
     5035.00       -0.676246E-04    0.121456E-03
     5165.00        0.639213E-05    0.355055E-04
     5295.00        0.890067E-04    0.327957E-04
     5425.00       -0.255510E-05    0.300590E-04
     5555.00        0.189881E-04    0.176326E-04
     5685.00        0.422734E-04    0.186792E-04
     5815.00        0.119829E-04    0.127226E-04
     5945.00       -0.258822E-05    0.930209E-05
     6075.00        0.434562E-05    0.647016E-05
     6205.00       -0.376389E-05    0.518845E-05
     6335.00        0.152380E-05    0.162652E-05
     6465.00        0.154072E-04    0.129607E-04
     6595.00       -0.139146E-04    0.129327E-04
     6725.00        0.203139E-05    0.241996E-05
     6855.00       -0.304376E-05    0.241068E-05
     6985.00       -0.257327E-06    0.233814E-06
     7115.00        0.363433E-08    0.237529E-06
     7245.00       -0.632444E-08    0.263142E-06
     7375.00       -0.147923E-06    0.960636E-07
     7505.00        0.121061E-06    0.133758E-06
     7635.00       -0.445493E-07    0.324782E-07
     7765.00        0.135762E-06    0.134348E-06
     7895.00        0.688324E-08    0.561446E-07
     8025.00       -0.385914E-08    0.104448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 192028458 U`FLOW=         0 O`FLOW=         0


