 ( Cross-section is:       865069.0417042514 +/-           62.5306732795)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2425.96         3.61672    
     485.000         2461.70         1.78381    
     615.000         992.580         1.32539    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 170748178 U`FLOW=         0 O`FLOW=  21155658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2425.96         3.61672    
     485.000         2461.70         1.78381    
     615.000         992.580         1.32539    
     745.000         410.851        0.905131    
     875.000         181.040         1.07129    
     1005.00         88.3905        0.986526    
     1135.00         43.0556        0.302494    
     1265.00         22.7757        0.224131    
     1395.00         12.5218        0.200920    
     1525.00         7.13211        0.117092    
     1655.00         4.12108        0.875722E-01
     1785.00         2.41362        0.113054    
     1915.00         1.45942        0.105647    
     2045.00        0.923552        0.423765E-01
     2175.00        0.584143        0.280851E-01
     2305.00        0.343096        0.151429E-01
     2435.00        0.223799        0.153220E-01
     2565.00        0.146976        0.143803E-01
     2695.00        0.102699        0.931353E-02
     2825.00        0.620018E-01    0.611945E-02
     2955.00        0.504551E-01    0.445070E-02
     3085.00        0.278192E-01    0.350716E-02
     3215.00        0.204492E-01    0.249195E-02
     3345.00        0.151155E-01    0.223122E-02
     3475.00        0.774120E-02    0.178350E-02
     3605.00        0.825059E-02    0.115957E-02
     3735.00        0.466315E-02    0.113232E-02
     3865.00        0.222259E-02    0.108354E-02
     3995.00        0.264738E-02    0.501366E-03
     4125.00        0.895330E-03    0.472186E-03
     4255.00        0.890130E-03    0.337406E-03
     4385.00        0.799642E-03    0.299829E-03
     4515.00        0.468791E-03    0.157995E-03
     4645.00        0.293017E-03    0.214305E-03
     4775.00        0.787646E-04    0.228283E-03
     4905.00        0.194515E-03    0.936572E-04
     5035.00        0.542818E-04    0.474615E-04
     5165.00        0.645028E-04    0.360818E-04
     5295.00        0.559721E-06    0.286043E-04
     5425.00        0.285334E-04    0.260308E-04
     5555.00        0.520334E-04    0.260593E-04
     5685.00        0.128677E-04    0.772079E-05
     5815.00        0.229090E-05    0.468643E-05
     5945.00        0.126214E-05    0.656707E-05
     6075.00        0.361563E-05    0.362815E-05
     6205.00        0.158753E-05    0.285074E-05
     6335.00        0.100793E-06    0.148104E-05
     6465.00       -0.121757E-05    0.204154E-05
     6595.00       -0.124850E-05    0.675605E-06
     6725.00       -0.796691E-06    0.479521E-06
     6855.00        0.288645E-06    0.360386E-06
     6985.00        0.609551E-07    0.293986E-06
     7115.00       -0.365725E-06    0.165569E-06
     7245.00       -0.100573E-07    0.141684E-06
     7375.00        0.105011E-06    0.183050E-06
     7505.00       -0.127927E-06    0.204434E-06
     7635.00        0.195718E-06    0.277803E-06
     7765.00        0.784582E-07    0.678800E-07
     7895.00       -0.600366E-07    0.422675E-07
     8025.00       -0.463488E-09    0.997526E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.865E+06

ENTRIES= 191903836 U`FLOW=         0 O`FLOW=         0


