 ( Cross-section is:      1225323.7698971860 +/-           88.7991606326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4495.20         5.46860    
     485.000         2949.46         2.75269    
     615.000         1124.00         2.64587    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171669257 U`FLOW=         0 O`FLOW=  20268171


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4495.20         5.46860    
     485.000         2949.46         2.75269    
     615.000         1124.00         2.64587    
     745.000         458.366         2.02905    
     875.000         200.391        0.885810    
     1005.00         95.4231        0.554879    
     1135.00         47.8301        0.421809    
     1265.00         25.3827        0.327728    
     1395.00         13.4370        0.265951    
     1525.00         7.68357        0.154224    
     1655.00         4.57799        0.114129    
     1785.00         2.67272        0.754632E-01
     1915.00         1.66821        0.554716E-01
     2045.00        0.973622        0.451912E-01
     2175.00        0.636048        0.316601E-01
     2305.00        0.372590        0.318663E-01
     2435.00        0.270924        0.291724E-01
     2565.00        0.181654        0.139512E-01
     2695.00        0.998160E-01    0.123908E-01
     2825.00        0.756761E-01    0.675100E-02
     2955.00        0.100849        0.543114E-01
     3085.00       -0.175076E-01    0.542679E-01
     3215.00        0.224051E-01    0.322325E-02
     3345.00        0.160762E-01    0.235311E-02
     3475.00        0.134343E-01    0.197361E-02
     3605.00        0.614069E-02    0.119901E-02
     3735.00        0.851927E-02    0.202521E-02
     3865.00        0.839440E-03    0.188476E-02
     3995.00        0.202604E-02    0.535483E-03
     4125.00        0.108820E-02    0.342349E-03
     4255.00        0.134740E-02    0.471075E-03
     4385.00        0.789224E-03    0.276484E-03
     4515.00        0.271935E-03    0.147421E-03
     4645.00        0.616927E-03    0.182158E-03
     4775.00        0.224732E-03    0.207061E-03
     4905.00       -0.620970E-05    0.186942E-03
     5035.00        0.450813E-04    0.715874E-04
     5165.00        0.495694E-04    0.436014E-04
     5295.00        0.102471E-03    0.489878E-04
     5425.00        0.212323E-04    0.279021E-04
     5555.00        0.132577E-04    0.137855E-04
     5685.00        0.229501E-04    0.137136E-04
     5815.00       -0.901010E-06    0.801041E-05
     5945.00        0.724786E-05    0.508339E-05
     6075.00        0.694992E-06    0.581200E-05
     6205.00        0.715727E-06    0.390286E-05
     6335.00       -0.979136E-06    0.246841E-05
     6465.00       -0.318330E-05    0.240525E-05
     6595.00       -0.493201E-05    0.412918E-05
     6725.00        0.346899E-05    0.408805E-05
     6855.00       -0.783550E-07    0.581473E-06
     6985.00       -0.485416E-06    0.195566E-06
     7115.00        0.467463E-06    0.526678E-06
     7245.00       -0.834714E-07    0.263007E-06
     7375.00        0.364061E-06    0.474461E-06
     7505.00        0.458829E-07    0.151538E-06
     7635.00       -0.576536E-07    0.511224E-07
     7765.00       -0.997492E-08    0.351234E-07
     7895.00       -0.260242E-07    0.418978E-07
     8025.00       -0.525642E-07    0.325574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191937428 U`FLOW=         0 O`FLOW=         0


