 ( Cross-section is:      1412955.0046939601 +/-          102.5543032305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5655.28         6.40045    
     485.000         3145.18         2.54544    
     615.000         1179.23         1.73998    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 172089718 U`FLOW=         0 O`FLOW=  19941729


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5655.28         6.40045    
     485.000         3145.18         2.54544    
     615.000         1179.23         1.73998    
     745.000         477.644         1.14802    
     875.000         208.388        0.799804    
     1005.00         98.3264        0.590040    
     1135.00         49.0418        0.412319    
     1265.00         25.8701        0.309469    
     1395.00         14.1616        0.226581    
     1525.00         7.98203        0.153417    
     1655.00         4.54686        0.111993    
     1785.00         2.80347        0.785516E-01
     1915.00         1.64351        0.600513E-01
     2045.00         1.06871        0.431261E-01
     2175.00        0.649964        0.290613E-01
     2305.00        0.376484        0.223483E-01
     2435.00        0.278901        0.188637E-01
     2565.00        0.146185        0.142094E-01
     2695.00        0.114276        0.972436E-02
     2825.00        0.510969E-01    0.287579E-01
     2955.00        0.819146E-01    0.283212E-01
     3085.00        0.393156E-01    0.460816E-02
     3215.00        0.252559E-01    0.347839E-02
     3345.00        0.180759E-01    0.324152E-02
     3475.00        0.107040E-01    0.187320E-02
     3605.00        0.658049E-02    0.162978E-02
     3735.00        0.570855E-02    0.115758E-02
     3865.00        0.340517E-02    0.899551E-03
     3995.00        0.232607E-02    0.544264E-03
     4125.00        0.176458E-02    0.646264E-03
     4255.00        0.682342E-03    0.318713E-03
     4385.00        0.547521E-03    0.305052E-03
     4515.00        0.795472E-03    0.301626E-03
     4645.00        0.125677E-03    0.160584E-03
     4775.00        0.176722E-03    0.124306E-03
     4905.00        0.935590E-04    0.137904E-03
     5035.00        0.877491E-04    0.828435E-04
     5165.00        0.131494E-03    0.748276E-04
     5295.00        0.496908E-04    0.454362E-04
     5425.00        0.308982E-04    0.221314E-04
     5555.00        0.124634E-04    0.174386E-04
     5685.00       -0.758181E-06    0.902715E-05
     5815.00        0.126576E-04    0.977669E-05
     5945.00        0.292800E-05    0.797710E-05
     6075.00        0.378688E-05    0.948560E-05
     6205.00       -0.115468E-04    0.786550E-05
     6335.00       -0.222412E-05    0.142232E-05
     6465.00        0.139186E-05    0.127817E-05
     6595.00        0.338584E-06    0.135917E-05
     6725.00       -0.103995E-05    0.133163E-05
     6855.00       -0.816654E-06    0.425266E-06
     6985.00        0.119856E-05    0.697447E-06
     7115.00       -0.919217E-06    0.750226E-06
     7245.00        0.498187E-06    0.652776E-06
     7375.00        0.154396E-07    0.110595E-06
     7505.00        0.770129E-07    0.205288E-06
     7635.00       -0.128098E-06    0.467522E-07
     7765.00        0.421299E-08    0.678296E-07
     7895.00       -0.574107E-08    0.797258E-07
     8025.00       -0.708221E-07    0.513590E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192031447 U`FLOW=         0 O`FLOW=         0


