 ( Cross-section is:       664675.3607429414 +/-           47.9274245080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1389.43         2.67150    
     485.000         2108.20         1.50661    
     615.000         897.254         1.23903    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169778208 U`FLOW=         0 O`FLOW=  21986808


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1389.43         2.67150    
     485.000         2108.20         1.50661    
     615.000         897.254         1.23903    
     745.000         377.311        0.953573    
     875.000         170.191        0.450688    
     1005.00         81.0457        0.327376    
     1135.00         40.7280        0.247970    
     1265.00         21.5316        0.184372    
     1395.00         11.9580        0.164330    
     1525.00         6.62689        0.125959    
     1655.00         4.15768        0.145557    
     1785.00         2.11227        0.133628    
     1915.00         1.38367        0.376939E-01
     2045.00        0.874843        0.287535E-01
     2175.00        0.564533        0.219289E-01
     2305.00        0.345957        0.167070E-01
     2435.00        0.228232        0.137322E-01
     2565.00        0.142706        0.791805E-02
     2695.00        0.896147E-01    0.591572E-02
     2825.00        0.572282E-01    0.524441E-02
     2955.00        0.490354E-01    0.470607E-02
     3085.00        0.302521E-01    0.269551E-02
     3215.00        0.196711E-01    0.229072E-02
     3345.00        0.133144E-01    0.207885E-02
     3475.00        0.104935E-01    0.140149E-02
     3605.00        0.749723E-02    0.106634E-02
     3735.00        0.484875E-02    0.973027E-03
     3865.00        0.185565E-02    0.669824E-03
     3995.00        0.199488E-02    0.437883E-03
     4125.00        0.186095E-02    0.344161E-03
     4255.00        0.685453E-03    0.294788E-03
     4385.00        0.507476E-03    0.197778E-03
     4515.00        0.637716E-03    0.216412E-03
     4645.00        0.344366E-03    0.112740E-03
     4775.00        0.326600E-04    0.162386E-03
     4905.00        0.292350E-03    0.149700E-03
     5035.00        0.672385E-04    0.466428E-04
     5165.00        0.274698E-04    0.246725E-04
     5295.00        0.233303E-04    0.246117E-04
     5425.00        0.344473E-04    0.255665E-04
     5555.00        0.212441E-04    0.151368E-04
     5685.00        0.270389E-04    0.143888E-04
     5815.00        0.188730E-04    0.118056E-04
     5945.00       -0.317256E-05    0.942430E-05
     6075.00        0.191300E-06    0.359329E-05
     6205.00        0.309775E-05    0.209047E-05
     6335.00        0.121255E-05    0.172990E-05
     6465.00        0.876013E-06    0.194636E-05
     6595.00        0.138418E-06    0.120413E-05
     6725.00       -0.803641E-06    0.368410E-06
     6855.00       -0.302007E-06    0.286996E-06
     6985.00       -0.124996E-05    0.105779E-05
     7115.00        0.113284E-05    0.106291E-05
     7245.00        0.321909E-07    0.199898E-06
     7375.00       -0.175075E-06    0.111953E-06
     7505.00        0.148975E-06    0.126227E-06
     7635.00       -0.129578E-06    0.425080E-07
     7765.00        0.924663E-07    0.114657E-06
     7895.00        0.161759E-07    0.186465E-07
     8025.00        0.153343E-07    0.310660E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 191765016 U`FLOW=         0 O`FLOW=         0


