 ( Cross-section is:       930336.5723084853 +/-           67.2215238191)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2781.50         5.20170    
     485.000         2560.29         3.85252    
     615.000         1019.25         1.32391    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 170919736 U`FLOW=         0 O`FLOW=  20986155


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2781.50         5.20170    
     485.000         2560.29         3.85252    
     615.000         1019.25         1.32391    
     745.000         422.764         1.00958    
     875.000         186.325        0.933393    
     1005.00         90.0494        0.714739    
     1135.00         44.0312        0.377442    
     1265.00         23.3618        0.221666    
     1395.00         12.9222        0.192982    
     1525.00         7.26871        0.138627    
     1655.00         4.35878        0.986744E-01
     1785.00         2.41689        0.775370E-01
     1915.00         1.54995        0.485115E-01
     2045.00         1.00719        0.359402E-01
     2175.00        0.606332        0.267661E-01
     2305.00        0.354240        0.167396E-01
     2435.00        0.245410        0.131698E-01
     2565.00        0.149511        0.908750E-02
     2695.00        0.953076E-01    0.764768E-02
     2825.00        0.738693E-01    0.637998E-02
     2955.00        0.442897E-01    0.527521E-02
     3085.00        0.363787E-01    0.465002E-02
     3215.00        0.249331E-01    0.280005E-02
     3345.00        0.161176E-01    0.217754E-02
     3475.00        0.946799E-02    0.158823E-02
     3605.00        0.828158E-02    0.136408E-02
     3735.00        0.437026E-02    0.799007E-03
     3865.00        0.368543E-02    0.762657E-03
     3995.00        0.255656E-02    0.597982E-03
     4125.00        0.116738E-02    0.325736E-03
     4255.00        0.885525E-03    0.232334E-03
     4385.00        0.703124E-03    0.326656E-03
     4515.00        0.696026E-03    0.235454E-03
     4645.00        0.315304E-03    0.102095E-03
     4775.00        0.323672E-03    0.111878E-03
     4905.00        0.730746E-04    0.894116E-04
     5035.00       -0.397216E-04    0.676577E-04
     5165.00        0.937061E-04    0.602917E-04
     5295.00        0.886181E-04    0.545479E-04
     5425.00        0.658706E-04    0.399765E-04
     5555.00       -0.259834E-04    0.251694E-04
     5685.00        0.226357E-04    0.955408E-05
     5815.00       -0.155209E-04    0.209850E-04
     5945.00        0.231826E-04    0.199112E-04
     6075.00        0.733688E-05    0.418246E-05
     6205.00        0.952684E-06    0.352302E-05
     6335.00        0.757435E-06    0.249544E-05
     6465.00       -0.224043E-05    0.106959E-05
     6595.00       -0.105589E-05    0.837467E-06
     6725.00       -0.255319E-07    0.963408E-06
     6855.00       -0.605352E-06    0.857669E-06
     6985.00        0.536401E-07    0.437648E-06
     7115.00       -0.661162E-07    0.163135E-06
     7245.00       -0.826138E-07    0.151711E-06
     7375.00        0.108006E-06    0.229500E-06
     7505.00       -0.100828E-06    0.534630E-07
     7635.00        0.330865E-06    0.267259E-06
     7765.00       -0.140115E-07    0.113405E-06
     7895.00       -0.279072E-07    0.354301E-07
     8025.00        0.388081E-08    0.221089E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 191905891 U`FLOW=         0 O`FLOW=         0


