 ( Cross-section is:      1633375.0791764695 +/-          118.8316892818)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7177.23         6.03724    
     485.000         3353.41         3.00862    
     615.000         1232.65         1.89555    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154521538 U`FLOW=  17752227 O`FLOW=  19644807


    HIST =   2
 m34                                                                                                 
     225.000        -120.361         6.19601    
     355.000         7177.23         6.03724    
     485.000         3353.41         3.00862    
     615.000         1232.65         1.89555    
     745.000         496.938         1.33894    
     875.000         215.660         1.03954    
     1005.00         101.195        0.789428    
     1135.00         51.3113        0.652973    
     1265.00         26.3435        0.380060    
     1395.00         14.5599        0.277408    
     1525.00         8.33509        0.198305    
     1655.00         4.53962        0.165013    
     1785.00         2.86054        0.107363    
     1915.00         1.69097        0.609852E-01
     2045.00         1.07788        0.528078E-01
     2175.00        0.671766        0.483282E-01
     2305.00        0.386264        0.391257E-01
     2435.00        0.253124        0.180904E-01
     2565.00        0.171125        0.146188E-01
     2695.00        0.120798        0.131302E-01
     2825.00        0.782571E-01    0.121632E-01
     2955.00        0.507094E-01    0.784839E-02
     3085.00        0.367418E-01    0.490123E-02
     3215.00        0.235463E-01    0.354519E-02
     3345.00        0.209999E-01    0.300848E-02
     3475.00        0.965658E-02    0.185695E-02
     3605.00        0.755373E-02    0.158985E-02
     3735.00        0.629323E-02    0.137230E-02
     3865.00        0.285367E-02    0.746237E-03
     3995.00        0.203038E-02    0.698984E-03
     4125.00        0.245385E-02    0.763491E-03
     4255.00        0.395215E-03    0.620760E-03
     4385.00        0.502143E-03    0.236580E-03
     4515.00        0.737037E-03    0.259344E-03
     4645.00        0.124579E-03    0.158940E-03
     4775.00        0.365017E-03    0.152900E-03
     4905.00       -0.176623E-03    0.223175E-03
     5035.00        0.414176E-03    0.228889E-03
     5165.00        0.105079E-03    0.721630E-04
     5295.00        0.703273E-04    0.496496E-04
     5425.00       -0.255864E-04    0.200193E-04
     5555.00        0.216218E-04    0.132081E-04
     5685.00        0.334324E-04    0.152877E-04
     5815.00        0.522400E-05    0.100592E-04
     5945.00       -0.210794E-05    0.751612E-05
     6075.00       -0.222584E-05    0.278534E-05
     6205.00       -0.452635E-05    0.215052E-05
     6335.00       -0.132523E-05    0.252528E-05
     6465.00        0.519550E-06    0.322334E-05
     6595.00       -0.102117E-05    0.262165E-05
     6725.00       -0.198257E-05    0.945334E-06
     6855.00       -0.112240E-06    0.539747E-06
     6985.00        0.143796E-05    0.960943E-06
     7115.00       -0.105998E-05    0.621690E-06
     7245.00        0.621875E-06    0.913634E-06
     7375.00        0.180735E-06    0.291686E-06
     7505.00       -0.156382E-06    0.806750E-07
     7635.00       -0.126436E-06    0.497456E-07
     7765.00       -0.708322E-07    0.421800E-07
     7895.00       -0.215270E-07    0.362466E-07
     8025.00        0.121795E-06    0.148346E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191918572 U`FLOW=         0 O`FLOW=         0


