 ( Cross-section is:      1079298.7735067534 +/-           78.1686667014)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3626.44         4.69024    
     485.000         2768.29         2.07033    
     615.000         1077.95         1.45375    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171011373 U`FLOW=         0 O`FLOW=  20603033


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3626.44         4.69024    
     485.000         2768.29         2.07033    
     615.000         1077.95         1.45375    
     745.000         441.662         1.22107    
     875.000         195.391        0.957677    
     1005.00         92.5856        0.428479    
     1135.00         45.8736        0.337518    
     1265.00         24.7242        0.246162    
     1395.00         13.1237        0.188584    
     1525.00         7.81197        0.135268    
     1655.00         4.40032        0.975176E-01
     1785.00         2.54536        0.102482    
     1915.00         1.66276        0.956377E-01
     2045.00        0.923760        0.475351E-01
     2175.00        0.610639        0.338726E-01
     2305.00        0.392700        0.278030E-01
     2435.00        0.248631        0.131880E-01
     2565.00        0.157135        0.991978E-02
     2695.00        0.108314        0.820014E-02
     2825.00        0.776490E-01    0.830113E-02
     2955.00        0.414204E-01    0.485226E-02
     3085.00        0.339595E-01    0.355560E-02
     3215.00        0.249502E-01    0.313286E-02
     3345.00        0.173405E-01    0.235969E-02
     3475.00        0.945581E-02    0.176409E-02
     3605.00        0.634082E-02    0.132858E-02
     3735.00        0.818381E-02    0.167764E-02
     3865.00        0.152557E-02    0.138750E-02
     3995.00        0.327878E-02    0.128918E-02
     4125.00        0.978747E-03    0.123931E-02
     4255.00        0.564439E-03    0.497852E-03
     4385.00        0.591074E-03    0.211775E-03
     4515.00        0.537585E-03    0.193072E-03
     4645.00        0.547198E-03    0.157321E-03
     4775.00        0.215042E-03    0.220895E-03
     4905.00       -0.701044E-04    0.201239E-03
     5035.00        0.143459E-03    0.470348E-04
     5165.00       -0.125835E-05    0.334971E-04
     5295.00        0.591249E-04    0.358083E-04
     5425.00        0.537552E-04    0.375881E-04
     5555.00        0.438313E-04    0.241564E-04
     5685.00       -0.147885E-04    0.125359E-04
     5815.00        0.178617E-04    0.116473E-04
     5945.00        0.741104E-05    0.548681E-05
     6075.00        0.179403E-05    0.433998E-05
     6205.00       -0.105591E-05    0.195929E-05
     6335.00        0.171290E-05    0.377848E-05
     6465.00       -0.166899E-05    0.255153E-05
     6595.00       -0.262114E-05    0.123388E-05
     6725.00        0.332249E-07    0.941804E-06
     6855.00        0.379160E-06    0.459344E-06
     6985.00       -0.334650E-06    0.227612E-06
     7115.00       -0.108231E-06    0.265950E-06
     7245.00        0.313770E-06    0.358609E-06
     7375.00        0.714783E-07    0.159395E-06
     7505.00        0.149206E-06    0.380062E-06
     7635.00        0.870263E-07    0.105982E-06
     7765.00       -0.650422E-07    0.351892E-07
     7895.00        0.115960E-08    0.322156E-07
     8025.00       -0.419396E-07    0.292304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191614406 U`FLOW=         0 O`FLOW=         0


