 ( Cross-section is:       982678.6959765251 +/-           71.1100102892)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3080.21         4.68799    
     485.000         2631.70         2.79440    
     615.000         1038.90         1.28689    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 170921213 U`FLOW=         0 O`FLOW=  20843047


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3080.21         4.68799    
     485.000         2631.70         2.79440    
     615.000         1038.90         1.28689    
     745.000         430.430        0.920896    
     875.000         190.109         1.15927    
     1005.00         89.9280         1.08449    
     1135.00         45.1797        0.321906    
     1265.00         23.4464        0.284220    
     1395.00         13.0466        0.233471    
     1525.00         7.44752        0.131318    
     1655.00         4.41680        0.101344    
     1785.00         2.48669        0.729480E-01
     1915.00         1.59374        0.502866E-01
     2045.00        0.945275        0.363467E-01
     2175.00        0.639743        0.266098E-01
     2305.00        0.367966        0.170395E-01
     2435.00        0.230214        0.202469E-01
     2565.00        0.167506        0.187584E-01
     2695.00        0.104142        0.761624E-02
     2825.00        0.689728E-01    0.678548E-02
     2955.00        0.512360E-01    0.483435E-02
     3085.00        0.302072E-01    0.306335E-02
     3215.00        0.241795E-01    0.284846E-02
     3345.00        0.153615E-01    0.218380E-02
     3475.00        0.125561E-01    0.170333E-02
     3605.00        0.823722E-02    0.131263E-02
     3735.00        0.230318E-02    0.118572E-02
     3865.00        0.470659E-02    0.816919E-03
     3995.00        0.210917E-02    0.597905E-03
     4125.00        0.122725E-02    0.489891E-03
     4255.00        0.112954E-02    0.438232E-03
     4385.00        0.734534E-03    0.253335E-03
     4515.00        0.485543E-03    0.180153E-03
     4645.00        0.239556E-03    0.933156E-04
     4775.00        0.483750E-03    0.176567E-03
     4905.00       -0.845657E-04    0.165512E-03
     5035.00        0.123415E-03    0.895237E-04
     5165.00        0.582368E-04    0.357455E-04
     5295.00        0.677402E-04    0.347287E-04
     5425.00        0.292737E-04    0.380284E-04
     5555.00        0.308003E-04    0.210942E-04
     5685.00        0.987985E-05    0.127441E-04
     5815.00        0.450206E-05    0.910617E-05
     5945.00        0.561207E-05    0.527582E-05
     6075.00        0.108716E-06    0.435175E-05
     6205.00        0.564809E-06    0.361852E-05
     6335.00        0.995531E-06    0.279341E-05
     6465.00       -0.101659E-05    0.927883E-06
     6595.00       -0.107924E-05    0.942162E-06
     6725.00       -0.936567E-06    0.734850E-06
     6855.00        0.908755E-07    0.597882E-06
     6985.00       -0.141471E-07    0.645803E-06
     7115.00       -0.316270E-06    0.139783E-06
     7245.00        0.206880E-06    0.195274E-06
     7375.00       -0.808939E-07    0.235813E-06
     7505.00        0.311020E-06    0.292986E-06
     7635.00       -0.450353E-07    0.519134E-07
     7765.00        0.554809E-07    0.849572E-07
     7895.00       -0.223348E-07    0.238378E-07
     8025.00       -0.142802E-07    0.177007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191764260 U`FLOW=         0 O`FLOW=         0


