 ( Cross-section is:      1096603.9214266585 +/-           79.3933653911)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3735.78         4.94129    
     485.000         2789.25         2.41462    
     615.000         1080.46         1.69903    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171245071 U`FLOW=         0 O`FLOW=  20539914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3735.78         4.94129    
     485.000         2789.25         2.41462    
     615.000         1080.46         1.69903    
     745.000         442.298         1.32600    
     875.000         194.107         1.10544    
     1005.00         93.3640        0.901943    
     1135.00         46.3130        0.336632    
     1265.00         24.2771        0.296720    
     1395.00         13.3962        0.257175    
     1525.00         7.68954        0.140201    
     1655.00         4.36875        0.963917E-01
     1785.00         2.49940        0.659438E-01
     1915.00         1.68682        0.515503E-01
     2045.00        0.955987        0.394926E-01
     2175.00        0.635474        0.309975E-01
     2305.00        0.386911        0.211140E-01
     2435.00        0.248495        0.135071E-01
     2565.00        0.150375        0.981803E-02
     2695.00        0.100408        0.896138E-02
     2825.00        0.842649E-01    0.865593E-02
     2955.00        0.448267E-01    0.439857E-02
     3085.00        0.344245E-01    0.354100E-02
     3215.00        0.253146E-01    0.314319E-02
     3345.00        0.158843E-01    0.235484E-02
     3475.00        0.116344E-01    0.184379E-02
     3605.00        0.667986E-02    0.970903E-03
     3735.00        0.563826E-02    0.146939E-02
     3865.00        0.294113E-02    0.126393E-02
     3995.00        0.229551E-02    0.618811E-03
     4125.00        0.135124E-02    0.343853E-03
     4255.00        0.128450E-02    0.405109E-03
     4385.00        0.604615E-03    0.183466E-03
     4515.00        0.389641E-03    0.169007E-03
     4645.00        0.389924E-03    0.147033E-03
     4775.00        0.157228E-03    0.729695E-04
     4905.00        0.158621E-03    0.549796E-04
     5035.00        0.112529E-03    0.498407E-04
     5165.00        0.293427E-04    0.394922E-04
     5295.00        0.894075E-04    0.529165E-04
     5425.00        0.629408E-04    0.520264E-04
     5555.00       -0.168744E-05    0.231855E-04
     5685.00        0.191730E-05    0.832952E-05
     5815.00        0.104861E-04    0.612746E-05
     5945.00        0.594201E-05    0.629744E-05
     6075.00        0.110477E-05    0.474833E-05
     6205.00        0.181343E-05    0.352209E-05
     6335.00       -0.378836E-05    0.150475E-05
     6465.00       -0.204450E-05    0.101779E-05
     6595.00       -0.744816E-06    0.658514E-06
     6725.00        0.138818E-06    0.546267E-06
     6855.00        0.374069E-06    0.581855E-06
     6985.00       -0.587822E-06    0.322153E-06
     7115.00       -0.493566E-07    0.271343E-06
     7245.00        0.273755E-06    0.359338E-06
     7375.00       -0.544929E-07    0.176749E-06
     7505.00        0.237253E-06    0.372599E-06
     7635.00        0.488780E-07    0.113594E-06
     7765.00       -0.169133E-07    0.389311E-07
     7895.00       -0.330781E-07    0.210566E-07
     8025.00       -0.182426E-07    0.163239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191784985 U`FLOW=         0 O`FLOW=         0


