 ( Cross-section is:      1133957.2032231367 +/-           82.1013739162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3908.33         4.99031    
     485.000         2854.02         2.35628    
     615.000         1105.40         2.22141    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171506696 U`FLOW=         0 O`FLOW=  20513576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3908.33         4.99031    
     485.000         2854.02         2.35628    
     615.000         1105.40         2.22141    
     745.000         455.286         1.87400    
     875.000         201.254        0.888585    
     1005.00         94.8362        0.492759    
     1135.00         48.1494        0.368458    
     1265.00         25.2320        0.275985    
     1395.00         13.3607        0.271799    
     1525.00         8.08905        0.227378    
     1655.00         4.58976        0.109156    
     1785.00         2.62350        0.736775E-01
     1915.00         1.71401        0.550318E-01
     2045.00        0.999973        0.377268E-01
     2175.00        0.693394        0.307265E-01
     2305.00        0.369430        0.245786E-01
     2435.00        0.266443        0.149412E-01
     2565.00        0.152910        0.138775E-01
     2695.00        0.111730        0.117403E-01
     2825.00        0.949383E-01    0.812002E-02
     2955.00        0.454928E-01    0.463334E-02
     3085.00        0.346277E-01    0.385146E-02
     3215.00        0.272558E-01    0.338717E-02
     3345.00        0.162649E-01    0.242082E-02
     3475.00        0.124775E-01    0.204162E-02
     3605.00        0.767465E-02    0.118644E-02
     3735.00        0.545040E-02    0.114173E-02
     3865.00        0.451279E-02    0.869657E-03
     3995.00        0.250167E-02    0.729606E-03
     4125.00        0.887816E-03    0.437529E-03
     4255.00        0.134715E-02    0.431544E-03
     4385.00        0.733017E-03    0.206314E-03
     4515.00        0.362539E-03    0.181643E-03
     4645.00        0.536785E-03    0.163680E-03
     4775.00        0.807160E-04    0.149057E-03
     4905.00        0.231006E-03    0.151673E-03
     5035.00        0.615156E-04    0.655128E-04
     5165.00        0.116304E-04    0.321617E-04
     5295.00        0.127248E-03    0.429109E-04
     5425.00        0.361329E-04    0.382634E-04
     5555.00        0.521142E-04    0.262416E-04
     5685.00        0.179701E-08    0.143726E-04
     5815.00       -0.123475E-04    0.176316E-04
     5945.00        0.150937E-04    0.129557E-04
     6075.00        0.651838E-05    0.724965E-05
     6205.00       -0.412633E-05    0.293754E-05
     6335.00       -0.845971E-06    0.358614E-05
     6465.00       -0.163552E-05    0.868559E-06
     6595.00        0.381998E-06    0.112956E-05
     6725.00       -0.106555E-05    0.117251E-05
     6855.00        0.148913E-06    0.561383E-06
     6985.00       -0.174500E-05    0.139125E-05
     7115.00        0.159159E-05    0.141334E-05
     7245.00        0.878162E-07    0.388289E-06
     7375.00       -0.409559E-07    0.858628E-07
     7505.00        0.189586E-06    0.400356E-06
     7635.00        0.137596E-06    0.118680E-06
     7765.00       -0.306549E-07    0.385797E-07
     7895.00       -0.374102E-07    0.354403E-07
     8025.00       -0.303241E-07    0.303892E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192020272 U`FLOW=         0 O`FLOW=         0


