 ( Cross-section is:      1221981.6121535101 +/-           88.5343599268)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4487.81         5.47281    
     485.000         2926.98         7.68833    
     615.000         1129.74         7.51786    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171635206 U`FLOW=         0 O`FLOW=  20269235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4487.81         5.47281    
     485.000         2926.98         7.68833    
     615.000         1129.74         7.51786    
     745.000         456.700         1.42035    
     875.000         200.152         1.35162    
     1005.00         96.2262         1.23094    
     1135.00         47.6144        0.384223    
     1265.00         24.8276        0.267173    
     1395.00         13.4445        0.233694    
     1525.00         8.04087        0.185053    
     1655.00         4.51227        0.103131    
     1785.00         2.71933        0.101162    
     1915.00         1.61837        0.857344E-01
     2045.00        0.974192        0.419080E-01
     2175.00        0.639438        0.297393E-01
     2305.00        0.389700        0.197330E-01
     2435.00        0.273515        0.155947E-01
     2565.00        0.144448        0.136402E-01
     2695.00        0.116665        0.111055E-01
     2825.00        0.794944E-01    0.673482E-02
     2955.00        0.498086E-01    0.512989E-02
     3085.00        0.352199E-01    0.432749E-02
     3215.00        0.239792E-01    0.333279E-02
     3345.00        0.153858E-01    0.251001E-02
     3475.00        0.127709E-01    0.199970E-02
     3605.00        0.623589E-02    0.125393E-02
     3735.00        0.619909E-02    0.112164E-02
     3865.00        0.313048E-02    0.801651E-03
     3995.00        0.264433E-02    0.604497E-03
     4125.00        0.734174E-03    0.477084E-03
     4255.00        0.139181E-02    0.484664E-03
     4385.00        0.651047E-03    0.329058E-03
     4515.00        0.688502E-03    0.334655E-03
     4645.00        0.162298E-03    0.306149E-03
     4775.00        0.904225E-04    0.728121E-04
     4905.00        0.108234E-03    0.576914E-04
     5035.00        0.101190E-03    0.505464E-04
     5165.00        0.537664E-04    0.453033E-04
     5295.00        0.844020E-04    0.495094E-04
     5425.00        0.544621E-04    0.285368E-04
     5555.00        0.204831E-04    0.220894E-04
     5685.00       -0.492494E-05    0.199350E-04
     5815.00       -0.548528E-06    0.741150E-05
     5945.00        0.839666E-05    0.588802E-05
     6075.00        0.212831E-05    0.576309E-05
     6205.00        0.383868E-04    0.336752E-04
     6335.00       -0.415610E-04    0.336086E-04
     6465.00       -0.170075E-05    0.154898E-05
     6595.00       -0.103258E-05    0.104483E-05
     6725.00       -0.758058E-06    0.587261E-06
     6855.00        0.614894E-06    0.656086E-06
     6985.00       -0.108251E-05    0.415855E-06
     7115.00        0.533423E-06    0.484507E-06
     7245.00       -0.285437E-06    0.112788E-06
     7375.00        0.336449E-06    0.479658E-06
     7505.00        0.115247E-06    0.145993E-06
     7635.00       -0.594600E-07    0.585059E-07
     7765.00       -0.275208E-07    0.589904E-07
     7895.00       -0.621192E-07    0.523460E-07
     8025.00       -0.207845E-07    0.184315E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191904441 U`FLOW=         0 O`FLOW=         0


