 ( Cross-section is:       913615.1715229094 +/-           66.0224716739)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2687.56         3.84241    
     485.000         2534.04         1.92136    
     615.000         1015.09         1.43289    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 170694953 U`FLOW=         0 O`FLOW=  21037760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2687.56         3.84241    
     485.000         2534.04         1.92136    
     615.000         1015.09         1.43289    
     745.000         419.538        0.874632    
     875.000         185.652        0.795037    
     1005.00         89.2634        0.651309    
     1135.00         44.3615        0.295936    
     1265.00         23.3273        0.235542    
     1395.00         12.9303        0.208371    
     1525.00         7.31527        0.135658    
     1655.00         4.30096        0.874272E-01
     1785.00         2.45426        0.618985E-01
     1915.00         1.55693        0.490032E-01
     2045.00        0.951046        0.332719E-01
     2175.00        0.638987        0.255121E-01
     2305.00        0.363739        0.164540E-01
     2435.00        0.243304        0.130496E-01
     2565.00        0.157300        0.934627E-02
     2695.00        0.105670        0.100630E-01
     2825.00        0.551868E-01    0.107525E-01
     2955.00        0.582385E-01    0.774905E-02
     3085.00        0.323737E-01    0.326753E-02
     3215.00        0.235718E-01    0.280769E-02
     3345.00        0.138642E-01    0.229769E-02
     3475.00        0.112218E-01    0.176900E-02
     3605.00        0.855282E-02    0.150194E-02
     3735.00        0.359329E-02    0.884983E-03
     3865.00        0.293663E-02    0.739901E-03
     3995.00        0.323661E-02    0.619234E-03
     4125.00        0.751209E-03    0.347505E-03
     4255.00        0.114727E-02    0.348439E-03
     4385.00        0.852705E-03    0.394818E-03
     4515.00        0.471431E-03    0.230989E-03
     4645.00        0.320715E-03    0.119294E-03
     4775.00        0.115094E-03    0.182033E-03
     4905.00        0.417990E-03    0.268752E-03
     5035.00       -0.204527E-03    0.235157E-03
     5165.00        0.138620E-03    0.476737E-04
     5295.00       -0.206473E-04    0.433496E-04
     5425.00        0.921455E-04    0.379980E-04
     5555.00        0.102016E-05    0.193818E-04
     5685.00        0.153573E-04    0.140623E-04
     5815.00        0.443054E-06    0.109728E-04
     5945.00       -0.440042E-06    0.378408E-05
     6075.00        0.781122E-05    0.392603E-05
     6205.00        0.257104E-05    0.328602E-05
     6335.00        0.107200E-05    0.259243E-05
     6465.00       -0.201055E-05    0.944157E-06
     6595.00        0.158062E-06    0.791927E-06
     6725.00       -0.172084E-05    0.681368E-06
     6855.00       -0.119423E-06    0.377968E-06
     6985.00        0.802493E-06    0.508501E-06
     7115.00       -0.785924E-06    0.433307E-06
     7245.00        0.115690E-06    0.160548E-06
     7375.00        0.690540E-07    0.223111E-06
     7505.00       -0.113526E-06    0.427467E-07
     7635.00        0.199447E-06    0.244431E-06
     7765.00        0.605106E-07    0.749495E-07
     7895.00       -0.276878E-07    0.275668E-07
     8025.00        0.199414E-07    0.189092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 191732713 U`FLOW=         0 O`FLOW=         0


