 ( Cross-section is:       737111.7164768942 +/-           53.1679515398)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1737.06         3.04768    
     485.000         2248.94         2.94953    
     615.000         937.073         2.66708    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170175455 U`FLOW=         0 O`FLOW=  21700195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1737.06         3.04768    
     485.000         2248.94         2.94953    
     615.000         937.073         2.66708    
     745.000         393.668        0.726926    
     875.000         176.456        0.499430    
     1005.00         83.8534        0.427120    
     1135.00         42.6330        0.355325    
     1265.00         22.1982        0.198012    
     1395.00         12.4559        0.155125    
     1525.00         6.95079        0.125693    
     1655.00         4.06621        0.101134    
     1785.00         2.41788        0.730379E-01
     1915.00         1.46003        0.435178E-01
     2045.00        0.953508        0.311945E-01
     2175.00        0.563092        0.227792E-01
     2305.00        0.373156        0.179381E-01
     2435.00        0.232059        0.139718E-01
     2565.00        0.151887        0.863708E-02
     2695.00        0.921871E-01    0.613298E-02
     2825.00        0.726305E-01    0.561592E-02
     2955.00        0.485163E-01    0.481295E-02
     3085.00        0.306810E-01    0.310526E-02
     3215.00        0.177803E-01    0.202415E-02
     3345.00        0.207050E-01    0.425848E-02
     3475.00        0.649393E-02    0.410225E-02
     3605.00        0.751923E-02    0.140663E-02
     3735.00        0.537682E-02    0.120824E-02
     3865.00        0.306924E-02    0.587972E-03
     3995.00        0.214230E-02    0.483715E-03
     4125.00        0.121369E-02    0.461431E-03
     4255.00        0.129372E-02    0.379225E-03
     4385.00        0.557135E-03    0.162515E-03
     4515.00        0.858440E-03    0.314392E-03
     4645.00        0.180047E-03    0.284127E-03
     4775.00        0.956717E-04    0.830509E-04
     4905.00        0.226783E-03    0.750505E-04
     5035.00        0.674426E-04    0.352570E-04
     5165.00        0.332751E-04    0.191617E-04
     5295.00        0.410619E-04    0.212701E-04
     5425.00        0.291198E-04    0.167826E-04
     5555.00        0.583411E-04    0.245277E-04
     5685.00        0.970542E-04    0.881784E-04
     5815.00       -0.768257E-04    0.860182E-04
     5945.00        0.270300E-05    0.443173E-05
     6075.00        0.583093E-06    0.315710E-05
     6205.00        0.609214E-05    0.356428E-05
     6335.00        0.129802E-05    0.358729E-05
     6465.00       -0.184632E-05    0.205545E-05
     6595.00       -0.286537E-06    0.149594E-05
     6725.00       -0.100733E-05    0.476822E-06
     6855.00       -0.504223E-07    0.289136E-06
     6985.00        0.291054E-06    0.605628E-06
     7115.00       -0.666506E-06    0.599131E-06
     7245.00        0.438628E-07    0.207096E-06
     7375.00       -0.577723E-07    0.981457E-07
     7505.00        0.665764E-07    0.136051E-06
     7635.00       -0.103688E-07    0.330750E-07
     7765.00        0.159713E-06    0.153594E-06
     7895.00       -0.118862E-09    0.579365E-07
     8025.00       -0.295081E-08    0.134109E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191875650 U`FLOW=         0 O`FLOW=         0


