 ( Cross-section is:       679975.7463248372 +/-           49.0338833468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1413.51         2.70306    
     485.000         2154.15         1.50641    
     615.000         919.639         1.10500    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169912141 U`FLOW=         0 O`FLOW=  22063308


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1413.51         2.70306    
     485.000         2154.15         1.50641    
     615.000         919.639         1.10500    
     745.000         389.748        0.735092    
     875.000         175.283        0.542450    
     1005.00         84.4125        0.452044    
     1135.00         42.6698        0.292378    
     1265.00         17.9945         4.40480    
     1395.00         16.9021         4.40360    
     1525.00         7.00519        0.109292    
     1655.00         4.22550        0.797471E-01
     1785.00         2.44915        0.591169E-01
     1915.00         1.45656        0.397847E-01
     2045.00        0.936326        0.328159E-01
     2175.00        0.618620        0.270244E-01
     2305.00        0.400027        0.172355E-01
     2435.00        0.229494        0.118483E-01
     2565.00        0.150798        0.883137E-02
     2695.00        0.934488E-01    0.659712E-02
     2825.00        0.659009E-01    0.491962E-02
     2955.00        0.461477E-01    0.460190E-02
     3085.00        0.380659E-01    0.387484E-02
     3215.00        0.199922E-01    0.218654E-02
     3345.00        0.168233E-01    0.195964E-02
     3475.00        0.100818E-01    0.172216E-02
     3605.00        0.755323E-02    0.106231E-02
     3735.00        0.538837E-02    0.880345E-03
     3865.00        0.226143E-02    0.494982E-03
     3995.00        0.285391E-02    0.519792E-03
     4125.00        0.164459E-02    0.362104E-03
     4255.00        0.936126E-03    0.380499E-03
     4385.00        0.838643E-03    0.290439E-03
     4515.00        0.550748E-03    0.204858E-03
     4645.00        0.362071E-03    0.122548E-03
     4775.00        0.310903E-03    0.217615E-03
     4905.00        0.540195E-04    0.209335E-03
     5035.00        0.174904E-03    0.716464E-04
     5165.00        0.275172E-06    0.620257E-04
     5295.00        0.669109E-04    0.386435E-04
     5425.00        0.202924E-04    0.216614E-04
     5555.00       -0.698446E-04    0.941008E-04
     5685.00        0.125580E-03    0.938673E-04
     5815.00        0.146246E-04    0.950249E-05
     5945.00        0.484290E-05    0.479135E-05
     6075.00        0.177204E-05    0.352562E-05
     6205.00        0.154291E-05    0.226118E-05
     6335.00        0.141872E-05    0.170855E-05
     6465.00        0.182043E-05    0.178078E-05
     6595.00       -0.453522E-06    0.139005E-05
     6725.00       -0.975732E-06    0.426910E-06
     6855.00       -0.238340E-05    0.205506E-05
     6985.00        0.237188E-05    0.207314E-05
     7115.00       -0.350368E-06    0.230554E-06
     7245.00        0.190519E-06    0.196398E-06
     7375.00       -0.223402E-06    0.730414E-07
     7505.00       -0.256664E-07    0.696670E-07
     7635.00        0.167936E-06    0.118786E-06
     7765.00       -0.746246E-07    0.425694E-07
     7895.00        0.141635E-06    0.122097E-06
     8025.00        0.469734E-07    0.338427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191975449 U`FLOW=         0 O`FLOW=         0


