 ( Cross-section is:       702211.5219662806 +/-           50.6535690768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1552.53         2.86418    
     485.000         2187.57         1.64629    
     615.000         919.686         2.41911    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.606E+06

ENTRIES= 169996257 U`FLOW=         0 O`FLOW=  21869241


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1552.53         2.86418    
     485.000         2187.57         1.64629    
     615.000         919.686         2.41911    
     745.000         391.433         2.26222    
     875.000         174.712        0.521044    
     1005.00         83.6240        0.345306    
     1135.00         41.8666        0.273730    
     1265.00         22.1156        0.201206    
     1395.00         12.2714        0.179008    
     1525.00         6.95944        0.140955    
     1655.00         4.15324        0.121793    
     1785.00         2.31160        0.108818    
     1915.00         1.45435        0.391147E-01
     2045.00        0.900371        0.320082E-01
     2175.00        0.585884        0.261754E-01
     2305.00        0.422128        0.482348E-01
     2435.00        0.180204        0.463755E-01
     2565.00        0.153884        0.871660E-02
     2695.00        0.892318E-01    0.751522E-02
     2825.00        0.658355E-01    0.507374E-02
     2955.00        0.486030E-01    0.578883E-02
     3085.00        0.299384E-01    0.530077E-02
     3215.00        0.213938E-01    0.286090E-02
     3345.00        0.147181E-01    0.185835E-02
     3475.00        0.116871E-01    0.138242E-02
     3605.00        0.767035E-02    0.156982E-02
     3735.00        0.379010E-02    0.149579E-02
     3865.00        0.266900E-02    0.664595E-03
     3995.00        0.282742E-02    0.629310E-03
     4125.00        0.135474E-02    0.394978E-03
     4255.00        0.582476E-03    0.594585E-03
     4385.00        0.106840E-02    0.541541E-03
     4515.00        0.633497E-03    0.200903E-03
     4645.00        0.212352E-03    0.137673E-03
     4775.00        0.296012E-03    0.129187E-03
     4905.00        0.187223E-03    0.700287E-04
     5035.00        0.457680E-04    0.629908E-04
     5165.00        0.550907E-04    0.578074E-04
     5295.00        0.520887E-04    0.184279E-04
     5425.00        0.171055E-04    0.176195E-04
     5555.00        0.389911E-04    0.174989E-04
     5685.00        0.260030E-04    0.185500E-04
     5815.00       -0.260246E-06    0.108661E-04
     5945.00        0.540273E-05    0.486659E-05
     6075.00        0.358798E-05    0.468235E-05
     6205.00        0.479718E-05    0.257749E-05
     6335.00        0.378027E-06    0.107890E-05
     6465.00        0.161232E-06    0.188571E-05
     6595.00        0.770009E-06    0.131134E-05
     6725.00       -0.490904E-06    0.410211E-06
     6855.00       -0.575206E-06    0.362796E-06
     6985.00       -0.295110E-06    0.240282E-06
     7115.00       -0.618553E-07    0.127559E-06
     7245.00       -0.172817E-06    0.445283E-06
     7375.00        0.101466E-06    0.425367E-06
     7505.00        0.171323E-06    0.139935E-06
     7635.00       -0.650664E-07    0.380289E-07
     7765.00        0.135890E-06    0.130899E-06
     7895.00        0.623015E-07    0.396011E-07
     8025.00       -0.207165E-07    0.160944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 191865498 U`FLOW=         0 O`FLOW=         0


