 ( Cross-section is:      1095503.2303882870 +/-           79.2726305314)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3724.89         9.52025    
     485.000         2791.42         8.49340    
     615.000         1081.23         1.66534    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171273678 U`FLOW=         0 O`FLOW=  20549546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3724.89         9.52025    
     485.000         2791.42         8.49340    
     615.000         1081.23         1.66534    
     745.000         442.425         1.18060    
     875.000         194.315        0.638507    
     1005.00         92.6883        0.496912    
     1135.00         46.3131        0.393832    
     1265.00         24.6614        0.332936    
     1395.00         13.0475        0.320340    
     1525.00         7.48911        0.185164    
     1655.00         4.38019        0.125126    
     1785.00         2.56936        0.984571E-01
     1915.00         1.65707        0.524133E-01
     2045.00        0.966095        0.398631E-01
     2175.00        0.612025        0.286530E-01
     2305.00        0.391116        0.194433E-01
     2435.00        0.236112        0.139874E-01
     2565.00        0.161558        0.132480E-01
     2695.00        0.995040E-01    0.115676E-01
     2825.00        0.798050E-01    0.741138E-02
     2955.00        0.406142E-01    0.560095E-02
     3085.00        0.483953E-01    0.133293E-01
     3215.00        0.124180E-01    0.129304E-01
     3345.00        0.186691E-01    0.267219E-02
     3475.00        0.967586E-02    0.237088E-02
     3605.00        0.634793E-02    0.100470E-02
     3735.00        0.496735E-02    0.107899E-02
     3865.00        0.419521E-02    0.774536E-03
     3995.00        0.250641E-02    0.638422E-03
     4125.00        0.123751E-02    0.365736E-03
     4255.00        0.137576E-02    0.514980E-03
     4385.00        0.687463E-03    0.348681E-03
     4515.00        0.329283E-03    0.173018E-03
     4645.00        0.818184E-03    0.265914E-03
     4775.00       -0.767994E-04    0.274627E-03
     4905.00        0.438248E-05    0.170460E-03
     5035.00        0.289961E-04    0.661780E-04
     5165.00        0.326678E-04    0.445000E-04
     5295.00        0.800995E-04    0.489207E-04
     5425.00        0.775592E-04    0.394017E-04
     5555.00        0.524210E-06    0.163477E-04
     5685.00        0.691511E-05    0.107212E-04
     5815.00       -0.144719E-04    0.211694E-04
     5945.00        0.308322E-04    0.206205E-04
     6075.00       -0.520814E-05    0.536177E-05
     6205.00        0.589206E-05    0.416297E-05
     6335.00       -0.393438E-05    0.157137E-05
     6465.00       -0.538844E-05    0.569554E-05
     6595.00        0.562539E-05    0.614072E-05
     6725.00       -0.366371E-05    0.253514E-05
     6855.00        0.389625E-06    0.540987E-06
     6985.00       -0.298447E-06    0.278127E-06
     7115.00        0.285470E-07    0.271976E-06
     7245.00       -0.328991E-07    0.364353E-06
     7375.00       -0.762813E-07    0.842894E-07
     7505.00        0.295896E-06    0.369709E-06
     7635.00        0.127479E-06    0.112199E-06
     7765.00       -0.459711E-07    0.392039E-07
     7895.00       -0.537443E-07    0.256365E-07
     8025.00        0.191102E-07    0.147554E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191823224 U`FLOW=         0 O`FLOW=         0


