 ( Cross-section is:       724543.8903974574 +/-           52.2229575444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1657.04         2.96617    
     485.000         2231.10         1.64009    
     615.000         934.534         1.66704    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170212388 U`FLOW=         0 O`FLOW=  21784817


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1657.04         2.96617    
     485.000         2231.10         1.64009    
     615.000         934.534         1.66704    
     745.000         394.839         1.48917    
     875.000         176.969        0.532018    
     1005.00         84.7968        0.332550    
     1135.00         42.7049        0.261049    
     1265.00         22.8608        0.336046    
     1395.00         12.3065        0.331966    
     1525.00         7.10866        0.155092    
     1655.00         4.33949        0.147496    
     1785.00         2.33386        0.136651    
     1915.00         1.46711        0.433691E-01
     2045.00         1.10896        0.128524    
     2175.00        0.448427        0.126921    
     2305.00        0.389023        0.161826E-01
     2435.00        0.230301        0.120522E-01
     2565.00        0.162570        0.835112E-02
     2695.00        0.946321E-01    0.660132E-02
     2825.00        0.708429E-01    0.518657E-02
     2955.00        0.468309E-01    0.418370E-02
     3085.00        0.357484E-01    0.307200E-02
     3215.00        0.199700E-01    0.234403E-02
     3345.00        0.164192E-01    0.229268E-02
     3475.00        0.104993E-01    0.180711E-02
     3605.00        0.692475E-02    0.111409E-02
     3735.00        0.670313E-02    0.111772E-02
     3865.00        0.215869E-02    0.804117E-03
     3995.00        0.221532E-02    0.449434E-03
     4125.00        0.196648E-02    0.410580E-03
     4255.00        0.101089E-02    0.288619E-03
     4385.00        0.786351E-03    0.195225E-03
     4515.00        0.809513E-03    0.255207E-03
     4645.00        0.139284E-03    0.183682E-03
     4775.00        0.273918E-03    0.118764E-03
     4905.00        0.159135E-03    0.939485E-04
     5035.00        0.111527E-03    0.682872E-04
     5165.00        0.392848E-04    0.811081E-04
     5295.00        0.209956E-05    0.507110E-04
     5425.00        0.272116E-05    0.161788E-04
     5555.00        0.399798E-04    0.189079E-04
     5685.00        0.341585E-04    0.181460E-04
     5815.00        0.878147E-04    0.672255E-04
     5945.00       -0.755129E-04    0.661198E-04
     6075.00        0.636324E-05    0.429385E-05
     6205.00        0.516221E-05    0.263849E-05
     6335.00        0.148525E-05    0.207734E-05
     6465.00        0.504265E-06    0.177147E-05
     6595.00       -0.138057E-05    0.206146E-05
     6725.00        0.754372E-07    0.438921E-06
     6855.00       -0.633194E-06    0.399905E-06
     6985.00       -0.808638E-07    0.244617E-06
     7115.00       -0.891452E-07    0.183034E-06
     7245.00        0.146405E-06    0.234329E-06
     7375.00       -0.220809E-06    0.139324E-06
     7505.00        0.133507E-06    0.153744E-06
     7635.00        0.284650E-06    0.263679E-06
     7765.00       -0.215324E-06    0.300794E-06
     7895.00        0.468802E-07    0.508311E-07
     8025.00        0.572898E-08    0.148413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191997205 U`FLOW=         0 O`FLOW=         0


