 ( Cross-section is:      1363899.7356787021 +/-           98.9352202429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5297.72         6.49424    
     485.000         3123.98         4.23062    
     615.000         1172.48         3.31362    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171750074 U`FLOW=         0 O`FLOW=  20094579


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5297.72         6.49424    
     485.000         3123.98         4.23062    
     615.000         1172.48         3.31362    
     745.000         481.305         1.41314    
     875.000         209.489        0.930609    
     1005.00         100.106        0.970809    
     1135.00         49.3661        0.745622    
     1265.00         26.4171        0.360327    
     1395.00         14.1600        0.236326    
     1525.00         8.18406        0.160793    
     1655.00         4.74526        0.110140    
     1785.00         2.76718        0.789807E-01
     1915.00         1.73681        0.584420E-01
     2045.00         1.10264        0.418568E-01
     2175.00        0.639111        0.331959E-01
     2305.00        0.398118        0.268777E-01
     2435.00        0.288772        0.184973E-01
     2565.00        0.159681        0.152702E-01
     2695.00        0.116461        0.105134E-01
     2825.00        0.919840E-01    0.982937E-02
     2955.00        0.389465E-01    0.802252E-02
     3085.00        0.454710E-01    0.480203E-02
     3215.00        0.241900E-01    0.374578E-02
     3345.00        0.203587E-01    0.283034E-02
     3475.00        0.131765E-01    0.184170E-02
     3605.00        0.538540E-02    0.141358E-02
     3735.00        0.581662E-02    0.114423E-02
     3865.00        0.459191E-02    0.961866E-03
     3995.00        0.145551E-02    0.648003E-03
     4125.00        0.247813E-02    0.730776E-03
     4255.00       -0.726086E-03    0.137706E-02
     4385.00        0.213917E-02    0.130946E-02
     4515.00        0.297303E-03    0.219504E-03
     4645.00        0.494763E-03    0.176131E-03
     4775.00        0.897772E-04    0.124440E-03
     4905.00        0.185810E-03    0.979262E-04
     5035.00        0.101066E-03    0.612082E-04
     5165.00        0.112076E-03    0.594604E-04
     5295.00        0.109631E-03    0.606087E-04
     5425.00        0.475416E-04    0.448416E-04
     5555.00       -0.237750E-04    0.258351E-04
     5685.00       -0.583963E-04    0.823959E-04
     5815.00        0.841059E-04    0.821012E-04
     5945.00        0.553433E-05    0.678678E-05
     6075.00       -0.157186E-05    0.398268E-05
     6205.00       -0.369249E-05    0.562787E-05
     6335.00        0.520594E-06    0.264273E-05
     6465.00       -0.116892E-05    0.243419E-05
     6595.00       -0.222628E-05    0.115545E-05
     6725.00        0.702487E-06    0.863501E-06
     6855.00       -0.569322E-06    0.514100E-06
     6985.00        0.629033E-06    0.427329E-06
     7115.00        0.880768E-07    0.674900E-06
     7245.00       -0.298077E-06    0.381468E-06
     7375.00        0.252048E-06    0.618076E-06
     7505.00        0.175040E-06    0.189642E-06
     7635.00       -0.646155E-07    0.836613E-07
     7765.00       -0.586328E-07    0.632219E-07
     7895.00       -0.480662E-07    0.408992E-07
     8025.00       -0.146348E-07    0.118172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191844653 U`FLOW=         0 O`FLOW=         0


