 ( Cross-section is:       636596.6539401452 +/-           45.8624760977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1222.64         2.48983    
     485.000         2059.12         1.37518    
     615.000         890.902        0.974114    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.542E+06

ENTRIES= 169607095 U`FLOW=         0 O`FLOW=  22236880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1222.64         2.48983    
     485.000         2059.12         1.37518    
     615.000         890.902        0.974114    
     745.000         379.097        0.645021    
     875.000         171.189        0.439502    
     1005.00         82.3428        0.329364    
     1135.00         41.5028        0.243041    
     1265.00         21.9116        0.175323    
     1395.00         12.2612        0.147656    
     1525.00         6.68566        0.118912    
     1655.00         4.10197        0.885983E-01
     1785.00         2.44568        0.661992E-01
     1915.00         1.45132        0.381256E-01
     2045.00        0.919798        0.281550E-01
     2175.00        0.588673        0.216086E-01
     2305.00        0.384532        0.193277E-01
     2435.00        0.213117        0.136819E-01
     2565.00        0.154229        0.871014E-02
     2695.00        0.103111        0.678835E-02
     2825.00        0.725386E-01    0.565983E-02
     2955.00        0.367651E-01    0.589996E-02
     3085.00        0.328596E-01    0.467836E-02
     3215.00        0.230617E-01    0.279903E-02
     3345.00        0.138968E-01    0.217290E-02
     3475.00        0.105627E-01    0.194764E-02
     3605.00        0.817661E-02    0.106926E-02
     3735.00        0.501651E-02    0.852708E-03
     3865.00        0.299987E-02    0.610062E-03
     3995.00        0.275465E-02    0.507622E-03
     4125.00        0.157134E-02    0.338890E-03
     4255.00        0.114656E-02    0.303456E-03
     4385.00        0.779390E-03    0.195288E-03
     4515.00        0.237430E-03    0.169839E-03
     4645.00        0.485500E-03    0.135035E-03
     4775.00        0.283846E-03    0.100410E-03
     4905.00        0.962640E-04    0.456955E-04
     5035.00        0.203805E-03    0.697797E-04
     5165.00        0.217330E-04    0.510828E-04
     5295.00        0.148837E-04    0.199162E-04
     5425.00        0.471622E-04    0.194969E-04
     5555.00        0.477841E-05    0.148902E-04
     5685.00        0.454386E-04    0.168887E-04
     5815.00        0.136819E-04    0.115534E-04
     5945.00       -0.177530E-05    0.937304E-05
     6075.00       -0.231741E-05    0.363764E-05
     6205.00       -0.139797E-06    0.199555E-05
     6335.00        0.326645E-05    0.198785E-05
     6465.00        0.165155E-05    0.162234E-05
     6595.00       -0.402918E-06    0.821300E-06
     6725.00       -0.143528E-06    0.121187E-05
     6855.00       -0.298136E-06    0.460603E-06
     6985.00       -0.126892E-06    0.161728E-06
     7115.00       -0.118982E-06    0.151269E-06
     7245.00        0.267693E-06    0.150915E-06
     7375.00       -0.132063E-07    0.158047E-06
     7505.00       -0.157945E-06    0.151162E-06
     7635.00        0.137909E-07    0.102342E-06
     7765.00       -0.319623E-07    0.188074E-07
     7895.00        0.885322E-07    0.109416E-06
     8025.00        0.158049E-07    0.229884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191843975 U`FLOW=         0 O`FLOW=         0


