 ( Cross-section is:      1134895.5570806209 +/-           82.1428675847)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3955.29         5.03269    
     485.000         2835.98         2.69159    
     615.000         1098.26         2.15349    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171596355 U`FLOW=         0 O`FLOW=  20462314


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3955.29         5.03269    
     485.000         2835.98         2.69159    
     615.000         1098.26         2.15349    
     745.000         448.579         1.10570    
     875.000         197.013        0.689593    
     1005.00         94.0399        0.561322    
     1135.00         46.5394        0.454330    
     1265.00         24.7462        0.267946    
     1395.00         13.2335        0.206832    
     1525.00         7.82168        0.138059    
     1655.00         4.50328        0.102054    
     1785.00         2.48810        0.745200E-01
     1915.00         1.67597        0.523189E-01
     2045.00         1.07864        0.984456E-01
     2175.00        0.549926        0.953921E-01
     2305.00        0.367817        0.183611E-01
     2435.00        0.244937        0.136374E-01
     2565.00        0.163016        0.108127E-01
     2695.00        0.105810        0.903816E-02
     2825.00        0.769031E-01    0.875639E-02
     2955.00        0.440046E-01    0.504115E-02
     3085.00        0.313367E-01    0.438178E-02
     3215.00        0.273596E-01    0.401463E-02
     3345.00        0.163759E-01    0.252880E-02
     3475.00        0.265318E-01    0.153759E-01
     3605.00       -0.788810E-02    0.153118E-01
     3735.00        0.481424E-02    0.104498E-02
     3865.00        0.383126E-02    0.792717E-03
     3995.00        0.224978E-02    0.707416E-03
     4125.00        0.146923E-02    0.448380E-03
     4255.00        0.124473E-02    0.441013E-03
     4385.00        0.104265E-02    0.291543E-03
     4515.00        0.119255E-03    0.239798E-03
     4645.00        0.462429E-03    0.199760E-03
     4775.00        0.743049E-04    0.114809E-03
     4905.00        0.140134E-03    0.109545E-03
     5035.00        0.128240E-03    0.504087E-04
     5165.00        0.268687E-04    0.342022E-04
     5295.00        0.134675E-03    0.650881E-04
     5425.00        0.103901E-04    0.431099E-04
     5555.00        0.289790E-04    0.148893E-04
     5685.00       -0.560774E-05    0.105510E-04
     5815.00        0.610787E-05    0.680998E-05
     5945.00        0.672007E-05    0.597693E-05
     6075.00        0.540155E-05    0.463415E-05
     6205.00       -0.950016E-06    0.365051E-05
     6335.00       -0.390315E-05    0.128258E-05
     6465.00        0.122016E-06    0.209820E-05
     6595.00       -0.193783E-05    0.200253E-05
     6725.00        0.732184E-07    0.593117E-06
     6855.00        0.345906E-06    0.527775E-06
     6985.00       -0.454684E-06    0.314104E-06
     7115.00        0.372789E-06    0.410135E-06
     7245.00       -0.178389E-06    0.484717E-06
     7375.00        0.902351E-08    0.732698E-07
     7505.00        0.451847E-06    0.423565E-06
     7635.00       -0.704383E-07    0.181983E-06
     7765.00       -0.278753E-07    0.508800E-07
     7895.00       -0.553635E-07    0.398124E-07
     8025.00        0.216382E-07    0.206548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192058669 U`FLOW=         0 O`FLOW=         0


