 ( Cross-section is:      1387139.4832243230 +/-          100.6209847306)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5510.31         10.0605    
     485.000         3105.97         8.27196    
     615.000         1171.38         2.14326    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 172033340 U`FLOW=         0 O`FLOW=  19970415


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5510.31         10.0605    
     485.000         3105.97         8.27196    
     615.000         1171.38         2.14326    
     745.000         472.747         1.75452    
     875.000         207.238         1.00022    
     1005.00         98.7028        0.961281    
     1135.00         48.0293        0.654905    
     1265.00         26.2030        0.337263    
     1395.00         13.8832        0.232312    
     1525.00         7.85001        0.150189    
     1655.00         4.59631        0.107304    
     1785.00         2.72672        0.809131E-01
     1915.00         1.70597        0.602981E-01
     2045.00         1.05255        0.439031E-01
     2175.00        0.598993        0.317216E-01
     2305.00        0.424340        0.217971E-01
     2435.00        0.243640        0.141462E-01
     2565.00        0.159504        0.119023E-01
     2695.00        0.121283        0.104743E-01
     2825.00        0.793134E-01    0.750309E-02
     2955.00        0.477603E-01    0.535545E-02
     3085.00        0.408313E-01    0.467914E-02
     3215.00        0.248488E-01    0.315022E-02
     3345.00        0.164504E-01    0.301942E-02
     3475.00        0.109004E-01    0.200795E-02
     3605.00        0.841263E-02    0.174773E-02
     3735.00        0.432818E-02    0.104822E-02
     3865.00        0.442229E-02    0.913821E-03
     3995.00        0.216103E-02    0.609303E-03
     4125.00        0.163356E-02    0.702557E-03
     4255.00        0.102429E-02    0.333834E-03
     4385.00        0.544097E-03    0.274816E-03
     4515.00        0.724682E-03    0.228398E-03
     4645.00       -0.284815E-04    0.122859E-03
     4775.00        0.260962E-03    0.140731E-03
     4905.00        0.188386E-03    0.133109E-03
     5035.00       -0.479847E-05    0.566283E-04
     5165.00        0.187877E-03    0.777613E-04
     5295.00        0.365835E-04    0.424519E-04
     5425.00       -0.658226E-05    0.342741E-04
     5555.00        0.332184E-04    0.228997E-04
     5685.00        0.536781E-06    0.101181E-04
     5815.00        0.113939E-04    0.894912E-05
     5945.00        0.528260E-05    0.729777E-05
     6075.00        0.737416E-06    0.599840E-05
     6205.00       -0.441852E-05    0.258233E-05
     6335.00       -0.397588E-05    0.167302E-05
     6465.00       -0.221821E-08    0.175675E-05
     6595.00       -0.115686E-05    0.146419E-05
     6725.00        0.468936E-07    0.857402E-06
     6855.00       -0.561957E-06    0.248054E-06
     6985.00        0.971679E-06    0.640098E-06
     7115.00       -0.377696E-06    0.711178E-06
     7245.00       -0.140524E-06    0.209597E-06
     7375.00        0.638352E-06    0.667388E-06
     7505.00        0.152426E-06    0.320026E-06
     7635.00       -0.270597E-06    0.139600E-06
     7765.00       -0.288388E-08    0.585796E-07
     7895.00       -0.146855E-07    0.756615E-07
     8025.00       -0.536976E-07    0.475710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192003755 U`FLOW=         0 O`FLOW=         0


