 ( Cross-section is:      1474417.6183163880 +/-          107.2686855223)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6235.53         5.62866    
     485.000         3195.93         3.11321    
     615.000         1190.20         1.91683    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161229724 U`FLOW=  10670004 O`FLOW=  19829878


    HIST =   2
 m34                                                                                                 
     225.000        -170.412         4.07892    
     355.000         6235.53         5.62866    
     485.000         3195.93         3.11321    
     615.000         1190.20         1.91683    
     745.000         479.165         1.36879    
     875.000         208.832        0.820440    
     1005.00         98.1241        0.558117    
     1135.00         49.3077        0.391002    
     1265.00         25.6438        0.357643    
     1395.00         14.1112        0.301889    
     1525.00         8.10923        0.417401    
     1655.00         4.17764        0.385708    
     1785.00         2.75424        0.846278E-01
     1915.00         1.68641        0.626052E-01
     2045.00         1.02785        0.537481E-01
     2175.00        0.620786        0.356524E-01
     2305.00        0.371815        0.242847E-01
     2435.00        0.253431        0.159435E-01
     2565.00        0.166825        0.115792E-01
     2695.00        0.129054        0.101538E-01
     2825.00        0.661236E-01    0.627761E-02
     2955.00        0.520301E-01    0.536094E-02
     3085.00        0.360281E-01    0.479458E-02
     3215.00        0.251945E-01    0.337125E-02
     3345.00        0.381361E-01    0.210297E-01
     3475.00       -0.107677E-01    0.209427E-01
     3605.00        0.684074E-02    0.153375E-02
     3735.00        0.521004E-02    0.112359E-02
     3865.00        0.320560E-02    0.847609E-03
     3995.00        0.965811E-03    0.734870E-03
     4125.00        0.331039E-02    0.809474E-03
     4255.00        0.131939E-02    0.521097E-03
     4385.00       -0.357336E-03    0.420681E-03
     4515.00        0.853760E-03    0.246519E-03
     4645.00        0.136921E-03    0.976217E-04
     4775.00        0.250811E-03    0.110468E-03
     4905.00        0.690512E-04    0.132016E-03
     5035.00        0.320830E-05    0.969945E-04
     5165.00        0.147151E-03    0.724682E-04
     5295.00        0.430053E-04    0.440758E-04
     5425.00       -0.101060E-04    0.267175E-04
     5555.00        0.319892E-04    0.197197E-04
     5685.00       -0.696336E-05    0.110908E-04
     5815.00        0.148431E-04    0.808322E-05
     5945.00        0.389158E-05    0.809595E-05
     6075.00       -0.591903E-05    0.556710E-05
     6205.00       -0.243892E-05    0.161604E-05
     6335.00        0.427163E-07    0.254770E-05
     6465.00       -0.990408E-06    0.259931E-05
     6595.00       -0.233284E-05    0.127210E-05
     6725.00        0.565008E-06    0.100849E-05
     6855.00       -0.130822E-05    0.824741E-06
     6985.00        0.691769E-06    0.757396E-06
     7115.00       -0.327319E-06    0.289327E-06
     7245.00        0.560547E-06    0.690988E-06
     7375.00        0.545879E-07    0.238137E-06
     7505.00       -0.130785E-06    0.942560E-07
     7635.00       -0.135301E-06    0.537351E-07
     7765.00        0.803930E-08    0.487430E-07
     7895.00       -0.403874E-07    0.442108E-07
     8025.00       -0.147960E-07    0.112467E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191729606 U`FLOW=         0 O`FLOW=         0


