 ( Cross-section is:       685988.6393142805 +/-           49.4634349787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1473.25         2.92207    
     485.000         2154.42         1.81009    
     615.000         915.687         1.53925    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.591E+06

ENTRIES= 169949361 U`FLOW=         0 O`FLOW=  21951566


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1473.25         2.92207    
     485.000         2154.42         1.81009    
     615.000         915.687         1.53925    
     745.000         384.059         1.34589    
     875.000         174.167        0.590192    
     1005.00         83.4648        0.404572    
     1135.00         41.5593        0.269267    
     1265.00         22.2691        0.181987    
     1395.00         12.1566        0.145171    
     1525.00         6.86844        0.118316    
     1655.00         4.07927        0.866276E-01
     1785.00         2.43595        0.526751E-01
     1915.00         1.45137        0.471496E-01
     2045.00        0.897780        0.420959E-01
     2175.00        0.560474        0.267314E-01
     2305.00        0.384838        0.204368E-01
     2435.00        0.230441        0.115271E-01
     2565.00        0.156907        0.104330E-01
     2695.00        0.852213E-01    0.895225E-02
     2825.00        0.668711E-01    0.507344E-02
     2955.00        0.475460E-01    0.440403E-02
     3085.00        0.287924E-01    0.337392E-02
     3215.00        0.210679E-01    0.235488E-02
     3345.00        0.167069E-01    0.174387E-02
     3475.00        0.987324E-02    0.149514E-02
     3605.00        0.636860E-02    0.114822E-02
     3735.00        0.587430E-02    0.854458E-03
     3865.00        0.185965E-02    0.622786E-03
     3995.00        0.319432E-02    0.655174E-03
     4125.00        0.146368E-02    0.373517E-03
     4255.00        0.113548E-02    0.306321E-03
     4385.00        0.643520E-03    0.219747E-03
     4515.00        0.497741E-03    0.223759E-03
     4645.00        0.248259E-03    0.107001E-03
     4775.00        0.136138E-03    0.166558E-03
     4905.00        0.261043E-03    0.162665E-03
     5035.00        0.763287E-04    0.492196E-04
     5165.00        0.253489E-04    0.319197E-04
     5295.00        0.533425E-04    0.285687E-04
     5425.00        0.341664E-04    0.191958E-04
     5555.00        0.851968E-05    0.167966E-04
     5685.00        0.416300E-04    0.167968E-04
     5815.00        0.168388E-04    0.143679E-04
     5945.00       -0.109696E-04    0.115396E-04
     6075.00        0.413247E-05    0.416506E-05
     6205.00        0.461053E-05    0.399297E-05
     6335.00       -0.763584E-06    0.367840E-05
     6465.00       -0.309020E-07    0.193468E-05
     6595.00        0.603093E-06    0.129391E-05
     6725.00        0.477222E-05    0.622258E-05
     6855.00       -0.658681E-05    0.623341E-05
     6985.00        0.198441E-07    0.239465E-06
     7115.00        0.567758E-06    0.741101E-06
     7245.00       -0.597078E-06    0.752759E-06
     7375.00       -0.179699E-06    0.752616E-07
     7505.00        0.893831E-07    0.842653E-07
     7635.00        0.624394E-08    0.106024E-06
     7765.00        0.607957E-07    0.126409E-06
     7895.00        0.835003E-08    0.181972E-07
     8025.00        0.253378E-07    0.352621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 191900927 U`FLOW=         0 O`FLOW=         0


