 ( Cross-section is:      1204215.7941281416 +/-           87.2486762578)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4377.41         5.32291    
     485.000         2917.30         2.44524    
     615.000         1116.03         1.87004    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171550240 U`FLOW=         0 O`FLOW=  20305444


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4377.41         5.32291    
     485.000         2917.30         2.44524    
     615.000         1116.03         1.87004    
     745.000         456.258         1.00410    
     875.000         200.608         1.15682    
     1005.00         93.4169         1.05127    
     1135.00         47.4678        0.349775    
     1265.00         25.0045        0.277479    
     1395.00         13.5985        0.232705    
     1525.00         7.95241        0.190977    
     1655.00         4.24854        0.153919    
     1785.00         2.73706        0.105603    
     1915.00         1.65745        0.527468E-01
     2045.00        0.974726        0.387238E-01
     2175.00        0.648262        0.275122E-01
     2305.00        0.357542        0.318909E-01
     2435.00        0.275391        0.292319E-01
     2565.00        0.160711        0.115055E-01
     2695.00        0.105323        0.889959E-02
     2825.00        0.808370E-01    0.712333E-02
     2955.00        0.464941E-01    0.481473E-02
     3085.00        0.423345E-01    0.521817E-02
     3215.00        0.174769E-01    0.458795E-02
     3345.00        0.164201E-01    0.238411E-02
     3475.00        0.131131E-01    0.200975E-02
     3605.00        0.574129E-02    0.126299E-02
     3735.00        0.726118E-02    0.140284E-02
     3865.00        0.189089E-02    0.114773E-02
     3995.00        0.196757E-02    0.581240E-03
     4125.00        0.170407E-02    0.521658E-03
     4255.00        0.831094E-03    0.587373E-03
     4385.00        0.492442E-03    0.305634E-03
     4515.00        0.639625E-03    0.223397E-03
     4645.00        0.529138E-03    0.166279E-03
     4775.00        0.114038E-03    0.833950E-04
     4905.00        0.117980E-03    0.777378E-04
     5035.00        0.472382E-04    0.713048E-04
     5165.00        0.250803E-04    0.393482E-04
     5295.00        0.127958E-03    0.512869E-04
     5425.00        0.217681E-04    0.307715E-04
     5555.00        0.501779E-05    0.214841E-04
     5685.00        0.309893E-04    0.154544E-04
     5815.00       -0.522841E-05    0.126563E-04
     5945.00        0.374216E-05    0.535001E-05
     6075.00        0.525976E-05    0.631966E-05
     6205.00       -0.442848E-05    0.509275E-05
     6335.00       -0.349500E-05    0.131628E-05
     6465.00       -0.104391E-06    0.186091E-05
     6595.00       -0.211298E-05    0.176500E-05
     6725.00        0.486179E-08    0.518010E-06
     6855.00        0.159257E-06    0.616215E-06
     6985.00       -0.619139E-06    0.365066E-06
     7115.00        0.437228E-06    0.471688E-06
     7245.00       -0.264662E-06    0.105933E-06
     7375.00        0.442919E-06    0.464281E-06
     7505.00        0.930806E-07    0.140024E-06
     7635.00       -0.579054E-07    0.516777E-07
     7765.00       -0.190953E-07    0.333766E-07
     7895.00       -0.202687E-08    0.488631E-07
     8025.00       -0.606357E-07    0.405119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191855684 U`FLOW=         0 O`FLOW=         0


