 ( Cross-section is:      1553433.8281632115 +/-          112.8243173820)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6721.13         5.28177    
     485.000         3307.28         27.1743    
     615.000         1184.37         27.1056    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157304549 U`FLOW=  14810892 O`FLOW=  19747913


    HIST =   2
 m34                                                                                                 
     225.000        -174.715         4.83318    
     355.000         6721.13         5.28177    
     485.000         3307.28         27.1743    
     615.000         1184.37         27.1056    
     745.000         490.794         1.28326    
     875.000         212.115         1.03114    
     1005.00         101.731        0.859599    
     1135.00         50.2607        0.558774    
     1265.00         26.1049        0.565468    
     1395.00         14.6105        0.323860    
     1525.00         8.23114        0.194743    
     1655.00         4.18978        0.321843    
     1785.00         3.26047        0.291672    
     1915.00         1.72445        0.616571E-01
     2045.00         1.06747        0.559420E-01
     2175.00        0.620615        0.399644E-01
     2305.00        0.408086        0.223538E-01
     2435.00        0.269694        0.183464E-01
     2565.00        0.158531        0.128517E-01
     2695.00        0.130916        0.110127E-01
     2825.00        0.721605E-01    0.988596E-02
     2955.00        0.116893        0.613680E-01
     3085.00       -0.205526E-01    0.610492E-01
     3215.00        0.225221E-01    0.539306E-02
     3345.00        0.174659E-01    0.321994E-02
     3475.00        0.894220E-02    0.178080E-02
     3605.00        0.719861E-02    0.143654E-02
     3735.00        0.644843E-02    0.131205E-02
     3865.00        0.320960E-02    0.751320E-03
     3995.00        0.152090E-02    0.557091E-03
     4125.00        0.196198E-02    0.793105E-03
     4255.00        0.139318E-02    0.560574E-03
     4385.00        0.443535E-03    0.196620E-03
     4515.00        0.738864E-03    0.223877E-03
     4645.00        0.199813E-03    0.122826E-03
     4775.00        0.568010E-04    0.198297E-03
     4905.00        0.351717E-03    0.204270E-03
     5035.00       -0.105622E-04    0.117994E-03
     5165.00        0.131972E-03    0.788563E-04
     5295.00        0.205836E-04    0.434237E-04
     5425.00        0.116614E-04    0.252557E-04
     5555.00        0.216209E-04    0.221983E-04
     5685.00        0.142603E-04    0.116344E-04
     5815.00        0.685003E-05    0.960562E-05
     5945.00        0.305711E-05    0.607262E-05
     6075.00       -0.605116E-05    0.704795E-05
     6205.00       -0.375455E-05    0.193199E-05
     6335.00       -0.207312E-05    0.178913E-05
     6465.00       -0.107460E-05    0.173477E-05
     6595.00        0.107127E-05    0.126925E-05
     6725.00       -0.140619E-05    0.789585E-06
     6855.00       -0.282006E-06    0.506177E-06
     6985.00        0.540095E-06    0.716375E-06
     7115.00       -0.309710E-06    0.233286E-06
     7245.00        0.660929E-06    0.829737E-06
     7375.00        0.176065E-06    0.256050E-06
     7505.00       -0.217202E-06    0.911093E-07
     7635.00       -0.129931E-06    0.520426E-07
     7765.00       -0.606822E-08    0.733218E-07
     7895.00       -0.900669E-07    0.661453E-07
     8025.00       -0.286294E-07    0.197017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191863354 U`FLOW=         0 O`FLOW=         0


