 ( Cross-section is:       976786.1626556491 +/-           70.6067642138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3044.58         4.35539    
     485.000         2623.96         2.35506    
     615.000         1039.22         1.69271    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 171101088 U`FLOW=         0 O`FLOW=  20846700


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3044.58         4.35539    
     485.000         2623.96         2.35506    
     615.000         1039.22         1.69271    
     745.000         427.515         1.28483    
     875.000         190.577        0.723249    
     1005.00         89.9277        0.393197    
     1135.00         45.2479        0.329287    
     1265.00         23.7596        0.287795    
     1395.00         12.8632        0.229980    
     1525.00         7.35898        0.242540    
     1655.00         4.33189        0.246074    
     1785.00         2.63176        0.120969    
     1915.00         1.57930        0.532085E-01
     2045.00        0.956723        0.358244E-01
     2175.00        0.634868        0.255609E-01
     2305.00        0.367562        0.181549E-01
     2435.00        0.235259        0.136414E-01
     2565.00        0.161542        0.938296E-02
     2695.00        0.102593        0.809345E-02
     2825.00        0.712747E-01    0.749140E-02
     2955.00        0.474978E-01    0.475085E-02
     3085.00        0.289491E-01    0.315629E-02
     3215.00        0.274924E-01    0.292139E-02
     3345.00        0.172687E-01    0.255648E-02
     3475.00        0.848423E-02    0.214757E-02
     3605.00       -0.307939E-02    0.107795E-01
     3735.00        0.153868E-01    0.109032E-01
     3865.00        0.372377E-02    0.944904E-03
     3995.00        0.236214E-02    0.560607E-03
     4125.00        0.122884E-02    0.355474E-03
     4255.00        0.860845E-03    0.335662E-03
     4385.00        0.827025E-03    0.303375E-03
     4515.00        0.416751E-03    0.191844E-03
     4645.00        0.309485E-03    0.113255E-03
     4775.00        0.241175E-03    0.121543E-03
     4905.00        0.595591E-04    0.424347E-04
     5035.00        0.124683E-03    0.385448E-04
     5165.00        0.667326E-04    0.360413E-04
     5295.00        0.991301E-05    0.268129E-04
     5425.00        0.845614E-04    0.342493E-04
     5555.00        0.281784E-04    0.197221E-04
     5685.00       -0.642378E-04    0.694446E-04
     5815.00        0.790308E-04    0.690696E-04
     5945.00       -0.436136E-05    0.891559E-05
     6075.00        0.440296E-05    0.420728E-05
     6205.00        0.891610E-06    0.383989E-05
     6335.00       -0.972094E-06    0.278935E-05
     6465.00       -0.142830E-05    0.993131E-06
     6595.00       -0.108204E-05    0.117158E-05
     6725.00       -0.611770E-06    0.105732E-05
     6855.00       -0.725423E-06    0.354912E-06
     6985.00        0.339921E-06    0.361378E-06
     7115.00       -0.283332E-06    0.158475E-06
     7245.00        0.190829E-06    0.195121E-06
     7375.00        0.838005E-08    0.232359E-06
     7505.00        0.238644E-06    0.290321E-06
     7635.00       -0.521327E-07    0.511411E-07
     7765.00        0.550168E-07    0.839847E-07
     7895.00       -0.461076E-07    0.227994E-07
     8025.00        0.319406E-08    0.117036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191947788 U`FLOW=         0 O`FLOW=         0


