 ( Cross-section is:       769759.3669871286 +/-           55.5875504349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1913.56         3.15748    
     485.000         2307.18         2.05870    
     615.000         949.576         1.71020    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 170436588 U`FLOW=         0 O`FLOW=  21528461


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1913.56         3.15748    
     485.000         2307.18         2.05870    
     615.000         949.576         1.71020    
     745.000         398.063        0.784505    
     875.000         176.595        0.537290    
     1005.00         84.4322        0.396792    
     1135.00         41.9826        0.272927    
     1265.00         22.3165        0.189536    
     1395.00         12.1916        0.166613    
     1525.00         6.94089        0.116021    
     1655.00         3.95456        0.834559E-01
     1785.00         2.40766        0.613216E-01
     1915.00         1.44108        0.459277E-01
     2045.00        0.902611        0.355011E-01
     2175.00        0.552523        0.290874E-01
     2305.00        0.360084        0.163388E-01
     2435.00        0.215576        0.114772E-01
     2565.00        0.153238        0.101939E-01
     2695.00        0.865723E-01    0.902546E-02
     2825.00        0.595490E-01    0.510401E-02
     2955.00        0.476869E-01    0.465614E-02
     3085.00        0.292705E-01    0.301626E-02
     3215.00        0.206827E-01    0.242270E-02
     3345.00        0.135775E-01    0.194731E-02
     3475.00        0.995213E-02    0.135030E-02
     3605.00        0.667323E-02    0.125459E-02
     3735.00        0.461727E-02    0.946603E-03
     3865.00        0.338893E-02    0.682883E-03
     3995.00        0.166352E-02    0.465828E-03
     4125.00        0.179440E-02    0.403233E-03
     4255.00        0.712623E-03    0.256433E-03
     4385.00        0.749623E-03    0.290502E-03
     4515.00        0.222267E-03    0.314603E-03
     4645.00        0.571702E-03    0.229059E-03
     4775.00        0.150511E-03    0.795807E-04
     4905.00        0.142745E-03    0.765970E-04
     5035.00        0.345874E-04    0.324653E-04
     5165.00        0.426493E-04    0.234285E-04
     5295.00        0.107217E-04    0.284558E-04
     5425.00        0.317121E-04    0.243379E-04
     5555.00        0.464447E-04    0.210108E-04
     5685.00        0.155378E-04    0.105370E-04
     5815.00        0.118518E-04    0.730907E-05
     5945.00       -0.564394E-05    0.639479E-05
     6075.00        0.477240E-05    0.300247E-05
     6205.00        0.420912E-06    0.217260E-05
     6335.00        0.373896E-07    0.210557E-05
     6465.00        0.740089E-06    0.158901E-05
     6595.00       -0.137460E-05    0.606025E-06
     6725.00       -0.852359E-06    0.371689E-06
     6855.00       -0.763829E-07    0.339755E-06
     6985.00       -0.163095E-06    0.336210E-06
     7115.00        0.245683E-06    0.253880E-06
     7245.00       -0.213869E-07    0.209659E-06
     7375.00       -0.211981E-06    0.209779E-06
     7505.00        0.130075E-06    0.143467E-06
     7635.00       -0.717354E-07    0.421138E-07
     7765.00        0.127967E-06    0.148978E-06
     7895.00        0.318087E-07    0.432979E-07
     8025.00        0.980826E-08    0.106730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 191965049 U`FLOW=         0 O`FLOW=         0


