 ( Cross-section is:      1184463.7484996046 +/-           85.7720216279)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4257.41         5.29150    
     485.000         2895.53         2.42521    
     615.000         1109.51         1.63755    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171506171 U`FLOW=         0 O`FLOW=  20354879


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4257.41         5.29150    
     485.000         2895.53         2.42521    
     615.000         1109.51         1.63755    
     745.000         453.853         1.07847    
     875.000         198.697        0.713877    
     1005.00         94.5785        0.607135    
     1135.00         47.1769        0.493513    
     1265.00         24.3536        0.517183    
     1395.00         13.9959        0.477104    
     1525.00         7.78165        0.160979    
     1655.00         4.46352        0.122597    
     1785.00         2.66459        0.893519E-01
     1915.00         1.62128        0.591826E-01
     2045.00         1.01575        0.399391E-01
     2175.00        0.616875        0.308154E-01
     2305.00        0.393793        0.188476E-01
     2435.00        0.258358        0.142421E-01
     2565.00        0.140485        0.209627E-01
     2695.00        0.127829        0.196320E-01
     2825.00        0.724912E-01    0.663658E-02
     2955.00        0.501024E-01    0.523396E-02
     3085.00        0.339433E-01    0.400700E-02
     3215.00        0.248197E-01    0.316388E-02
     3345.00        0.159419E-01    0.236104E-02
     3475.00        0.129701E-01    0.206404E-02
     3605.00        0.686725E-02    0.151839E-02
     3735.00        0.547441E-02    0.162465E-02
     3865.00        0.297284E-02    0.140869E-02
     3995.00        0.141491E-02    0.733015E-03
     4125.00        0.251101E-02    0.711305E-03
     4255.00        0.841337E-03    0.559764E-03
     4385.00        0.135573E-02    0.494562E-03
     4515.00       -0.839819E-04    0.445789E-03
     4645.00        0.404746E-03    0.167590E-03
     4775.00        0.181028E-03    0.892813E-04
     4905.00        0.649698E-04    0.497112E-04
     5035.00        0.110023E-03    0.572146E-04
     5165.00        0.315449E-04    0.409651E-04
     5295.00        0.120862E-03    0.563969E-04
     5425.00        0.138952E-04    0.351700E-04
     5555.00       -0.319121E-04    0.457103E-04
     5685.00        0.548737E-04    0.447429E-04
     5815.00        0.808451E-05    0.692946E-05
     5945.00        0.532808E-05    0.533731E-05
     6075.00       -0.992532E-06    0.584310E-05
     6205.00       -0.157565E-05    0.476250E-05
     6335.00       -0.161399E-05    0.137558E-05
     6465.00       -0.149016E-05    0.173494E-05
     6595.00       -0.178047E-05    0.138963E-05
     6725.00        0.275686E-06    0.100885E-05
     6855.00       -0.708469E-06    0.108190E-05
     6985.00        0.141384E-06    0.526209E-06
     7115.00       -0.159021E-06    0.576145E-06
     7245.00        0.477097E-07    0.376692E-06
     7375.00        0.202854E-06    0.459581E-06
     7505.00       -0.151254E-06    0.147355E-06
     7635.00        0.153004E-06    0.191781E-06
     7765.00       -0.444041E-07    0.382994E-07
     7895.00       -0.372400E-08    0.369218E-07
     8025.00        0.343404E-07    0.471196E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191861050 U`FLOW=         0 O`FLOW=         0


