 ( Cross-section is:      1368759.4053929383 +/-           99.3098273487)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5377.40         6.24854    
     485.000         3101.40         2.96256    
     615.000         1166.84         2.27175    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 172105791 U`FLOW=         0 O`FLOW=  20012728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5377.40         6.24854    
     485.000         3101.40         2.96256    
     615.000         1166.84         2.27175    
     745.000         474.141         1.42646    
     875.000         206.881        0.785518    
     1005.00         97.8072        0.556091    
     1135.00         48.6501        0.526780    
     1265.00         25.9568        0.421183    
     1395.00         13.7878        0.222734    
     1525.00         7.90183        0.149263    
     1655.00         4.68575        0.111497    
     1785.00         2.71029        0.808855E-01
     1915.00         1.70128        0.584752E-01
     2045.00         1.07590        0.423182E-01
     2175.00        0.650477        0.402867E-01
     2305.00        0.395257        0.457812E-01
     2435.00        0.206311        0.330744E-01
     2565.00        0.174617        0.138970E-01
     2695.00        0.141553        0.173801E-01
     2825.00        0.556638E-01    0.158627E-01
     2955.00        0.445442E-01    0.591036E-02
     3085.00        0.457167E-01    0.592503E-02
     3215.00        0.193114E-01    0.519861E-02
     3345.00        0.209384E-01    0.403794E-02
     3475.00        0.111403E-01    0.173069E-02
     3605.00        0.728336E-02    0.158815E-02
     3735.00        0.393971E-02    0.103466E-02
     3865.00        0.446632E-02    0.922390E-03
     3995.00        0.238002E-02    0.595952E-03
     4125.00        0.156092E-02    0.592678E-03
     4255.00        0.839870E-03    0.337194E-03
     4385.00        0.480695E-03    0.312530E-03
     4515.00        0.711600E-03    0.212066E-03
     4645.00        0.117749E-03    0.128725E-03
     4775.00        0.271182E-03    0.116566E-03
     4905.00        0.665651E-04    0.105983E-03
     5035.00        0.148449E-03    0.700688E-04
     5165.00        0.116513E-03    0.890820E-04
     5295.00        0.260189E-04    0.374013E-04
     5425.00        0.333940E-04    0.209812E-04
     5555.00       -0.337096E-05    0.153276E-04
     5685.00       -0.108424E-05    0.102986E-04
     5815.00        0.195547E-04    0.130743E-04
     5945.00        0.387385E-05    0.118490E-04
     6075.00       -0.320956E-05    0.555063E-05
     6205.00       -0.141199E-05    0.216284E-05
     6335.00       -0.399774E-05    0.160600E-05
     6465.00        0.325624E-06    0.195816E-05
     6595.00       -0.710700E-06    0.195772E-05
     6725.00       -0.402359E-06    0.121833E-05
     6855.00       -0.676327E-06    0.415795E-06
     6985.00        0.466915E-06    0.405275E-06
     7115.00       -0.348090E-07    0.545955E-06
     7245.00       -0.628001E-07    0.116260E-06
     7375.00        0.512749E-06    0.602335E-06
     7505.00        0.179040E-06    0.186004E-06
     7635.00       -0.964256E-07    0.757039E-07
     7765.00       -0.455917E-07    0.489654E-07
     7895.00       -0.813605E-07    0.453742E-07
     8025.00        0.200827E-08    0.142623E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192118519 U`FLOW=         0 O`FLOW=         0


