 ( Cross-section is:       932865.5840952791 +/-           67.4151321111)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2787.03         3.97590    
     485.000         2566.44         1.83864    
     615.000         1024.89         1.23348    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 170896048 U`FLOW=         0 O`FLOW=  21007123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2787.03         3.97590    
     485.000         2566.44         1.83864    
     615.000         1024.89         1.23348    
     745.000         422.512        0.936155    
     875.000         188.012        0.715350    
     1005.00         89.4735        0.409145    
     1135.00         44.8806        0.312834    
     1265.00         23.6492        0.225423    
     1395.00         12.8735        0.195315    
     1525.00         7.38616        0.133294    
     1655.00         4.25959        0.131212    
     1785.00         2.52531        0.115336    
     1915.00         1.68463        0.566555E-01
     2045.00        0.911997        0.413882E-01
     2175.00        0.619906        0.254816E-01
     2305.00        0.387214        0.191147E-01
     2435.00        0.233945        0.151737E-01
     2565.00        0.148059        0.101061E-01
     2695.00        0.102846        0.716587E-02
     2825.00        0.736188E-01    0.609259E-02
     2955.00        0.498312E-01    0.431478E-02
     3085.00        0.326696E-01    0.321720E-02
     3215.00        0.219161E-01    0.286223E-02
     3345.00        0.209484E-01    0.300734E-02
     3475.00        0.787378E-02    0.236076E-02
     3605.00        0.816549E-02    0.130446E-02
     3735.00        0.452848E-02    0.917040E-03
     3865.00        0.359138E-02    0.862869E-03
     3995.00        0.257801E-02    0.566880E-03
     4125.00        0.886281E-03    0.346133E-03
     4255.00        0.118668E-02    0.275577E-03
     4385.00        0.704394E-03    0.327517E-03
     4515.00        0.730436E-03    0.227500E-03
     4645.00        0.229450E-03    0.814242E-04
     4775.00        0.302631E-03    0.116389E-03
     4905.00        0.279938E-03    0.149361E-03
     5035.00       -0.157949E-03    0.143933E-03
     5165.00        0.104740E-03    0.329638E-04
     5295.00        0.473951E-04    0.329780E-04
     5425.00        0.727387E-04    0.353066E-04
     5555.00       -0.567875E-05    0.202087E-04
     5685.00        0.110379E-04    0.961848E-05
     5815.00        0.252760E-05    0.146178E-04
     5945.00        0.380448E-05    0.143829E-04
     6075.00        0.940065E-05    0.547371E-05
     6205.00        0.288656E-04    0.313764E-04
     6335.00       -0.299666E-04    0.313805E-04
     6465.00       -0.218944E-05    0.116978E-05
     6595.00       -0.559247E-06    0.101032E-05
     6725.00       -0.655078E-06    0.626143E-06
     6855.00       -0.418918E-06    0.498963E-06
     6985.00       -0.182885E-07    0.433464E-06
     7115.00        0.161187E-06    0.219814E-06
     7245.00       -0.201894E-06    0.288658E-06
     7375.00        0.233924E-07    0.306795E-06
     7505.00       -0.103624E-06    0.447745E-07
     7635.00        0.250816E-06    0.257005E-06
     7765.00        0.326760E-07    0.761230E-07
     7895.00       -0.196292E-07    0.280266E-07
     8025.00       -0.130049E-07    0.136701E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 191903171 U`FLOW=         0 O`FLOW=         0


