 ( Cross-section is:       920043.4967227060 +/-           66.4763428359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2722.58         3.97984    
     485.000         2545.29         1.99257    
     615.000         1017.76         1.46865    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170783096 U`FLOW=         0 O`FLOW=  21031440


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2722.58         3.97984    
     485.000         2545.29         1.99257    
     615.000         1017.76         1.46865    
     745.000         418.682         1.65820    
     875.000         187.589         1.34167    
     1005.00         88.8730        0.404577    
     1135.00         44.2036        0.333084    
     1265.00         23.5352        0.255017    
     1395.00         12.6619        0.223403    
     1525.00         7.48156        0.170204    
     1655.00         4.28617        0.921790E-01
     1785.00         2.43262        0.640592E-01
     1915.00         1.56852        0.514239E-01
     2045.00        0.964704        0.350925E-01
     2175.00        0.604927        0.242803E-01
     2305.00        0.376934        0.235928E-01
     2435.00       -0.235239E-01    0.252930    
     2565.00        0.402679        0.252342    
     2695.00        0.939177E-01    0.799846E-02
     2825.00        0.780115E-01    0.673204E-02
     2955.00        0.501014E-01    0.451559E-02
     3085.00        0.303449E-01    0.345045E-02
     3215.00        0.259272E-01    0.325965E-02
     3345.00        0.129342E-01    0.288588E-02
     3475.00        0.108672E-01    0.153167E-02
     3605.00        0.854142E-02    0.133928E-02
     3735.00        0.411290E-02    0.975460E-03
     3865.00        0.335471E-02    0.821498E-03
     3995.00        0.247160E-02    0.592661E-03
     4125.00        0.105407E-02    0.321551E-03
     4255.00        0.841718E-03    0.263572E-03
     4385.00        0.901363E-03    0.287099E-03
     4515.00        0.765822E-03    0.253620E-03
     4645.00       -0.401076E-04    0.199787E-03
     4775.00        0.451322E-03    0.128591E-03
     4905.00        0.122686E-03    0.149157E-03
     5035.00       -0.967978E-04    0.127397E-03
     5165.00        0.111723E-03    0.310953E-04
     5295.00        0.246712E-04    0.247294E-04
     5425.00        0.859430E-04    0.379931E-04
     5555.00        0.119253E-04    0.160756E-04
     5685.00        0.111245E-04    0.111511E-04
     5815.00        0.302395E-05    0.971222E-05
     5945.00        0.129146E-05    0.489202E-05
     6075.00        0.120408E-04    0.751589E-05
     6205.00       -0.589132E-05    0.705668E-05
     6335.00        0.210882E-05    0.260659E-05
     6465.00       -0.247305E-05    0.108898E-05
     6595.00        0.192448E-05    0.279562E-05
     6725.00       -0.324648E-05    0.275549E-05
     6855.00       -0.127462E-06    0.363086E-06
     6985.00        0.343265E-06    0.410090E-06
     7115.00       -0.445398E-06    0.272546E-06
     7245.00       -0.882032E-07    0.208777E-06
     7375.00        0.214784E-06    0.257383E-06
     7505.00       -0.602354E-07    0.475888E-07
     7635.00        0.261487E-06    0.247308E-06
     7765.00        0.115812E-07    0.733218E-07
     7895.00       -0.269610E-07    0.292373E-07
     8025.00        0.435678E-08    0.932525E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191814536 U`FLOW=         0 O`FLOW=         0


