 ( Cross-section is:      1651144.9745132222 +/-          120.0943507225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7287.86         5.56715    
     485.000         3353.65         3.47962    
     615.000         1233.31         1.82670    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 153555053 U`FLOW=  18618704 O`FLOW=  19593568


    HIST =   2
 m34                                                                                                 
     225.000        -95.2113         5.72481    
     355.000         7287.86         5.56715    
     485.000         3353.65         3.47962    
     615.000         1233.31         1.82670    
     745.000         496.305         1.20295    
     875.000         216.401         1.25168    
     1005.00         101.004         1.14855    
     1135.00         51.4068        0.507519    
     1265.00         26.2081        0.389005    
     1395.00         14.4954        0.270620    
     1525.00         8.33944        0.198870    
     1655.00         4.63862        0.112384    
     1785.00         2.93100        0.817738E-01
     1915.00         1.61440        0.593482E-01
     2045.00         1.11077        0.479646E-01
     2175.00        0.699424        0.378599E-01
     2305.00        0.375171        0.288322E-01
     2435.00        0.284329        0.254430E-01
     2565.00        0.149373        0.233893E-01
     2695.00        0.121399        0.101656E-01
     2825.00        0.706508E-01    0.706052E-02
     2955.00        0.586685E-01    0.601386E-02
     3085.00        0.437882E-01    0.591036E-02
     3215.00        0.208197E-01    0.483870E-02
     3345.00        0.194301E-01    0.325287E-02
     3475.00        0.838644E-02    0.178767E-02
     3605.00        0.920080E-02    0.169475E-02
     3735.00        0.473249E-02    0.143124E-02
     3865.00        0.309054E-02    0.854879E-03
     3995.00        0.236078E-02    0.803959E-03
     4125.00        0.177144E-02    0.495553E-03
     4255.00        0.894040E-03    0.395258E-03
     4385.00        0.879492E-03    0.359255E-03
     4515.00        0.160833E-03    0.301838E-03
     4645.00        0.193160E-03    0.108272E-03
     4775.00        0.284079E-03    0.104662E-03
     4905.00        0.384361E-04    0.816501E-04
     5035.00        0.254858E-03    0.958861E-04
     5165.00        0.124192E-03    0.770268E-04
     5295.00        0.704854E-06    0.338173E-04
     5425.00        0.121305E-05    0.200452E-04
     5555.00        0.873313E-05    0.141221E-04
     5685.00        0.302162E-04    0.165664E-04
     5815.00       -0.213887E-05    0.102547E-04
     5945.00        0.520159E-05    0.811372E-05
     6075.00        0.384240E-07    0.622073E-05
     6205.00       -0.110278E-04    0.568298E-05
     6335.00       -0.181142E-05    0.304065E-05
     6465.00       -0.109530E-05    0.298961E-05
     6595.00        0.181167E-05    0.215218E-05
     6725.00       -0.347085E-05    0.158206E-05
     6855.00        0.110934E-05    0.703475E-06
     6985.00        0.454494E-07    0.797228E-06
     7115.00       -0.100940E-05    0.506755E-06
     7245.00        0.131390E-05    0.101194E-05
     7375.00        0.194398E-06    0.298748E-06
     7505.00       -0.122005E-06    0.669996E-07
     7635.00       -0.145891E-06    0.619098E-07
     7765.00       -0.528570E-07    0.491226E-07
     7895.00       -0.348266E-07    0.260518E-07
     8025.00       -0.346443E-07    0.175093E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191767325 U`FLOW=         0 O`FLOW=         0


