 ( Cross-section is:      1301507.8346779048 +/-           94.3783406290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4971.44         5.84309    
     485.000         3025.06         2.76211    
     615.000         1145.27         2.09826    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171658711 U`FLOW=         0 O`FLOW=  20125010


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4971.44         5.84309    
     485.000         3025.06         2.76211    
     615.000         1145.27         2.09826    
     745.000         466.116         1.12257    
     875.000         203.780        0.833985    
     1005.00         96.8832        0.568894    
     1135.00         47.9166        0.359860    
     1265.00         25.4375        0.301505    
     1395.00         13.5912        0.228166    
     1525.00         7.93883        0.144891    
     1655.00         4.53065        0.104362    
     1785.00         2.64744        0.763567E-01
     1915.00         1.69228        0.597725E-01
     2045.00         1.05559        0.415121E-01
     2175.00        0.579801        0.453910E-01
     2305.00        0.446309        0.414158E-01
     2435.00        0.245320        0.169939E-01
     2565.00        0.166748        0.124251E-01
     2695.00        0.107238        0.941541E-02
     2825.00        0.824103E-01    0.995208E-02
     2955.00        0.371104E-01    0.102144E-01
     3085.00        0.352213E-01    0.143046E-01
     3215.00        0.343981E-01    0.132813E-01
     3345.00        0.202281E-01    0.359395E-02
     3475.00        0.100364E-01    0.192064E-02
     3605.00        0.755974E-02    0.145582E-02
     3735.00        0.432019E-02    0.127167E-02
     3865.00        0.360027E-02    0.856453E-03
     3995.00        0.240562E-02    0.574380E-03
     4125.00        0.453336E-02    0.235713E-02
     4255.00       -0.200039E-02    0.233227E-02
     4385.00        0.103667E-02    0.380959E-03
     4515.00        0.329808E-03    0.150049E-03
     4645.00        0.463691E-03    0.153650E-03
     4775.00        0.212174E-03    0.879171E-04
     4905.00        0.121525E-03    0.895269E-04
     5035.00        0.718916E-04    0.823908E-04
     5165.00        0.573346E-04    0.522292E-04
     5295.00        0.108397E-03    0.541913E-04
     5425.00        0.562829E-04    0.348094E-04
     5555.00       -0.589518E-05    0.959427E-05
     5685.00        0.212684E-04    0.184451E-04
     5815.00        0.490206E-05    0.161373E-04
     5945.00       -0.331521E-05    0.791817E-05
     6075.00       -0.155023E-05    0.284032E-05
     6205.00       -0.515500E-06    0.439706E-05
     6335.00       -0.237386E-05    0.141906E-05
     6465.00       -0.247678E-06    0.127542E-05
     6595.00       -0.151890E-05    0.106665E-05
     6725.00        0.979100E-06    0.721641E-06
     6855.00       -0.621215E-06    0.424887E-06
     6985.00        0.119983E-06    0.426869E-06
     7115.00        0.452487E-06    0.567818E-06
     7245.00       -0.440300E-06    0.311802E-06
     7375.00        0.481741E-06    0.548522E-06
     7505.00        0.140387E-06    0.175595E-06
     7635.00       -0.102301E-06    0.668797E-07
     7765.00       -0.899888E-07    0.414692E-07
     7895.00       -0.601238E-08    0.356906E-07
     8025.00       -0.103005E-07    0.122480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191783721 U`FLOW=         0 O`FLOW=         0


