 ( Cross-section is:       629350.7873456915 +/-           45.3528689475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1203.26         2.44870    
     485.000         2040.22         1.35575    
     615.000         884.690         1.94916    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169691993 U`FLOW=         0 O`FLOW=  22228395


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1203.26         2.44870    
     485.000         2040.22         1.35575    
     615.000         884.690         1.94916    
     745.000         372.993         1.82900    
     875.000         168.472        0.635030    
     1005.00         81.7606        0.542752    
     1135.00         40.8365        0.263071    
     1265.00         21.5464        0.215323    
     1395.00         11.8795        0.185255    
     1525.00         6.61449        0.109856    
     1655.00        -5.81229         9.86128    
     1785.00         12.1913         9.86178    
     1915.00         1.38594        0.364958E-01
     2045.00        0.917220        0.275931E-01
     2175.00        0.558045        0.213632E-01
     2305.00        0.370711        0.159894E-01
     2435.00        0.217976        0.108643E-01
     2565.00        0.155877        0.104759E-01
     2695.00        0.842014E-01    0.863135E-02
     2825.00        0.688113E-01    0.498589E-02
     2955.00        0.443638E-01    0.424030E-02
     3085.00        0.274149E-01    0.609088E-02
     3215.00        0.229783E-01    0.559826E-02
     3345.00        0.153810E-01    0.169770E-02
     3475.00        0.921433E-02    0.141410E-02
     3605.00        0.559389E-02    0.100362E-02
     3735.00        0.483076E-02    0.102109E-02
     3865.00        0.397517E-02    0.816746E-03
     3995.00        0.204506E-02    0.470179E-03
     4125.00        0.132217E-02    0.267314E-03
     4255.00        0.130969E-02    0.289442E-03
     4385.00        0.498272E-03    0.225684E-03
     4515.00        0.504677E-03    0.217264E-03
     4645.00        0.304781E-03    0.905363E-04
     4775.00        0.331827E-03    0.990615E-04
     4905.00        0.114581E-03    0.708368E-04
     5035.00        0.119145E-03    0.610297E-04
     5165.00        0.254401E-04    0.241967E-04
     5295.00        0.457796E-04    0.300429E-04
     5425.00        0.465227E-05    0.288086E-04
     5555.00        0.179769E-04    0.146193E-04
     5685.00        0.304648E-04    0.164558E-04
     5815.00        0.115407E-04    0.103198E-04
     5945.00        0.588191E-05    0.763002E-05
     6075.00       -0.173415E-06    0.323103E-05
     6205.00        0.557526E-07    0.215300E-05
     6335.00        0.408125E-05    0.198339E-05
     6465.00        0.108677E-05    0.151727E-05
     6595.00        0.116117E-04    0.895662E-05
     6725.00       -0.120816E-04    0.893757E-05
     6855.00       -0.769523E-06    0.379745E-06
     6985.00        0.292224E-06    0.462107E-06
     7115.00       -0.412778E-06    0.455947E-06
     7245.00        0.866158E-07    0.145681E-06
     7375.00       -0.140354E-06    0.828619E-07
     7505.00        0.130152E-07    0.639130E-07
     7635.00        0.119961E-06    0.117465E-06
     7765.00       -0.846210E-07    0.717920E-07
     7895.00        0.754305E-07    0.102892E-06
     8025.00        0.100929E-07    0.138633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191920388 U`FLOW=         0 O`FLOW=         0


