 ( Cross-section is:       996223.2294055924 +/-           72.0388854635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3167.96         4.29102    
     485.000         2647.07         2.63798    
     615.000         1041.59         2.22396    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 170983804 U`FLOW=         0 O`FLOW=  20773479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3167.96         4.29102    
     485.000         2647.07         2.63798    
     615.000         1041.59         2.22396    
     745.000         430.094         1.23065    
     875.000         188.914         1.02833    
     1005.00         89.9525        0.431274    
     1135.00         45.4457        0.502037    
     1265.00         23.1944        0.483974    
     1395.00         12.9739        0.310762    
     1525.00         7.55576        0.216238    
     1655.00         4.36744        0.911530E-01
     1785.00         2.41497        0.634939E-01
     1915.00         1.62337        0.486604E-01
     2045.00        0.942817        0.351090E-01
     2175.00        0.630520        0.279413E-01
     2305.00        0.370812        0.181011E-01
     2435.00        0.234354        0.128136E-01
     2565.00        0.152528        0.125508E-01
     2695.00        0.986562E-01    0.110849E-01
     2825.00        0.776359E-01    0.749269E-02
     2955.00        0.433567E-01    0.547706E-02
     3085.00        0.364654E-01    0.479812E-02
     3215.00        0.174956E-01    0.458230E-02
     3345.00        0.178903E-01    0.248283E-02
     3475.00        0.971854E-02    0.217032E-02
     3605.00        0.953332E-02    0.212226E-02
     3735.00        0.261855E-02    0.202524E-02
     3865.00        0.321153E-02    0.718318E-03
     3995.00        0.259050E-02    0.599115E-03
     4125.00        0.136119E-02    0.359178E-03
     4255.00        0.871956E-03    0.291734E-03
     4385.00        0.859652E-03    0.255429E-03
     4515.00        0.620763E-03    0.206794E-03
     4645.00        0.216146E-04    0.136909E-03
     4775.00        0.373762E-03    0.192389E-03
     4905.00        0.919037E-04    0.176283E-03
     5035.00        0.588170E-04    0.555601E-04
     5165.00        0.712870E-04    0.364175E-04
     5295.00        0.393541E-04    0.360197E-04
     5425.00        0.544779E-04    0.400212E-04
     5555.00        0.299009E-04    0.254853E-04
     5685.00        0.947158E-04    0.936279E-04
     5815.00       -0.782086E-04    0.933761E-04
     5945.00        0.442053E-06    0.497519E-05
     6075.00        0.664303E-05    0.329149E-05
     6205.00        0.154771E-05    0.398963E-05
     6335.00       -0.219802E-05    0.273181E-05
     6465.00       -0.134023E-05    0.907114E-06
     6595.00        0.294935E-06    0.846305E-06
     6725.00       -0.681829E-06    0.844804E-06
     6855.00       -0.528503E-06    0.425932E-06
     6985.00        0.610950E-06    0.526417E-06
     7115.00       -0.856768E-06    0.423158E-06
     7245.00        0.267783E-06    0.304963E-06
     7375.00       -0.836623E-07    0.665755E-07
     7505.00        0.219377E-06    0.300952E-06
     7635.00        0.846808E-07    0.884516E-07
     7765.00        0.188196E-07    0.375366E-07
     7895.00        0.759942E-07    0.124018E-06
     8025.00       -0.126606E-06    0.119751E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 191757283 U`FLOW=         0 O`FLOW=         0


