 ( Cross-section is:      1659984.9920872550 +/-          120.7388877272)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7319.92         5.57350    
     485.000         3377.55         3.47038    
     615.000         1240.17         2.09613    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153638775 U`FLOW=  18647191 O`FLOW=  19603355


    HIST =   2
 m34                                                                                                 
     225.000        -96.1002         5.72559    
     355.000         7319.92         5.57350    
     485.000         3377.55         3.47038    
     615.000         1240.17         2.09613    
     745.000         500.159         1.57384    
     875.000         217.428        0.924643    
     1005.00         102.351        0.711396    
     1135.00         50.8462        0.438089    
     1265.00         26.7397        0.334070    
     1395.00         14.4569        0.232878    
     1525.00         8.44523        0.172545    
     1655.00         4.47126        0.123796    
     1785.00         3.06160        0.845223E-01
     1915.00         1.66163        0.621546E-01
     2045.00         1.15457        0.541246E-01
     2175.00        0.594415        0.405521E-01
     2305.00        0.401608        0.214877E-01
     2435.00        0.269236        0.163894E-01
     2565.00        0.159449        0.134142E-01
     2695.00        0.131681        0.104970E-01
     2825.00        0.732878E-01    0.768937E-02
     2955.00        0.564679E-01    0.607857E-02
     3085.00        0.353486E-01    0.494112E-02
     3215.00        0.273860E-01    0.452641E-02
     3345.00        0.205318E-01    0.398950E-02
     3475.00        0.895073E-02    0.187062E-02
     3605.00        0.888819E-02    0.162951E-02
     3735.00        0.469503E-02    0.127809E-02
     3865.00        0.335301E-02    0.768239E-03
     3995.00        0.237410E-02    0.788456E-03
     4125.00        0.191770E-02    0.632557E-03
     4255.00        0.753334E-03    0.601377E-03
     4385.00        0.378983E-03    0.361619E-03
     4515.00        0.484873E-03    0.377590E-03
     4645.00        0.318508E-03    0.298890E-03
     4775.00        0.722307E-04    0.175619E-03
     4905.00        0.210130E-03    0.164999E-03
     5035.00        0.145748E-03    0.926161E-04
     5165.00        0.208328E-03    0.851760E-04
     5295.00       -0.178790E-05    0.432323E-04
     5425.00       -0.207834E-05    0.319715E-04
     5555.00        0.158633E-04    0.130736E-04
     5685.00        0.414100E-04    0.189093E-04
     5815.00       -0.776757E-05    0.176570E-04
     5945.00       -0.779879E-06    0.843131E-05
     6075.00       -0.717387E-05    0.320275E-05
     6205.00       -0.276550E-05    0.213261E-05
     6335.00       -0.284996E-05    0.154786E-05
     6465.00       -0.843674E-06    0.130582E-05
     6595.00        0.183441E-05    0.123679E-05
     6725.00       -0.175104E-05    0.748445E-06
     6855.00        0.302175E-06    0.659321E-06
     6985.00        0.704086E-06    0.804280E-06
     7115.00       -0.441862E-06    0.315579E-06
     7245.00        0.686680E-06    0.951038E-06
     7375.00        0.267952E-06    0.291619E-06
     7505.00       -0.185081E-06    0.640508E-07
     7635.00       -0.111994E-06    0.510955E-07
     7765.00       -0.323122E-07    0.431240E-07
     7895.00       -0.743902E-07    0.340022E-07
     8025.00       -0.155805E-07    0.149680E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191889321 U`FLOW=         0 O`FLOW=         0


