 ( Cross-section is:      1011908.6146958286 +/-           73.1716783486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3245.83         4.39672    
     485.000         2674.63         2.17110    
     615.000         1050.46         2.02988    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171254710 U`FLOW=         0 O`FLOW=  20735704


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3245.83         4.39672    
     485.000         2674.63         2.17110    
     615.000         1050.46         2.02988    
     745.000         433.184         1.68765    
     875.000         190.732        0.744854    
     1005.00         90.7365        0.486950    
     1135.00         45.1518        0.387305    
     1265.00         24.0768        0.231134    
     1395.00         13.0119        0.197070    
     1525.00         7.46058        0.146115    
     1655.00         4.46006        0.162601    
     1785.00         2.38001        0.148968    
     1915.00         1.59856        0.521659E-01
     2045.00        0.982362        0.374798E-01
     2175.00        0.643492        0.253948E-01
     2305.00        0.386006        0.268962E-01
     2435.00        0.209082        0.257998E-01
     2565.00        0.167273        0.139343E-01
     2695.00        0.108845        0.791647E-02
     2825.00        0.723793E-01    0.703222E-02
     2955.00        0.535657E-01    0.671270E-02
     3085.00        0.222015E-01    0.562221E-02
     3215.00        0.266204E-01    0.292258E-02
     3345.00        0.153732E-01    0.229416E-02
     3475.00        0.112735E-01    0.182543E-02
     3605.00        0.789667E-02    0.121970E-02
     3735.00        0.508205E-02    0.115358E-02
     3865.00        0.305030E-02    0.979119E-03
     3995.00        0.264049E-02    0.602851E-03
     4125.00        0.100667E-02    0.382020E-03
     4255.00        0.113108E-02    0.348503E-03
     4385.00        0.576747E-03    0.191630E-03
     4515.00        0.669971E-03    0.221258E-03
     4645.00        0.123013E-03    0.144684E-03
     4775.00        0.266594E-03    0.122567E-03
     4905.00        0.172226E-03    0.796675E-04
     5035.00        0.632520E-04    0.439457E-04
     5165.00        0.451520E-04    0.366043E-04
     5295.00        0.412174E-04    0.326499E-04
     5425.00        0.821830E-04    0.353616E-04
     5555.00        0.240414E-04    0.187438E-04
     5685.00        0.576245E-05    0.956544E-05
     5815.00        0.542002E-05    0.823038E-05
     5945.00       -0.188843E-04    0.346218E-04
     6075.00        0.302961E-04    0.346294E-04
     6205.00        0.177777E-05    0.404509E-05
     6335.00       -0.849478E-06    0.292942E-05
     6465.00       -0.118922E-05    0.769851E-06
     6595.00       -0.118200E-05    0.714965E-06
     6725.00        0.170249E-06    0.793646E-06
     6855.00       -0.958962E-06    0.642718E-06
     6985.00        0.141424E-06    0.419962E-06
     7115.00       -0.330637E-06    0.218310E-06
     7245.00        0.459528E-06    0.337975E-06
     7375.00       -0.317193E-06    0.158761E-06
     7505.00        0.381116E-06    0.322686E-06
     7635.00        0.568487E-07    0.948848E-07
     7765.00       -0.480147E-07    0.378245E-07
     7895.00       -0.419119E-07    0.189133E-07
     8025.00       -0.207766E-08    0.617391E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191990414 U`FLOW=         0 O`FLOW=         0


