 ( Cross-section is:       644167.1681969787 +/-           46.4329048592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1281.49         3.15816    
     485.000         2067.89         2.37784    
     615.000         888.155         1.05691    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 169511098 U`FLOW=         0 O`FLOW=  22130811


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1281.49         3.15816    
     485.000         2067.89         2.37784    
     615.000         888.155         1.05691    
     745.000         376.863        0.706123    
     875.000         169.298        0.473730    
     1005.00         81.5036        0.349491    
     1135.00         40.7661        0.244330    
     1265.00         21.6134        0.164330    
     1395.00         12.0168        0.136665    
     1525.00         6.67868        0.103924    
     1655.00         4.06735        0.826045E-01
     1785.00         2.31262        0.647395E-01
     1915.00         1.40426        0.440221E-01
     2045.00        0.895298        0.288629E-01
     2175.00        0.552326        0.216750E-01
     2305.00        0.353900        0.367986E-01
     2435.00        0.254099        0.349537E-01
     2565.00        0.150328        0.884642E-02
     2695.00        0.941129E-01    0.854914E-02
     2825.00        0.542306E-01    0.742362E-02
     2955.00        0.434010E-01    0.377268E-02
     3085.00        0.323938E-01    0.298296E-02
     3215.00        0.213042E-01    0.214803E-02
     3345.00        0.139481E-01    0.183859E-02
     3475.00        0.973577E-02    0.143507E-02
     3605.00        0.701429E-02    0.986171E-03
     3735.00        0.490856E-02    0.807015E-03
     3865.00        0.763685E-02    0.509169E-02
     3995.00       -0.239805E-02    0.511427E-02
     4125.00        0.127385E-02    0.425475E-03
     4255.00        0.104864E-02    0.293926E-03
     4385.00        0.716180E-03    0.202522E-03
     4515.00        0.455363E-03    0.161895E-03
     4645.00        0.253405E-03    0.141882E-03
     4775.00        0.316353E-03    0.155389E-03
     4905.00        0.102168E-03    0.659488E-04
     5035.00        0.161158E-03    0.559068E-04
     5165.00        0.682120E-05    0.344371E-04
     5295.00        0.382320E-04    0.171407E-04
     5425.00        0.476516E-04    0.171296E-04
     5555.00        0.287154E-05    0.138381E-04
     5685.00        0.363056E-04    0.154008E-04
     5815.00        0.541566E-05    0.843968E-05
     5945.00        0.100277E-04    0.504129E-05
     6075.00        0.807763E-06    0.447000E-05
     6205.00        0.151915E-05    0.193408E-05
     6335.00        0.126326E-05    0.222212E-05
     6465.00        0.791119E-06    0.156262E-05
     6595.00        0.503033E-06    0.120280E-05
     6725.00       -0.116142E-05    0.450297E-06
     6855.00       -0.530069E-06    0.288078E-06
     6985.00       -0.975034E-07    0.216722E-06
     7115.00       -0.358581E-06    0.198731E-06
     7245.00        0.287996E-06    0.170318E-06
     7375.00       -0.247578E-06    0.111958E-06
     7505.00        0.822955E-07    0.694007E-07
     7635.00        0.330733E-07    0.106351E-06
     7765.00       -0.218498E-07    0.205921E-07
     7895.00        0.108283E-06    0.109100E-06
     8025.00        0.359871E-08    0.322104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191641909 U`FLOW=         0 O`FLOW=         0


