 ( Cross-section is:      1203126.0322280875 +/-           87.1714305743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4370.74         5.71139    
     485.000         2919.07         3.17730    
     615.000         1113.79         1.86690    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171603363 U`FLOW=         0 O`FLOW=  20310306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4370.74         5.71139    
     485.000         2919.07         3.17730    
     615.000         1113.79         1.86690    
     745.000         455.968         1.16801    
     875.000         199.341        0.677357    
     1005.00         93.9114        0.479643    
     1135.00         47.5995        0.371574    
     1265.00         24.8516        0.295687    
     1395.00         13.4061        0.224671    
     1525.00         7.87411        0.154329    
     1655.00         4.41575        0.984846E-01
     1785.00         2.74271        0.756382E-01
     1915.00         1.60882        0.585059E-01
     2045.00        0.966404        0.383016E-01
     2175.00        0.662873        0.407193E-01
     2305.00        0.386985        0.358525E-01
     2435.00        0.238020        0.148366E-01
     2565.00        0.159957        0.113000E-01
     2695.00        0.112704        0.841080E-02
     2825.00        0.745962E-01    0.664867E-02
     2955.00        0.447178E-01    0.471101E-02
     3085.00        0.383213E-01    0.379945E-02
     3215.00        0.195349E-01    0.379197E-02
     3345.00        0.176915E-01    0.398076E-02
     3475.00        0.137736E-01    0.310794E-02
     3605.00        0.619128E-02    0.134534E-02
     3735.00        0.661316E-02    0.123207E-02
     3865.00        0.312536E-02    0.795291E-03
     3995.00        0.214896E-02    0.500330E-03
     4125.00        0.735283E-03    0.339308E-03
     4255.00        0.159121E-02    0.443107E-03
     4385.00        0.647201E-03    0.464759E-03
     4515.00        0.495265E-03    0.411903E-03
     4645.00        0.512127E-03    0.190778E-03
     4775.00       -0.453912E-04    0.103697E-03
     4905.00        0.165253E-03    0.537215E-04
     5035.00        0.852588E-04    0.509700E-04
     5165.00        0.914930E-04    0.595564E-04
     5295.00        0.381727E-04    0.718250E-04
     5425.00        0.441927E-04    0.358025E-04
     5555.00        0.220116E-04    0.187463E-04
     5685.00        0.176154E-04    0.190400E-04
     5815.00        0.631893E-05    0.644427E-05
     5945.00        0.621964E-05    0.491123E-05
     6075.00        0.655906E-05    0.646090E-05
     6205.00       -0.608840E-05    0.520302E-05
     6335.00       -0.646425E-06    0.258552E-05
     6465.00       -0.433496E-05    0.271616E-05
     6595.00        0.104189E-05    0.141146E-05
     6725.00       -0.129928E-05    0.717505E-06
     6855.00        0.741705E-06    0.749618E-06
     6985.00       -0.888274E-06    0.602714E-06
     7115.00        0.504916E-06    0.487372E-06
     7245.00       -0.311580E-06    0.151195E-06
     7375.00        0.311794E-06    0.458340E-06
     7505.00        0.122715E-06    0.138546E-06
     7635.00       -0.409188E-07    0.518331E-07
     7765.00       -0.157441E-07    0.482202E-07
     7895.00       -0.609802E-07    0.492234E-07
     8025.00       -0.204239E-07    0.214830E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191913669 U`FLOW=         0 O`FLOW=         0


