 ( Cross-section is:       855250.2138414417 +/-           61.7574674312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2320.06         3.61245    
     485.000         2465.03         1.92015    
     615.000         1002.85         1.31463    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170737617 U`FLOW=         0 O`FLOW=  21296849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2320.06         3.61245    
     485.000         2465.03         1.92015    
     615.000         1002.85         1.31463    
     745.000         417.717        0.848217    
     875.000         186.083        0.539422    
     1005.00         89.4682        0.394697    
     1135.00         44.4284        0.323238    
     1265.00         23.5818        0.234299    
     1395.00         13.0733        0.182874    
     1525.00         7.46810        0.181602    
     1655.00         4.28330        0.159606    
     1785.00         2.53715        0.626441E-01
     1915.00         1.58544        0.473861E-01
     2045.00        0.972792        0.354629E-01
     2175.00        0.634171        0.277844E-01
     2305.00        0.390277        0.238174E-01
     2435.00        0.248134        0.199075E-01
     2565.00        0.153527        0.954778E-02
     2695.00        0.106493        0.722823E-02
     2825.00        0.713372E-01    0.574154E-02
     2955.00        0.497785E-01    0.424079E-02
     3085.00        0.317843E-01    0.295227E-02
     3215.00        0.246852E-01    0.299972E-02
     3345.00        0.163296E-01    0.285977E-02
     3475.00        0.112140E-01    0.188160E-02
     3605.00        0.702471E-02    0.142617E-02
     3735.00        0.390901E-02    0.836343E-03
     3865.00        0.472389E-02    0.806093E-03
     3995.00        0.184025E-02    0.480548E-03
     4125.00        0.201384E-02    0.440043E-03
     4255.00        0.570381E-03    0.396987E-03
     4385.00        0.108775E-02    0.375311E-03
     4515.00        0.648995E-03    0.210687E-03
     4645.00        0.153128E-03    0.184810E-03
     4775.00        0.237280E-03    0.843172E-04
     4905.00        0.288385E-03    0.840429E-04
     5035.00        0.524093E-04    0.410069E-04
     5165.00        0.659377E-04    0.299794E-04
     5295.00        0.270813E-04    0.270731E-04
     5425.00        0.338685E-04    0.230542E-04
     5555.00        0.485178E-04    0.252253E-04
     5685.00        0.320876E-04    0.179241E-04
     5815.00       -0.287369E-05    0.128894E-04
     5945.00       -0.171627E-05    0.669562E-05
     6075.00        0.390158E-05    0.393321E-05
     6205.00        0.303032E-05    0.240817E-05
     6335.00       -0.480572E-06    0.282835E-05
     6465.00        0.166964E-06    0.202593E-05
     6595.00        0.836296E-05    0.102976E-04
     6725.00       -0.878446E-05    0.103392E-04
     6855.00       -0.155369E-05    0.807119E-06
     6985.00        0.116302E-05    0.133539E-05
     7115.00       -0.942767E-06    0.136457E-05
     7245.00       -0.436185E-06    0.124267E-06
     7375.00        0.205392E-06    0.142149E-06
     7505.00       -0.614825E-07    0.172775E-06
     7635.00        0.131156E-06    0.210576E-06
     7765.00        0.181915E-07    0.241100E-07
     7895.00        0.377427E-07    0.611535E-07
     8025.00       -0.847046E-08    0.108840E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 192034466 U`FLOW=         0 O`FLOW=         0


