 ( Cross-section is:       722640.3667692442 +/-           52.1666851468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1670.03         2.91763    
     485.000         2223.18         1.52259    
     615.000         927.861         1.08470    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170154634 U`FLOW=         0 O`FLOW=  21724528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1670.03         2.91763    
     485.000         2223.18         1.52259    
     615.000         927.861         1.08470    
     745.000         390.223        0.806543    
     875.000         173.717        0.576503    
     1005.00         82.8181        0.420522    
     1135.00         41.9246        0.378906    
     1265.00         21.6480        0.229464    
     1395.00         12.2416        0.158738    
     1525.00         6.61755        0.117101    
     1655.00         3.93289        0.787813E-01
     1785.00         2.30319        0.936109E-01
     1915.00         1.51283        0.840734E-01
     2045.00        0.909081        0.351325E-01
     2175.00        0.528908        0.305631E-01
     2305.00        0.361734        0.197370E-01
     2435.00        0.222709        0.143375E-01
     2565.00        0.144611        0.761536E-02
     2695.00        0.894689E-01    0.118127E-01
     2825.00        0.600942E-01    0.112800E-01
     2955.00        0.514152E-01    0.410772E-02
     3085.00        0.254871E-01    0.276598E-02
     3215.00        0.189091E-01    0.200126E-02
     3345.00        0.140184E-01    0.187536E-02
     3475.00        0.918127E-02    0.146439E-02
     3605.00        0.829359E-02    0.134366E-02
     3735.00        0.429339E-02    0.970744E-03
     3865.00        0.251041E-02    0.507709E-03
     3995.00        0.227946E-02    0.427628E-03
     4125.00        0.139002E-02    0.410212E-03
     4255.00        0.102990E-02    0.395193E-03
     4385.00       -0.554265E-04    0.323098E-03
     4515.00        0.922167E-03    0.309170E-03
     4645.00        0.128114E-03    0.229023E-03
     4775.00        0.967382E-04    0.602021E-04
     4905.00        0.205632E-03    0.639461E-04
     5035.00        0.994723E-04    0.385185E-04
     5165.00       -0.326442E-04    0.404592E-04
     5295.00        0.653527E-04    0.326792E-04
     5425.00        0.195022E-04    0.189057E-04
     5555.00        0.533694E-04    0.253722E-04
     5685.00        0.169723E-05    0.102635E-04
     5815.00        0.870448E-05    0.586363E-05
     5945.00       -0.413203E-06    0.416561E-05
     6075.00        0.253189E-05    0.281563E-05
     6205.00        0.264953E-05    0.362983E-05
     6335.00       -0.688527E-06    0.326106E-05
     6465.00       -0.505510E-06    0.994500E-06
     6595.00        0.246197E-07    0.135197E-05
     6725.00       -0.614287E-06    0.336932E-06
     6855.00       -0.115897E-06    0.271571E-06
     6985.00       -0.253500E-06    0.281542E-06
     7115.00        0.137288E-06    0.237709E-06
     7245.00       -0.227993E-06    0.133386E-06
     7375.00       -0.264793E-08    0.956234E-07
     7505.00        0.567291E-07    0.130416E-06
     7635.00       -0.471757E-07    0.332387E-07
     7765.00        0.104576E-06    0.132697E-06
     7895.00        0.432749E-07    0.510432E-07
     8025.00       -0.188506E-07    0.766250E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 191879162 U`FLOW=         0 O`FLOW=         0


