 ( Cross-section is:       771248.7624440416 +/-           55.6444275459)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1915.50         3.13388    
     485.000         2309.44         1.58979    
     615.000         953.279         1.15572    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 170412936 U`FLOW=         0 O`FLOW=  21539259


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1915.50         3.13388    
     485.000         2309.44         1.58979    
     615.000         953.279         1.15572    
     745.000         398.826        0.890291    
     875.000         177.551        0.724596    
     1005.00         84.7052        0.622685    
     1135.00         42.5981        0.484045    
     1265.00         22.8053        0.209607    
     1395.00         12.1546        0.190475    
     1525.00         6.97515        0.147650    
     1655.00         4.09559        0.154543    
     1785.00         2.58932        0.143433    
     1915.00         1.35452        0.979438E-01
     2045.00        0.938538        0.346620E-01
     2175.00        0.593141        0.267251E-01
     2305.00        0.404103        0.422596E-01
     2435.00        0.182169        0.402492E-01
     2565.00        0.159952        0.104546E-01
     2695.00        0.945986E-01    0.889603E-02
     2825.00        0.623050E-01    0.760176E-02
     2955.00        0.507238E-01    0.464991E-02
     3085.00        0.309097E-01    0.317544E-02
     3215.00        0.197227E-01    0.225655E-02
     3345.00        0.149972E-01    0.234752E-02
     3475.00        0.112991E-01    0.188362E-02
     3605.00        0.774521E-02    0.126163E-02
     3735.00        0.490261E-02    0.831402E-03
     3865.00        0.250409E-02    0.624823E-03
     3995.00        0.255619E-02    0.523208E-03
     4125.00        0.140084E-02    0.459064E-03
     4255.00        0.101647E-02    0.311744E-03
     4385.00        0.368382E-03    0.334591E-03
     4515.00        0.110431E-02    0.348884E-03
     4645.00        0.264658E-05    0.267728E-03
     4775.00        0.142562E-03    0.591346E-04
     4905.00        0.221509E-03    0.746511E-04
     5035.00        0.233893E-04    0.354097E-04
     5165.00        0.809939E-04    0.308073E-04
     5295.00        0.273323E-04    0.277506E-04
     5425.00        0.306173E-04    0.204595E-04
     5555.00        0.489212E-04    0.271162E-04
     5685.00        0.278879E-05    0.174667E-04
     5815.00       -0.111701E-05    0.823456E-05
     5945.00        0.564161E-05    0.477510E-05
     6075.00       -0.301421E-05    0.340594E-05
     6205.00        0.596563E-05    0.349992E-05
     6335.00        0.151875E-05    0.218019E-05
     6465.00        0.474475E-05    0.400762E-05
     6595.00       -0.525102E-05    0.370134E-05
     6725.00       -0.885262E-06    0.484330E-06
     6855.00       -0.530071E-06    0.294120E-06
     6985.00       -0.251095E-06    0.243088E-06
     7115.00        0.238118E-06    0.235041E-06
     7245.00       -0.258906E-06    0.130625E-06
     7375.00       -0.166934E-07    0.103289E-06
     7505.00        0.115202E-06    0.152437E-06
     7635.00       -0.595796E-07    0.479111E-07
     7765.00        0.181440E-06    0.168623E-06
     7895.00       -0.286183E-07    0.626973E-07
     8025.00        0.814818E-08    0.181099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 191952195 U`FLOW=         0 O`FLOW=         0


