 ( Cross-section is:      1114406.8680302275 +/-           80.6677099329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3849.79         4.96733    
     485.000         2803.14         2.40057    
     615.000         1088.15         2.46130    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171301998 U`FLOW=         0 O`FLOW=  20491868


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3849.79         4.96733    
     485.000         2803.14         2.40057    
     615.000         1088.15         2.46130    
     745.000         443.190         2.14819    
     875.000         195.422        0.763396    
     1005.00         95.3075         2.72855    
     1135.00         43.4975         2.71129    
     1265.00         24.8162        0.276086    
     1395.00         12.8933        0.236315    
     1525.00         7.79858        0.137867    
     1655.00         4.28507        0.972463E-01
     1785.00         2.59878        0.681527E-01
     1915.00         1.65493        0.518137E-01
     2045.00        0.987321        0.363962E-01
     2175.00        0.628625        0.278013E-01
     2305.00        0.379844        0.192579E-01
     2435.00        0.239997        0.139248E-01
     2565.00        0.169102        0.107921E-01
     2695.00        0.103276        0.800754E-02
     2825.00        0.754026E-01    0.757971E-02
     2955.00        0.469088E-01    0.510325E-02
     3085.00        0.316285E-01    0.372903E-02
     3215.00        0.244215E-01    0.310644E-02
     3345.00        0.147226E-01    0.267758E-02
     3475.00        0.135919E-01    0.219818E-02
     3605.00        0.572995E-02    0.120208E-02
     3735.00        0.581559E-02    0.136409E-02
     3865.00        0.347528E-02    0.850497E-03
     3995.00        0.224182E-02    0.638842E-03
     4125.00        0.138581E-02    0.527486E-03
     4255.00        0.141425E-02    0.525643E-03
     4385.00        0.526903E-03    0.222111E-03
     4515.00        0.405026E-03    0.166720E-03
     4645.00        0.574570E-03    0.161435E-03
     4775.00        0.213658E-03    0.856750E-04
     4905.00        0.432681E-04    0.844142E-04
     5035.00        0.112126E-03    0.471638E-04
     5165.00        0.629745E-04    0.535476E-04
     5295.00        0.949897E-04    0.658505E-04
     5425.00        0.169841E-04    0.243662E-04
     5555.00        0.218046E-04    0.203597E-04
     5685.00       -0.303654E-05    0.177533E-04
     5815.00       -0.221065E-05    0.913453E-05
     5945.00        0.174723E-04    0.106519E-04
     6075.00       -0.679432E-05    0.988037E-05
     6205.00        0.685725E-06    0.365849E-05
     6335.00       -0.278054E-05    0.155425E-05
     6465.00       -0.697035E-05    0.519448E-05
     6595.00        0.571597E-05    0.519809E-05
     6725.00       -0.146649E-05    0.951367E-06
     6855.00        0.255619E-06    0.555230E-06
     6985.00       -0.200835E-06    0.263261E-06
     7115.00       -0.148989E-06    0.243969E-06
     7245.00        0.345848E-06    0.340528E-06
     7375.00       -0.164894E-06    0.800009E-07
     7505.00        0.307895E-06    0.384652E-06
     7635.00        0.891068E-07    0.115412E-06
     7765.00       -0.102569E-07    0.529619E-07
     7895.00       -0.593055E-07    0.449065E-07
     8025.00        0.359468E-07    0.387754E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191793866 U`FLOW=         0 O`FLOW=         0


