 ( Cross-section is:      1478660.0413477670 +/-          107.3364171499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6247.10         7.44276    
     485.000         3208.01         5.75580    
     615.000         1192.75         1.76084    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161534635 U`FLOW=  10648166 O`FLOW=  19834120


    HIST =   2
 m34                                                                                                 
     225.000        -170.812         4.08715    
     355.000         6247.10         7.44276    
     485.000         3208.01         5.75580    
     615.000         1192.75         1.76084    
     745.000         482.840         1.22278    
     875.000         210.062        0.930913    
     1005.00         98.9649        0.585414    
     1135.00         49.5448        0.378462    
     1265.00         26.0484        0.312089    
     1395.00         14.0179        0.232487    
     1525.00         8.13097        0.188854    
     1655.00         4.43788        0.139988    
     1785.00         2.79932        0.849387E-01
     1915.00         1.71151        0.636982E-01
     2045.00         1.07284        0.402372E-01
     2175.00        0.650887        0.321731E-01
     2305.00        0.384772        0.242754E-01
     2435.00        0.246168        0.153932E-01
     2565.00        0.173644        0.155601E-01
     2695.00        0.116943        0.145074E-01
     2825.00        0.690297E-01    0.844951E-02
     2955.00        0.504838E-01    0.848633E-02
     3085.00        0.435242E-01    0.607547E-02
     3215.00        0.241292E-01    0.369759E-02
     3345.00        0.182168E-01    0.280942E-02
     3475.00        0.102362E-01    0.187584E-02
     3605.00        0.865895E-02    0.241988E-02
     3735.00        0.343970E-02    0.175415E-02
     3865.00        0.391901E-02    0.990989E-03
     3995.00        0.159331E-02    0.634435E-03
     4125.00        0.175541E-02    0.633993E-03
     4255.00        0.125956E-02    0.397419E-03
     4385.00        0.870272E-03    0.324304E-03
     4515.00        0.489856E-03    0.323342E-03
     4645.00        0.134573E-03    0.120127E-03
     4775.00        0.140898E-03    0.722653E-04
     4905.00        0.176568E-03    0.862070E-04
     5035.00       -0.138349E-04    0.794522E-04
     5165.00        0.140077E-03    0.689052E-04
     5295.00        0.883424E-04    0.476054E-04
     5425.00       -0.533122E-04    0.604626E-04
     5555.00        0.106006E-03    0.648195E-04
     5685.00       -0.292428E-04    0.268327E-04
     5815.00        0.209552E-04    0.896851E-05
     5945.00       -0.300183E-05    0.972596E-05
     6075.00       -0.320849E-06    0.693022E-05
     6205.00       -0.392475E-05    0.417526E-05
     6335.00       -0.308945E-05    0.253820E-05
     6465.00       -0.240412E-05    0.191788E-05
     6595.00        0.666734E-07    0.837824E-06
     6725.00       -0.635572E-08    0.822505E-06
     6855.00       -0.101866E-05    0.528829E-06
     6985.00        0.778810E-06    0.740873E-06
     7115.00       -0.478372E-06    0.180958E-06
     7245.00        0.378993E-06    0.718426E-06
     7375.00        0.185796E-06    0.220775E-06
     7505.00       -0.151488E-06    0.100514E-06
     7635.00       -0.270410E-07    0.752530E-07
     7765.00       -0.372348E-07    0.368885E-07
     7895.00       -0.328413E-07    0.221541E-07
     8025.00       -0.159882E-07    0.987025E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192016921 U`FLOW=         0 O`FLOW=         0


