 ( Cross-section is:       640009.0001828591 +/-           46.1409144520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1251.52         2.54022    
     485.000         2064.22         1.50237    
     615.000         888.883         1.15974    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169617243 U`FLOW=         0 O`FLOW=  22182970


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1251.52         2.54022    
     485.000         2064.22         1.50237    
     615.000         888.883         1.15974    
     745.000         376.863        0.819846    
     875.000         169.388        0.666137    
     1005.00         81.9759        0.544656    
     1135.00         41.0301        0.247126    
     1265.00         22.1017        0.464090    
     1395.00         11.5286        0.448325    
     1525.00         6.82754        0.138864    
     1655.00         3.95434        0.120135    
     1785.00         2.31751        0.550816E-01
     1915.00         1.39463        0.376922E-01
     2045.00        0.920066        0.286090E-01
     2175.00        0.553479        0.226712E-01
     2305.00        0.418498        0.444765E-01
     2435.00        0.173760        0.426498E-01
     2565.00        0.147873        0.811545E-02
     2695.00        0.923850E-01    0.578840E-02
     2825.00        0.659312E-01    0.478355E-02
     2955.00        0.459714E-01    0.555971E-02
     3085.00        0.306664E-01    0.506377E-02
     3215.00        0.182258E-01    0.240566E-02
     3345.00        0.126488E-01    0.205994E-02
     3475.00        0.118875E-01    0.178854E-02
     3605.00        0.614942E-02    0.917308E-03
     3735.00        0.634379E-02    0.922491E-03
     3865.00        0.198118E-02    0.662373E-03
     3995.00        0.236105E-02    0.456580E-03
     4125.00        0.153219E-02    0.289331E-03
     4255.00        0.123597E-02    0.275903E-03
     4385.00        0.556064E-03    0.168936E-03
     4515.00        0.607462E-03    0.166232E-03
     4645.00        0.188727E-03    0.969510E-04
     4775.00        0.256897E-03    0.892127E-04
     4905.00        0.221699E-03    0.112445E-03
     5035.00        0.432359E-04    0.116167E-03
     5165.00        0.422866E-04    0.289787E-04
     5295.00        0.269696E-04    0.259377E-04
     5425.00        0.311373E-04    0.162324E-04
     5555.00        0.844458E-05    0.121700E-04
     5685.00        0.362723E-04    0.160343E-04
     5815.00        0.688382E-04    0.573893E-04
     5945.00       -0.510940E-04    0.569605E-04
     6075.00        0.116960E-05    0.377638E-05
     6205.00       -0.641195E-06    0.153082E-05
     6335.00        0.385753E-05    0.185888E-05
     6465.00       -0.681270E-06    0.157583E-05
     6595.00        0.112154E-05    0.120882E-05
     6725.00       -0.366103E-06    0.473599E-06
     6855.00       -0.697411E-06    0.431330E-06
     6985.00       -0.589293E-06    0.286154E-06
     7115.00       -0.213281E-07    0.141729E-06
     7245.00        0.265256E-07    0.175304E-06
     7375.00        0.276169E-07    0.125975E-06
     7505.00        0.111410E-07    0.644865E-07
     7635.00        0.624580E-07    0.100255E-06
     7765.00       -0.319178E-07    0.252390E-07
     7895.00        0.113336E-06    0.106715E-06
     8025.00       -0.675457E-08    0.137948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191800213 U`FLOW=         0 O`FLOW=         0


