 ( Cross-section is:       875549.9748535242 +/-           63.2511954628)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2431.19         3.67385    
     485.000         2496.65         2.23978    
     615.000         1012.14         1.92710    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 170528404 U`FLOW=         0 O`FLOW=  21247033


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2431.19         3.67385    
     485.000         2496.65         2.23978    
     615.000         1012.14         1.92710    
     745.000         418.718         1.12144    
     875.000         188.648        0.756004    
     1005.00         89.9124        0.488510    
     1135.00         44.1052        0.398244    
     1265.00         24.1185        0.253974    
     1395.00         13.0342        0.184647    
     1525.00         7.27099        0.168881    
     1655.00         4.48717        0.141169    
     1785.00         2.51693        0.618272E-01
     1915.00         1.55901        0.503059E-01
     2045.00         1.04366        0.454854E-01
     2175.00        0.612498        0.328743E-01
     2305.00        0.398881        0.200004E-01
     2435.00        0.240396        0.160325E-01
     2565.00        0.160233        0.907061E-02
     2695.00        0.108716        0.755504E-02
     2825.00        0.704505E-01    0.617233E-02
     2955.00        0.445210E-01    0.449929E-02
     3085.00        0.376754E-01    0.348715E-02
     3215.00        0.217389E-01    0.310669E-02
     3345.00        0.146371E-01    0.245769E-02
     3475.00        0.116286E-01    0.159705E-02
     3605.00        0.804813E-02    0.128624E-02
     3735.00        0.495812E-02    0.826567E-03
     3865.00        0.338415E-02    0.843146E-03
     3995.00        0.228459E-02    0.553367E-03
     4125.00        0.188476E-02    0.459889E-03
     4255.00        0.917134E-03    0.276884E-03
     4385.00        0.915896E-03    0.364456E-03
     4515.00        0.444465E-03    0.274947E-03
     4645.00        0.184710E-03    0.179011E-03
     4775.00        0.302248E-03    0.878238E-04
     4905.00        0.198156E-03    0.750459E-04
     5035.00       -0.273335E-05    0.461130E-04
     5165.00        0.775660E-04    0.289733E-04
     5295.00        0.571471E-04    0.335541E-04
     5425.00        0.305524E-04    0.316713E-04
     5555.00        0.495737E-04    0.300704E-04
     5685.00        0.560008E-05    0.172371E-04
     5815.00        0.955500E-05    0.113619E-04
     5945.00        0.319680E-05    0.995020E-05
     6075.00       -0.117629E-05    0.429958E-05
     6205.00        0.393831E-05    0.258435E-05
     6335.00        0.252497E-04    0.230294E-04
     6465.00       -0.246324E-04    0.230152E-04
     6595.00       -0.104109E-05    0.699764E-06
     6725.00       -0.822115E-06    0.828039E-06
     6855.00       -0.516804E-06    0.694079E-06
     6985.00       -0.962427E-07    0.285827E-06
     7115.00        0.141953E-08    0.320716E-06
     7245.00       -0.802668E-07    0.115803E-06
     7375.00        0.150602E-06    0.232249E-06
     7505.00       -0.130352E-06    0.467281E-07
     7635.00        0.210584E-06    0.220933E-06
     7765.00        0.212328E-07    0.668810E-07
     7895.00       -0.337807E-07    0.344285E-07
     8025.00        0.314900E-07    0.291397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 191775437 U`FLOW=         0 O`FLOW=         0


