 ( Cross-section is:      1015145.6802797123 +/-           73.4210833747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3255.55         4.40423    
     485.000         2683.95         2.03007    
     615.000         1054.06         1.31398    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171255726 U`FLOW=         0 O`FLOW=  20737985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3255.55         4.40423    
     485.000         2683.95         2.03007    
     615.000         1054.06         1.31398    
     745.000         432.000         2.99156    
     875.000         193.412         2.90920    
     1005.00         91.1618        0.415523    
     1135.00         45.4391        0.324640    
     1265.00         24.1075        0.235951    
     1395.00         13.1339        0.228977    
     1525.00         7.35234        0.191932    
     1655.00         4.48074        0.104371    
     1785.00         2.39551        0.791264E-01
     1915.00         1.67330        0.536236E-01
     2045.00        0.949116        0.443707E-01
     2175.00        0.621228        0.373900E-01
     2305.00        0.365445        0.176580E-01
     2435.00        0.248219        0.128877E-01
     2565.00        0.160705        0.129579E-01
     2695.00        0.981371E-01    0.113853E-01
     2825.00        0.727776E-01    0.657055E-02
     2955.00        0.455746E-01    0.469053E-02
     3085.00        0.296919E-01    0.368902E-02
     3215.00        0.277410E-01    0.312299E-02
     3345.00        0.150425E-01    0.222776E-02
     3475.00        0.131785E-01    0.181872E-02
     3605.00        0.746084E-02    0.117405E-02
     3735.00        0.462902E-02    0.969751E-03
     3865.00        0.351554E-02    0.747738E-03
     3995.00        0.233549E-02    0.608085E-03
     4125.00        0.154360E-02    0.378529E-03
     4255.00        0.821411E-03    0.407135E-03
     4385.00        0.508548E-03    0.303085E-03
     4515.00        0.784419E-03    0.231025E-03
     4645.00        0.249571E-03    0.125640E-03
     4775.00        0.328319E-03    0.156451E-03
     4905.00        0.173125E-04    0.117718E-03
     5035.00        0.666787E-04    0.681849E-04
     5165.00        0.407531E-04    0.372068E-04
     5295.00        0.358716E-04    0.404840E-04
     5425.00        0.578787E-04    0.414382E-04
     5555.00        0.304158E-04    0.194668E-04
     5685.00        0.142809E-04    0.127329E-04
     5815.00        0.490889E-05    0.817965E-05
     5945.00        0.534044E-05    0.480780E-05
     6075.00        0.744043E-05    0.697318E-05
     6205.00       -0.243307E-05    0.708431E-05
     6335.00       -0.449128E-07    0.272822E-05
     6465.00       -0.863153E-05    0.525477E-05
     6595.00        0.540691E-05    0.522971E-05
     6725.00       -0.706889E-07    0.562901E-06
     6855.00       -0.430098E-06    0.448976E-06
     6985.00       -0.663929E-07    0.366342E-06
     7115.00       -0.138104E-07    0.180447E-06
     7245.00        0.883603E-07    0.338028E-06
     7375.00       -0.956575E-07    0.730571E-07
     7505.00        0.306000E-06    0.309802E-06
     7635.00        0.117567E-06    0.134100E-06
     7765.00       -0.141898E-06    0.932781E-07
     7895.00       -0.114785E-07    0.231380E-07
     8025.00       -0.157757E-07    0.146576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191993711 U`FLOW=         0 O`FLOW=         0


