 ( Cross-section is:       930563.8093724811 +/-           67.2194378042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2764.57         4.06827    
     485.000         2565.12         2.28302    
     615.000         1025.71         1.65060    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 170703455 U`FLOW=         0 O`FLOW=  21028926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2764.57         4.06827    
     485.000         2565.12         2.28302    
     615.000         1025.71         1.65060    
     745.000         424.971         1.10190    
     875.000         189.244        0.697562    
     1005.00         89.4143        0.720225    
     1135.00         45.0676        0.789695    
     1265.00         24.7921        0.585081    
     1395.00         12.7456        0.219161    
     1525.00         7.58680        0.148794    
     1655.00         4.40094        0.104404    
     1785.00         2.56836        0.689656E-01
     1915.00         1.55882        0.509832E-01
     2045.00        0.994595        0.339667E-01
     2175.00        0.635381        0.267662E-01
     2305.00        0.388844        0.194967E-01
     2435.00        0.241857        0.131375E-01
     2565.00        0.159848        0.122133E-01
     2695.00        0.116243        0.106227E-01
     2825.00        0.687308E-01    0.636001E-02
     2955.00        0.515938E-01    0.486841E-02
     3085.00        0.337627E-01    0.378030E-02
     3215.00        0.200453E-01    0.343633E-02
     3345.00        0.196871E-01    0.304795E-02
     3475.00        0.106787E-01    0.167808E-02
     3605.00        0.869695E-02    0.150576E-02
     3735.00        0.489126E-02    0.110242E-02
     3865.00        0.342224E-02    0.801649E-03
     3995.00        0.279344E-02    0.577072E-03
     4125.00        0.121516E-02    0.531372E-03
     4255.00        0.126775E-02    0.446749E-03
     4385.00        0.912762E-03    0.296303E-03
     4515.00        0.837489E-03    0.279381E-03
     4645.00        0.571173E-04    0.231783E-03
     4775.00        0.292797E-03    0.128363E-03
     4905.00        0.737764E-04    0.462927E-04
     5035.00        0.778565E-04    0.440654E-04
     5165.00        0.117854E-03    0.429840E-04
     5295.00       -0.384306E-05    0.364833E-04
     5425.00        0.844076E-04    0.404328E-04
     5555.00        0.208380E-04    0.228170E-04
     5685.00        0.144380E-04    0.150500E-04
     5815.00       -0.784266E-06    0.737195E-05
     5945.00        0.165666E-04    0.102318E-04
     6075.00       -0.756420E-05    0.100916E-04
     6205.00        0.269117E-05    0.365431E-05
     6335.00       -0.221297E-05    0.170163E-05
     6465.00       -0.252992E-06    0.241793E-05
     6595.00        0.115328E-06    0.787822E-06
     6725.00       -0.167529E-05    0.572030E-06
     6855.00        0.509915E-07    0.367046E-06
     6985.00        0.403755E-06    0.409900E-06
     7115.00       -0.615829E-06    0.270087E-06
     7245.00        0.166329E-06    0.176176E-06
     7375.00        0.377721E-07    0.245216E-06
     7505.00       -0.723278E-07    0.745579E-07
     7635.00        0.181320E-06    0.267041E-06
     7765.00        0.902677E-07    0.868277E-07
     7895.00       -0.437845E-07    0.447026E-07
     8025.00        0.924984E-08    0.121767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 191732381 U`FLOW=         0 O`FLOW=         0


