 ( Cross-section is:      1560841.7212880049 +/-          113.4252789477)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6752.77         6.07389    
     485.000         3293.85         4.00562    
     615.000         1220.49         2.05836    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157372838 U`FLOW=  14797736 O`FLOW=  19756605


    HIST =   2
 m34                                                                                                 
     225.000        -174.601         4.88635    
     355.000         6752.77         6.07389    
     485.000         3293.85         4.00562    
     615.000         1220.49         2.05836    
     745.000         491.610         1.58835    
     875.000         213.979         1.08065    
     1005.00         101.367        0.922345    
     1135.00         50.4892        0.566606    
     1265.00         26.2840        0.333936    
     1395.00         14.4775        0.232581    
     1525.00         8.34220        0.182197    
     1655.00         4.40824        0.142447    
     1785.00         2.93406        0.866820E-01
     1915.00         1.63326        0.617216E-01
     2045.00         1.13394        0.510537E-01
     2175.00        0.649260        0.338321E-01
     2305.00        0.407563        0.227055E-01
     2435.00        0.268358        0.187363E-01
     2565.00        0.157466        0.132268E-01
     2695.00        0.130883        0.120298E-01
     2825.00        0.729165E-01    0.684423E-02
     2955.00        0.552236E-01    0.596283E-02
     3085.00        0.370786E-01    0.501464E-02
     3215.00        0.257611E-01    0.354776E-02
     3345.00        0.175673E-01    0.292151E-02
     3475.00        0.932736E-02    0.196057E-02
     3605.00        0.913213E-02    0.179993E-02
     3735.00        0.520116E-02    0.145823E-02
     3865.00        0.271866E-02    0.776724E-03
     3995.00        0.183197E-02    0.537340E-03
     4125.00        0.237418E-02    0.659354E-03
     4255.00        0.873868E-03    0.388930E-03
     4385.00        0.609259E-03    0.209810E-03
     4515.00        0.838544E-03    0.232527E-03
     4645.00        0.753160E-04    0.152244E-03
     4775.00        0.161217E-03    0.126817E-03
     4905.00        0.126185E-04    0.913477E-04
     5035.00        0.294151E-03    0.106638E-03
     5165.00        0.233075E-04    0.107929E-03
     5295.00        0.515431E-04    0.443455E-04
     5425.00       -0.793238E-05    0.266975E-04
     5555.00       -0.103061E-04    0.507456E-04
     5685.00        0.707462E-04    0.458480E-04
     5815.00        0.358172E-05    0.109020E-04
     5945.00       -0.136902E-05    0.564412E-05
     6075.00       -0.275641E-05    0.658913E-05
     6205.00       -0.358762E-05    0.179001E-05
     6335.00       -0.172325E-05    0.142551E-05
     6465.00        0.202874E-07    0.168315E-05
     6595.00        0.918009E-06    0.160941E-05
     6725.00       -0.194797E-05    0.839444E-06
     6855.00        0.734359E-08    0.459279E-06
     6985.00        0.181241E-06    0.741087E-06
     7115.00        0.308020E-06    0.340397E-06
     7245.00        0.491702E-06    0.814162E-06
     7375.00        0.314998E-06    0.261921E-06
     7505.00       -0.266642E-06    0.119477E-06
     7635.00       -0.594308E-07    0.583092E-07
     7765.00        0.149796E-08    0.600329E-07
     7895.00       -0.688902E-08    0.828945E-07
     8025.00       -0.785359E-07    0.645222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191927179 U`FLOW=         0 O`FLOW=         0


