 ( Cross-section is:       876505.4847236414 +/-           63.3158934511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2480.90         3.74358    
     485.000         2478.69         1.91314    
     615.000         1000.60         1.25395    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 170690235 U`FLOW=         0 O`FLOW=  21155207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2480.90         3.74358    
     485.000         2478.69         1.91314    
     615.000         1000.60         1.25395    
     745.000         413.810        0.971276    
     875.000         184.366        0.778620    
     1005.00         88.0735        0.471301    
     1135.00         43.9289        0.313927    
     1265.00         23.4565        0.224032    
     1395.00         12.5697        0.183946    
     1525.00         7.23408        0.128615    
     1655.00         4.26654        0.987442E-01
     1785.00         2.39049        0.768832E-01
     1915.00         1.52662        0.452446E-01
     2045.00        0.970536        0.319403E-01
     2175.00        0.612226        0.241286E-01
     2305.00        0.364262        0.181360E-01
     2435.00        0.232922        0.143432E-01
     2565.00        0.156467        0.956256E-02
     2695.00        0.876847E-01    0.914024E-02
     2825.00        0.750617E-01    0.106828E-01
     2955.00        0.543823E-01    0.798054E-02
     3085.00        0.209174E-01    0.112068E-01
     3215.00        0.340549E-01    0.110951E-01
     3345.00        0.154345E-01    0.222726E-02
     3475.00        0.869211E-02    0.197126E-02
     3605.00        0.872029E-02    0.153449E-02
     3735.00        0.399018E-02    0.646274E-03
     3865.00        0.377615E-02    0.755659E-03
     3995.00        0.242057E-02    0.556189E-03
     4125.00        0.158511E-02    0.426524E-03
     4255.00        0.725745E-03    0.287807E-03
     4385.00        0.815411E-03    0.313150E-03
     4515.00        0.444535E-03    0.201040E-03
     4645.00        0.486797E-03    0.150163E-03
     4775.00        0.177316E-03    0.132248E-03
     4905.00        0.114474E-03    0.718100E-04
     5035.00        0.106497E-03    0.104895E-03
     5165.00       -0.302688E-04    0.887562E-04
     5295.00        0.394753E-04    0.252215E-04
     5425.00        0.180479E-04    0.268526E-04
     5555.00        0.582809E-04    0.256937E-04
     5685.00        0.106406E-04    0.170397E-04
     5815.00       -0.753696E-06    0.371503E-05
     5945.00        0.510052E-04    0.440283E-04
     6075.00       -0.383829E-04    0.438920E-04
     6205.00        0.382709E-05    0.342944E-05
     6335.00       -0.384132E-05    0.188414E-05
     6465.00        0.106423E-05    0.208634E-05
     6595.00        0.163861E-05    0.264236E-05
     6725.00       -0.301278E-05    0.261911E-05
     6855.00       -0.344913E-07    0.332219E-06
     6985.00       -0.137031E-06    0.312663E-06
     7115.00       -0.230561E-06    0.190069E-06
     7245.00        0.724569E-07    0.131546E-06
     7375.00        0.318709E-06    0.241442E-06
     7505.00       -0.248424E-06    0.139251E-06
     7635.00        0.172206E-06    0.220446E-06
     7765.00        0.563323E-07    0.652801E-07
     7895.00       -0.196512E-07    0.253968E-07
     8025.00       -0.783670E-08    0.984156E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 191845442 U`FLOW=         0 O`FLOW=         0


