 ( Cross-section is:      1477591.2435146798 +/-          107.3337472274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6231.96         8.46689    
     485.000         3212.12         7.05116    
     615.000         1193.33         1.98862    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161357226 U`FLOW=  10662486 O`FLOW=  19848797


    HIST =   2
 m34                                                                                                 
     225.000        -170.146         4.07792    
     355.000         6231.96         8.46689    
     485.000         3212.12         7.05116    
     615.000         1193.33         1.98862    
     745.000         482.895         1.47866    
     875.000         210.306         1.20213    
     1005.00         100.002        0.992428    
     1135.00         50.5637         1.03127    
     1265.00         25.0516         1.01402    
     1395.00         14.4295        0.259241    
     1525.00         7.83006        0.178600    
     1655.00         4.66069        0.119380    
     1785.00         2.75494        0.927601E-01
     1915.00         1.69779        0.587496E-01
     2045.00         1.10836        0.414558E-01
     2175.00        0.605581        0.325023E-01
     2305.00        0.450133        0.393341E-01
     2435.00        0.227757        0.341598E-01
     2565.00        0.162340        0.127109E-01
     2695.00        0.142853        0.163914E-01
     2825.00        0.564852E-01    0.152586E-01
     2955.00        0.574946E-01    0.975815E-02
     3085.00        0.314475E-01    0.762472E-02
     3215.00        0.282764E-01    0.438377E-02
     3345.00        0.149751E-01    0.398643E-02
     3475.00        0.820383E-02    0.218539E-02
     3605.00        0.936772E-02    0.230094E-02
     3735.00        0.543820E-02    0.130660E-02
     3865.00        0.329353E-02    0.962282E-03
     3995.00        0.188899E-02    0.536512E-03
     4125.00        0.205123E-02    0.626433E-03
     4255.00        0.935643E-03    0.390829E-03
     4385.00        0.469105E-03    0.192871E-03
     4515.00        0.709055E-03    0.222694E-03
     4645.00        0.431326E-03    0.173306E-03
     4775.00        0.615970E-04    0.155389E-03
     4905.00        0.964648E-04    0.105628E-03
     5035.00        0.671901E-04    0.580541E-04
     5165.00        0.183318E-03    0.776808E-04
     5295.00        0.322545E-04    0.420289E-04
     5425.00        0.104199E-04    0.260264E-04
     5555.00        0.365982E-04    0.224421E-04
     5685.00       -0.215858E-04    0.233072E-04
     5815.00        0.186896E-04    0.155403E-04
     5945.00        0.136150E-04    0.129741E-04
     6075.00       -0.148402E-04    0.116921E-04
     6205.00       -0.147849E-04    0.125041E-04
     6335.00        0.103845E-04    0.125688E-04
     6465.00       -0.208211E-06    0.132085E-05
     6595.00        0.452842E-07    0.120786E-05
     6725.00       -0.110641E-05    0.116602E-05
     6855.00       -0.550012E-06    0.302010E-06
     6985.00        0.124209E-05    0.780216E-06
     7115.00       -0.801524E-06    0.338522E-06
     7245.00        0.536924E-06    0.732650E-06
     7375.00        0.215569E-06    0.221963E-06
     7505.00       -0.709201E-07    0.789491E-07
     7635.00       -0.793472E-07    0.495567E-07
     7765.00        0.287237E-08    0.563336E-07
     7895.00       -0.828017E-07    0.515536E-07
     8025.00       -0.881078E-08    0.212578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191868509 U`FLOW=         0 O`FLOW=         0


